,date,benchmark,strategy
0,2020-01-02,1.0074956273433833,1.0
1,2020-01-03,1.0057300965189235,1.0050267222265905
2,2020-01-06,1.0019281985081254,1.0099448497740169
3,2020-01-07,1.0094335408916109,1.022695130967306
4,2020-01-08,0.9978086660764188,1.0103334175881322
5,2020-01-09,1.010438573637812,1.021101992557091
6,2020-01-10,1.0101510321460014,1.0170354832160429
7,2020-01-13,1.0200516058191196,1.0196232277682673
8,2020-01-14,1.0166300160855,1.0193515687442232
9,2020-01-15,1.011012353384347,1.0093959092783613
10,2020-01-16,1.0067198458483784,1.0033964133622217
11,2020-01-17,1.008129592948113,1.0001186260918449
12,2020-01-20,1.0156458351326891,1.0044487358911138
13,2020-01-21,0.9982918116073641,0.9960633744113012
14,2020-01-22,1.0025678509655982,0.99464230450233
15,2020-01-23,0.9715027070011438,0.9683911641438303
16,2020-02-03,0.8949394237630593,0.8882833625716843
17,2020-02-04,0.9185433576908347,0.8796544208610484
18,2020-02-05,0.9289501797341659,0.9093501458599669
19,2020-02-06,0.9462376789300093,0.9315986282122771
20,2020-02-07,0.9462604855790302,0.940893777295746
21,2020-02-10,0.9501757059783397,0.9659557889772629
22,2020-02-11,0.9590221385622998,0.9695608159689473
23,2020-02-12,0.9667787687513605,0.9813027385597652
24,2020-02-13,0.9608307354486769,0.969094822515003
25,2020-02-14,0.9675799633695599,0.9691565862030904
26,2020-02-17,0.9893423048174397,1.0000146789154085
27,2020-02-18,0.9845103756035913,1.0123425433450222
28,2020-02-19,0.9830060253389571,1.011740638140467
29,2020-02-20,1.0056553381005746,1.0300759836896913
30,2020-02-21,1.006828369954888,1.0345729260108663
31,2020-02-24,1.0027878610810874,1.0343455954369534
32,2020-02-25,1.0006080193390907,1.0219632497100417
33,2020-02-26,0.9882724656451897,1.0358120632136933
34,2020-02-27,0.991150190847224,1.0407899766447881
35,2020-02-28,0.9560095283217709,0.9947607450125932
36,2020-03-02,0.9874598973215044,1.0343177065582194
37,2020-03-03,0.9927239681057604,1.0479045200114392
38,2020-03-04,0.998472250705851,1.0702432172643448
39,2020-03-05,1.0207157828290458,1.0954060692413141
40,2020-03-06,1.0041633685882663,1.0943124786465153
41,2020-03-09,0.9698604505574954,1.0661152491041028
42,2020-03-10,0.9906300807734499,1.0850156111986384
43,2020-03-11,0.9774541761106927,1.0870205269467514
44,2020-03-12,0.9586453253300359,1.0712328384027008
45,2020-03-13,0.9451549851010381,1.0633542460007162
46,2020-03-16,0.9045195195888974,1.036271141356627
47,2020-03-17,0.9001137489024671,1.0264706621836184
48,2020-03-18,0.882297846305933,1.0077645461610236
49,2020-03-19,0.8708540029697219,1.0090896238425995
50,2020-03-20,0.8864147722634659,1.025601626443436
51,2020-03-23,0.8565900730535474,0.9829693217922547
52,2020-03-24,0.8795943402071983,1.0000909685094292
53,2020-03-25,0.9032282485879725,1.0328064249831213
54,2020-03-26,0.8972906411819842,1.0202039349338345
55,2020-03-27,0.9002055678790447,1.0151505770407483
56,2020-03-30,0.8914827651041923,0.9875073857158236
57,2020-03-31,0.8944051557954779,0.9787429577196602
58,2020-04-01,0.89171687387544,0.9837126141518171
59,2020-04-02,0.9061429383328354,1.016973653678849
60,2020-04-03,0.9009717528100459,1.0119948465138224
61,2020-04-07,0.9215483262229904,1.0437220746433753
62,2020-04-08,0.9172591952558381,1.053989062060858
63,2020-04-09,0.9202839492964952,1.0626034276407068
64,2020-04-10,0.9145498245902122,1.041549634288678
65,2020-04-13,0.9106866151982801,1.0271238286649522
66,2020-04-14,0.9282640254079105,1.0526659042816284
67,2020-04-15,0.9213883834895976,1.048340262776347
68,2020-04-16,0.9226060215951127,1.052635429144552
69,2020-04-17,0.9316094942480448,1.054214604894672
70,2020-04-20,0.93499868076864,1.0581468250237849
71,2020-04-21,0.9239809959598468,1.0506903552069544
72,2020-04-22,0.9315843180770478,1.0594798738310591
73,2020-04-23,0.9292474955041284,1.0519599261242039
74,2020-04-24,0.9212937210866488,1.0329638281202669
75,2020-04-27,0.9275530503389544,1.0245934366758556
76,2020-04-28,0.9339532476727447,0.9992070953099618
77,2020-04-29,0.9382929679340887,1.0005133347526822
78,2020-04-30,0.9493440037646969,1.0291307622287509
79,2020-05-06,0.9550889097959714,1.0444318898401959
80,2020-05-07,0.9523326818332662,1.03859986494495
81,2020-05-08,0.9617293766581473,1.0505750618976157
82,2020-05-11,0.9608944163517871,1.047450571168309
83,2020-05-12,0.9609083372933972,1.0391667584101625
84,2020-05-13,0.9628531224553558,1.0425964144908317
85,2020-05-14,0.9524111130106782,1.0358994444187264
86,2020-05-15,0.9494019385770146,1.0323411043420276
87,2020-05-18,0.9518515503960007,1.0202932397773883
88,2020-05-19,0.9599406245183209,1.0236831214016917
89,2020-05-20,0.9548385105611374,1.016265775078567
90,2020-05-21,0.9496394831551278,1.0105596460304478
91,2020-05-22,0.9278672489529973,0.9991848061143123
92,2020-05-25,0.9291436512035218,0.9984075848840228
93,2020-05-26,0.939685239809249,1.0231712963157489
94,2020-05-27,0.9330960138598081,1.023569877814243
95,2020-05-28,0.9357696047435936,1.0191136285376665
96,2020-05-29,0.93829083536431,1.0278326917109029
97,2020-06-01,0.9636021875900791,1.0576854453042257
98,2020-06-02,0.9665690660564676,1.0688391002254316
99,2020-06-03,0.9665884961366724,1.0750339307259216
100,2020-06-04,0.9662336009826885,1.0839882537444727
101,2020-06-05,0.9708597372129046,1.090567469896701
102,2020-06-08,0.9758833015165774,1.0885523459472983
103,2020-06-09,0.9819673453806944,1.0971512275413644
104,2020-06-10,0.9801902038985513,1.0902536640206406
105,2020-06-11,0.9695576256489384,1.0885938983394177
106,2020-06-12,0.971304259535638,1.0897554111240895
107,2020-06-15,0.959634600755096,1.0848226742141611
108,2020-06-16,0.9740915282362314,1.0960699816941109
109,2020-06-17,0.9748251914781095,1.0995136944470747
110,2020-06-18,0.9813255603534431,1.1073643701460931
111,2020-06-19,0.9945069741547949,1.1062421626919012
112,2020-06-22,0.9953165213379604,1.101392764081469
113,2020-06-23,1.0001082871543123,1.0979564904822365
114,2020-06-24,1.0042804229738904,1.1002536831183614
115,2020-06-29,0.9971776623741596,1.0945530327372315
116,2020-06-30,1.0103402384758007,1.0988221270977108
117,2020-07-01,1.030678201025743,1.104489967886752
118,2020-07-02,1.0520452469699448,1.1181366737620428
119,2020-07-03,1.0723665043899548,1.1333324986664872
120,2020-07-06,1.133147349553423,1.1662923042118012
121,2020-07-07,1.13994894390998,1.163989417194965
122,2020-07-08,1.158359892712785,1.179882743226997
123,2020-07-09,1.174560077511804,1.2023916964959385
124,2020-07-10,1.1532957503452699,1.1963168111155613
125,2020-07-13,1.1775179517946828,1.2267860179412946
126,2020-07-14,1.1662908012431943,1.2323930770591505
127,2020-07-15,1.1511933919718946,1.2146259086659468
128,2020-07-16,1.0958194405297976,1.1825353719025753
129,2020-07-17,1.1027218580464415,1.1823139304132124
130,2020-07-20,1.1356246847795306,1.2173220788924075
131,2020-07-21,1.1382300926684512,1.2251582900582234
132,2020-07-22,1.1439085336082937,1.2264364144515478
133,2020-07-23,1.1434208859855937,1.2217892836906468
134,2020-07-24,1.0932322779600938,1.1969002896976273
135,2020-07-27,1.0987788550019613,1.1987793420388582
136,2020-07-28,1.1084377374335077,1.214791117126351
137,2020-07-29,1.1353100122610924,1.2316012382568395
138,2020-07-30,1.1297639091236202,1.2353283169723497
139,2020-07-31,1.1392015966786893,1.2448951601939298
140,2020-08-03,1.1577063785517514,1.2694770947609575
141,2020-08-04,1.1587961217086016,1.2746327022897828
142,2020-08-05,1.159113163749016,1.286359929833701
143,2020-08-06,1.1556325729181893,1.2869369319907624
144,2020-08-07,1.1423267592130875,1.2757602735166127
145,2020-08-10,1.1464378798417785,1.2912152153748082
146,2020-08-11,1.1359835488828247,1.2779840843431396
147,2020-08-12,1.1277000554823582,1.2782168533393286
148,2020-08-13,1.1248048550557495,1.2963615656009393
149,2020-08-14,1.1415266901178267,1.3011749135674326
150,2020-08-17,1.168361881926484,1.3173645236851175
151,2020-08-18,1.1677626298187054,1.3248510686835768
152,2020-08-19,1.1502736620168363,1.3231179659789258
153,2020-08-20,1.1353455550907354,1.3175393969184082
154,2020-08-21,1.1449756478302715,1.3260191021410268
155,2020-08-24,1.153954714406849,1.329498472835886
156,2020-08-25,1.155435191737573,1.3259757730686734
157,2020-08-26,1.1418910041216663,1.306522005848914
158,2020-08-27,1.148009109864191,1.3201170350504532
159,2020-08-28,1.1754078924748854,1.3272505910382566
160,2020-08-31,1.1686019145026725,1.3270261738011089
161,2020-09-01,1.1748879008772102,1.3296790687877913
162,2020-09-02,1.1753161919744068,1.3294743612165374
163,2020-09-03,1.1688154084327274,1.3295055950516976
164,2020-09-04,1.1574414659948138,1.3331362132116724
165,2020-09-07,1.1329709386422961,1.3226014819262557
166,2020-09-08,1.1390421278496923,1.3370462193823964
167,2020-09-09,1.1124002890342921,1.3201518198283893
168,2020-09-10,1.1117666788578586,1.2886047233110993
169,2020-09-11,1.1227594836859018,1.3136364201802375
170,2020-09-14,1.1285265447476538,1.328269319778441
171,2020-09-15,1.137608922482393,1.3359634702753111
172,2020-09-16,1.1300570189920753,1.3322904685538355
173,2020-09-17,1.124077411809059,1.3476826849886332
174,2020-09-18,1.1494027442144876,1.3653883878826514
175,2020-09-21,1.1383236887865111,1.3633344707171011
176,2020-09-22,1.124816584189532,1.343934898568269
177,2020-09-23,1.128836241269942,1.3504668791323384
178,2020-09-24,1.1071779810748663,1.326084380141183
179,2020-09-25,1.1088656731024082,1.3198540072518496
180,2020-09-28,1.1117499737279264,1.3041300706937629
181,2020-09-29,1.1141498255854125,1.3160377386852575
182,2020-09-30,1.1130812896502493,1.313701942413804
183,2020-10-09,1.1358276343367917,1.351460487862457
184,2020-10-12,1.1702864076755466,1.388455325531748
185,2020-10-13,1.1741791768541316,1.3865353443600317
186,2020-10-14,1.1663906765944911,1.3765054196118434
187,2020-10-15,1.1643608255935873,1.3705344178654113
188,2020-10-16,1.1626476612048013,1.3740053345785221
189,2020-10-19,1.1538670420937298,1.3711966095615227
190,2020-10-20,1.1630823500113334,1.3767566173846686
191,2020-10-21,1.1629273832740905,1.365671345662426
192,2020-10-22,1.1593255913941816,1.3593239193801003
193,2020-10-23,1.1448895157064367,1.3456731390981378
194,2020-10-26,1.1382770092035799,1.3501360972003402
195,2020-10-27,1.1402286659792695,1.3507180694616847
196,2020-10-28,1.1494471727515412,1.3523270782659056
197,2020-10-29,1.1580967572973293,1.348284802129803
198,2020-10-30,1.1392713791008886,1.3198625699578737
199,2020-11-02,1.145458082504624,1.316177386761957
200,2020-11-03,1.1592228726165141,1.3533378615692755
201,2020-11-04,1.1679809812688118,1.3476249397802122
202,2020-11-05,1.1853188920446986,1.3716284427069405
203,2020-11-06,1.1854659208833211,1.360180929819171
204,2020-11-09,1.2086699387395647,1.389697071737571
205,2020-11-10,1.2020036440878483,1.3837618546988981
206,2020-11-11,1.1901197805206587,1.377728303705272
207,2020-11-12,1.1909847745180673,1.385266607469381
208,2020-11-13,1.1784617323978002,1.3809630887823752
209,2020-11-16,1.1899434880856303,1.3969529636594282
210,2020-11-17,1.1876662589904121,1.3875966616818682
211,2020-11-18,1.1869104999561062,1.3935588069017761
212,2020-11-19,1.195722633709461,1.3977398936527745
213,2020-11-20,1.1994347268373617,1.4052205579703785
214,2020-11-23,1.2144150817230377,1.4114719388873285
215,2020-11-24,1.2069559450180878,1.4116082076658365
216,2020-11-25,1.191527632002813,1.4008933453573873
217,2020-11-26,1.193684963286036,1.3953573719413186
218,2020-11-27,1.2085281228492906,1.394903342031495
219,2020-11-30,1.203550823462203,1.3948070630722018
220,2020-12-01,1.2294758818798053,1.4135442282588826
221,2020-12-02,1.2294871371091922,1.4169793773203265
222,2020-12-03,1.2270402502404787,1.4215557518880393
223,2020-12-04,1.229189169720686,1.4209946470875454
224,2020-12-07,1.2185902979211847,1.4148712775726187
225,2020-12-08,1.2155921417647104,1.415423465838575
226,2020-12-09,1.1992917261860987,1.3930314844488374
227,2020-12-10,1.1987642705941985,1.3982487547938616
228,2020-12-11,1.186415032910885,1.3787562555058475
229,2020-12-14,1.197383668614771,1.390051294863472
230,2020-12-15,1.199874391640044,1.3864078333186571
231,2020-12-16,1.2020016299941694,1.388497504743361
232,2020-12-17,1.217436222242681,1.4099286958728536
233,2020-12-18,1.2131874323871734,1.4041017144120407
234,2020-12-21,1.2245604270162964,1.4137179016338632
235,2020-12-22,1.2046476751849817,1.3839143713866098
236,2020-12-23,1.214923699615227,1.3798337981628832
237,2020-12-24,1.2131990430448565,1.3536379374758485
238,2020-12-25,1.2233894092556625,1.3681417572816208
239,2020-12-28,1.2288247372407477,1.3428009862150931
240,2020-12-29,1.2236132106063136,1.3633891113627392
241,2020-12-30,1.2407858472243611,1.3637345409233799
242,2020-12-31,1.26446211081046,1.3878957935400664
243,2021-01-04,1.2781541565976808,1.4028738815944748
244,2021-01-05,1.302608926629057,1.3907865438061346
245,2021-01-06,1.3145376926376957,1.3587729092822638
246,2021-01-07,1.337828434998268,1.2962625320923005
247,2021-01-08,1.3334060776580043,1.3056207189660685
248,2021-01-11,1.3202374592753239,1.262448611367876
249,2021-01-12,1.3578936655687506,1.264671638966478
250,2021-01-13,1.3534336328290655,1.2248225305188587
251,2021-01-14,1.3273463806321928,1.2473902395258705
252,2021-01-15,1.324343603907865,1.3092769204408081
253,2021-01-18,1.3390085754185101,1.3498090028502443
254,2021-01-19,1.3193555231957859,1.3870634911599709
255,2021-01-20,1.3287966465577206,1.3844966540281174
256,2021-01-21,1.3502788512699653,1.3905114597456574
257,2021-01-22,1.3514451299866463,1.3673453991986437
258,2021-01-25,1.3650686965887555,1.3260075842645693
259,2021-01-26,1.3376612652228481,1.3222120926282055
260,2021-01-27,1.3413094997334902,1.3239978433810373
261,2021-01-28,1.3047047688169982,1.3276098901304336
262,2021-01-29,1.298595667257983,1.2981800391613187
263,2021-02-01,1.3145330720698425,1.3000414809015917
264,2021-02-02,1.3347795710715036,1.3023023977613677
265,2021-02-03,1.3309238849118459,1.2707177114380521
266,2021-02-04,1.3281933662625824,1.2411218740970877
267,2021-02-05,1.3304903808663018,1.2304932218505062
268,2021-02-08,1.350180042203558,1.2181256195165415
269,2021-02-09,1.3797063001205752,1.2464511199747939
270,2021-02-10,1.4091794807453257,1.2563173554170968
271,2021-02-18,1.3996345723208339,1.3158326112683565
272,2021-02-19,1.4021726857856307,1.3833013111623793
273,2021-02-22,1.3581314470990613,1.4187400297470862
274,2021-02-23,1.3538453372724286,1.4041215785688186
275,2021-02-24,1.3193664229968762,1.4347753381192143
276,2021-02-25,1.3271285030864821,1.416598444393632
277,2021-02-26,1.2949065584932513,1.4297381829782951
278,2021-03-01,1.3148085289995743,1.4646918622554832
279,2021-03-02,1.2980291145534755,1.4559548947143939
280,2021-03-03,1.322919639676273,1.4728983057873903
281,2021-03-04,1.281305383873817,1.4692384587057628
282,2021-03-05,1.276959799045582,1.5042477031407024
283,2021-03-08,1.2326122996435902,1.488488747189757
284,2021-03-09,1.2061586008730996,1.4464939489914412
285,2021-03-10,1.2140717379886876,1.4398712827960691
286,2021-03-11,1.2443054166916967,1.475857767590507
287,2021-03-12,1.2487123721391151,1.471910628441195
288,2021-03-15,1.2218196009464364,1.4633991762455125
289,2021-03-16,1.2324516460536046,1.4781525942096152
290,2021-03-17,1.237667319351497,1.4995385669165848
291,2021-03-18,1.2475937208141556,1.503287726188587
292,2021-03-19,1.214915761716607,1.50768785488858
293,2021-03-22,1.2270625237470552,1.5339541207404048
294,2021-03-23,1.2154387152167523,1.5221248244687655
295,2021-03-24,1.195891462150265,1.5031304528053495
296,2021-03-25,1.195324080113066,1.5117391878262356
297,2021-03-26,1.2224130477253732,1.5403347458667802
298,2021-03-29,1.2245695496759044,1.5470260899430053
299,2021-03-30,1.2361802073592394,1.5395438148460214
300,2021-03-31,1.2249294800640878,1.546351704564097
301,2021-04-01,1.2400740428227137,1.5595999753295933
302,2021-04-02,1.2523953201467084,1.5746668113881641
303,2021-04-06,1.2472476521295328,1.5947662588259528
304,2021-04-07,1.2383672761432638,1.5993271963648275
305,2021-04-08,1.2404214147444237,1.5949666443616908
306,2021-04-09,1.2217694855566401,1.6008574053413747
307,2021-04-12,1.200516413619493,1.5762417352458094
308,2021-04-13,1.1985505397119463,1.5644551324459908
309,2021-04-14,1.208494831065525,1.5840593378842862
310,2021-04-15,1.200814381007999,1.5832220460494917
311,2021-04-16,1.2049894787300472,1.6108694351782649
312,2021-04-19,1.2343088773785431,1.6307713359380684
313,2021-04-20,1.2334229131116454,1.6287210130331136
314,2021-04-21,1.2371546732719483,1.6331963097809572
315,2021-04-22,1.2348492468652135,1.641724701094455
316,2021-04-23,1.2460615879043506,1.6354978999730672
317,2021-04-26,1.2319360380715856,1.6353217243543772
318,2021-04-27,1.2351588249114025,1.6260396302014863
319,2021-04-28,1.242128062947775,1.6307699110941871
320,2021-04-29,1.2530291672753395,1.6289878128037365
321,2021-04-30,1.2431584495791215,1.6252766601534727
322,2021-05-06,1.2280264452869694,1.6251274167514378
323,2021-05-07,1.2122374910269182,1.6234493584771064
324,2021-05-10,1.2113565027561704,1.6348571980457962
325,2021-05-11,1.2187904040520738,1.6559756366524687
326,2021-05-12,1.224004418684583,1.6724996996873234
327,2021-05-13,1.2114903807478254,1.6775752938600414
328,2021-05-14,1.2400287849529688,1.7002227465030344
329,2021-05-17,1.258079921843689,1.6657280374851775
330,2021-05-18,1.2587145983050119,1.673243596397249
331,2021-05-19,1.2549951596589852,1.6710207590874762
332,2021-05-20,1.2584261090044107,1.6638782866862998
333,2021-05-21,1.2457449012922326,1.6687125966582161
334,2021-05-24,1.250946831362663,1.6798058024484963
335,2021-05-25,1.2904704579255257,1.6944269244234982
336,2021-05-26,1.29098357790947,1.7054866128867643
337,2021-05-27,1.2952637639311624,1.7303483599836083
338,2021-05-28,1.2911038311497618,1.7302440614857055
339,2021-05-31,1.2936470390868076,1.7450449828968175
340,2021-06-01,1.296100086712659,1.762490293360617
341,2021-06-02,1.2835541787053217,1.7582021341778151
342,2021-06-03,1.2751375181697933,1.7686404976072414
343,2021-06-04,1.2816867584358858,1.772450084078619
344,2021-06-07,1.2805583920708237,1.7930562871070221
345,2021-06-08,1.2695158272812805,1.8032941956065918
346,2021-06-09,1.2705670657060175,1.8176223529738256
347,2021-06-10,1.2790635791321439,1.8057166486169527
348,2021-06-11,1.2677170046730553,1.80265226433475
349,2021-06-15,1.2536091077790128,1.7944256946151345
350,2021-06-16,1.2327254443179538,1.779732234264814
351,2021-06-17,1.2379183702048748,1.7892233010181915
352,2021-06-18,1.2380574611448771,1.805587892258273
353,2021-06-21,1.2351262439842303,1.8265507450498077
354,2021-06-22,1.2428356022098659,1.8429111092356933
355,2021-06-23,1.2489588024246394,1.8577594672517117
356,2021-06-24,1.2510405459568217,1.8626519437000173
357,2021-06-25,1.2714209229501374,1.8736636640573991
358,2021-06-28,1.2742821207363877,1.8751883674264904
359,2021-06-29,1.2594287722286355,1.8652524876033556
360,2021-06-30,1.2675563510830687,1.8743823380010571
361,2021-07-01,1.2689207218369596,1.8597117104067225
362,2021-07-02,1.232877449152726,1.8545023898148394
363,2021-07-05,1.2340118577988273,1.8842641286908128
364,2021-07-06,1.2333596468748809,1.8847539718330444
365,2021-07-07,1.2472835503874722,1.8986675735887848
366,2021-07-08,1.2346098066695192,1.8898905912056996
367,2021-07-09,1.2300431454409055,1.9030238712148726
368,2021-07-12,1.2453956337529422,1.9088920657711108
369,2021-07-13,1.2476740476091484,1.920460305225619
370,2021-07-14,1.2333549078309285,1.9094393478773375
371,2021-07-15,1.2499459452799202,1.895807772801811
372,2021-07-16,1.2361907517320336,1.8964220555107667
373,2021-07-19,1.2407334807886878,1.8947546115244793
374,2021-07-20,1.2396414865859604,1.9008424224716993
375,2021-07-21,1.248145700958509,1.9211780345717626
376,2021-07-22,1.2500160831304155,1.924018953256938
377,2021-07-23,1.2348454556300514,1.8939985269016746
378,2021-07-26,1.195069830405021,1.855587031619501
379,2021-07-27,1.152854071448909,1.81827469469891
380,2021-07-28,1.1550789341084533,1.7957562249579193
381,2021-07-29,1.176865977822935,1.8249648885693213
382,2021-07-30,1.1673775824975752,1.8452932018156234
383,2021-08-02,1.1971169789163507,1.8864366289924892
384,2021-08-03,1.1972923235425887,1.89838124980147
385,2021-08-04,1.2080628672092655,1.9023330399874667
386,2021-08-05,1.2007406888745396,1.8897749080491308
387,2021-08-06,1.1941638436774245,1.8795754337642134
388,2021-08-09,1.2096921505200944,1.9425666733869067
389,2021-08-10,1.2236646292331976,1.9977063451927273
390,2021-08-11,1.216917533882093,2.0087014465786437
391,2021-08-12,1.2067291817649666,2.0150720600103535
392,2021-08-13,1.2000885964266919,2.0140229799622356
393,2021-08-16,1.1988958975399762,2.0352904512061816
394,2021-08-17,1.1737429478583155,1.99771893001596
395,2021-08-18,1.1875333288075482,2.0112942450734193
396,2021-08-19,1.179744828547908,2.0122911354384097
397,2021-08-20,1.1572105560782346,1.9955390865937588
398,2021-08-23,1.1733729470017333,2.0451459306018744
399,2021-08-24,1.1861143405721066,2.0554203473974932
400,2021-08-25,1.1884842179765938,2.0680242692420006
401,2021-08-26,1.1650579389589832,2.0520130207043965
402,2021-08-27,1.1712292404698734,2.0453619209925273
403,2021-08-30,1.1678873851507527,2.0319155069538697
404,2021-08-31,1.1660286136365299,2.018966510329227
405,2021-09-01,1.181520785269063,2.038788279388728
406,2021-09-02,1.1815092930874784,2.0367966281936485
407,2021-09-03,1.1751160858435181,2.057205214548506
408,2021-09-06,1.197114609394375,2.1000231067933526
409,2021-09-07,1.211455430298677,2.1197851515690562
410,2021-09-08,1.2064334654223383,2.149831783303899
411,2021-09-09,1.205919279153505,2.1504499771420105
412,2021-09-10,1.2164762104140279,2.1434725650038624
413,2021-09-13,1.2111715615659295,2.1545154232848804
414,2021-09-14,1.1930954262183604,2.141727221256771
415,2021-09-15,1.18100162300408,2.146738281355722
416,2021-09-16,1.1665352174350399,2.1228407744590503
417,2021-09-17,1.1782407744735213,2.1225076526571267
418,2021-09-22,1.1699491062222367,2.1270831588290373
419,2021-09-23,1.1775748203221128,2.1562125750531265
420,2021-09-24,1.1766605402675996,2.1371174497376138
421,2021-09-27,1.1834403350219755,2.0902589972564654
422,2021-09-28,1.1850074183809294,2.1033568980219473
423,2021-09-29,1.1728997534630885,2.0551044498698823
424,2021-09-30,1.1807745043226623,2.1142189970053438
425,2021-10-08,1.1961961826764038,2.160394932121431
426,2021-10-11,1.1977129136933635,2.162524576409135
427,2021-10-12,1.1850095509507081,2.1321867156893415
428,2021-10-13,1.1986633289580135,2.150151204933351
429,2021-10-14,1.1922342234561139,2.169162753300017
430,2021-10-15,1.1967220980790192,2.1529464482323357
431,2021-10-18,1.1828108715090007,2.169618137162366
432,2021-10-19,1.194444868983801,2.1720453979643897
433,2021-10-20,1.1914025212424708,2.1596603277567405
434,2021-10-21,1.1957290314187976,2.1448080040780333
435,2021-10-22,1.2034231062276868,2.132446322036976
436,2021-10-25,1.2082268381300183,2.1430113958729664
437,2021-10-26,1.204241539118263,2.128065592641273
438,2021-10-27,1.1884859951180762,2.0907907060232085
439,2021-10-28,1.1802298696964346,2.0514780370846695
440,2021-10-29,1.1910592959842194,2.0828727691288416
441,2021-11-01,1.1866711782365116,2.1104520939742275
442,2021-11-02,1.174335565304561,2.067312238990177
443,2021-11-03,1.1697899928215354,2.0937321713917205
444,2021-11-04,1.1813468623560108,2.106031534699258
445,2021-11-05,1.174942162930466,2.086219149912557
446,2021-11-08,1.1763577153590423,2.107235856214503
447,2021-11-09,1.1760095141046412,2.129433533798472
448,2021-11-10,1.169809541377839,2.1397438424333926
