,date,benchmark,strategy
449,2021-11-11,1.1886044712168857,2.1697541732819046
450,2021-11-12,1.1861106678130438,2.1657194701672124
451,2021-11-15,1.1846555443674651,2.1782440009068917
452,2021-11-16,1.1848843217142664,2.1557760559365633
453,2021-11-17,1.185474806590733,2.199184276489152
454,2021-11-18,1.173795195817891,2.201849227694958
455,2021-11-19,1.1865189364495414,2.2424676755497006
456,2021-11-22,1.1919398103505718,2.2580268571026156
457,2021-11-23,1.1921695355061634,2.2794857004796616
458,2021-11-24,1.1929731588843886,2.291629922503311
459,2021-11-25,1.1880678929653772,2.289828168780064
460,2021-11-26,1.1792564700686152,2.2882336579494056
461,2021-11-29,1.1771446336073352,2.283664877273482
462,2021-11-30,1.1724381705821263,2.3064944747264984
463,2021-12-01,1.1753074247430957,2.342519617077854
464,2021-12-02,1.1782947995745783,2.3330620191023286
465,2021-12-03,1.1891782509634203,2.350539193679428
466,2021-12-06,1.1871409359682916,2.325079486384721
467,2021-12-07,1.1942940489100164,2.3111323083352806
468,2021-12-08,1.2122076350500188,2.3307010500693552
469,2021-12-09,1.2322885044655443,2.3374921102623647
470,2021-12-10,1.226568833843316,2.3516545683618655
471,2021-12-13,1.2335285937917835,2.3497766905440707
472,2021-12-14,1.2252532752421346,2.3625223141990674
473,2021-12-15,1.2146265615594127,2.3705895710155107
474,2021-12-16,1.221622575194116,2.390181201717756
475,2021-12-17,1.2022182043027931,2.379726609537069
476,2021-12-20,1.184179981306843,2.363267442254547
477,2021-12-21,1.1922034196704228,2.403202023960047
478,2021-12-22,1.1924385947265599,2.410142920843151
479,2021-12-23,1.200757275528373,2.3928711567821446
480,2021-12-24,1.1941104109568614,2.352966474755607
481,2021-12-27,1.1936200383838889,2.363035167141626
482,2021-12-28,1.2025104848385568,2.3918204309766233
483,2021-12-29,1.184923063398577,2.3971308698069618
484,2021-12-30,1.1941506928304568,2.409948660014858
485,2021-12-31,1.1987275430035682,2.4273318265172947
486,2022-01-04,1.193241862676489,2.450333465599676
487,2022-01-05,1.1811960422822265,2.4095581219305027
488,2022-01-06,1.169091220790757,2.4224320289915666
489,2022-01-07,1.1700950687759701,2.3795034017316947
490,2022-01-10,1.1753544597543233,2.3864902524476057
491,2022-01-11,1.1641271907267359,2.3600065716451786
492,2022-01-12,1.175726593180684,2.40245442117316
493,2022-01-13,1.1563980469925992,2.371033302200906
494,2022-01-14,1.1468897476826396,2.3688193480341617
495,2022-01-17,1.1567274105472898,2.4088994918052027
496,2022-01-18,1.1679059858982663,2.393103796322623
497,2022-01-19,1.1599064797066463,2.394387990612979
498,2022-01-20,1.1703717104666906,2.3367738135392537
499,2022-01-21,1.1596482018112415,2.3283517945394636
500,2022-01-24,1.1614495124175417,2.3599329798738036
501,2022-01-25,1.135174949508451,2.287750050277435
502,2022-01-26,1.1433906745803988,2.3098810529771687
503,2022-01-27,1.1209624382191599,2.2426364378880255
504,2022-01-28,1.107349297513746,2.261516831100932
505,2022-02-07,1.1244111589794068,2.2916484084041193
506,2022-02-08,1.118268291732231,2.2932929691600505
507,2022-02-09,1.128771671796092,2.3262736677845353
508,2022-02-10,1.1258117834195334,2.287458163125663
509,2022-02-11,1.1164782363553178,2.228727104709605
510,2022-02-14,1.1044172510204078,2.2394824749572355
511,2022-02-15,1.11616451164567,2.3113745920286046
512,2022-02-16,1.1205045280972612,2.343828326557705
513,2022-02-17,1.123216209046814,2.3604847628396395
514,2022-02-18,1.128571447189104,2.3560684768181797
515,2022-02-21,1.1244655395087604,2.366843930506997
516,2022-02-22,1.109868099374437,2.3418070228464383
517,2022-02-23,1.1217315850526317,2.431655854541279
518,2022-02-24,1.0989896239817452,2.3806156269842216
519,2022-02-25,1.1096914515111123,2.4196163420139163
520,2022-02-28,1.1116862335867685,2.4216231454820307
521,2022-03-01,1.1209162325406246,2.4367609403070385
522,2022-03-02,1.1109472981584934,2.4298152059578553
523,2022-03-03,1.104402796936353,2.393389399267485
524,2022-03-04,1.0910095478703297,2.368603744946328
525,2022-03-07,1.056153761124464,2.296801552670382
526,2022-03-08,1.034950449148817,2.227808756545612
527,2022-03-09,1.0254766263836108,2.194120222627144
528,2022-03-10,1.041609990662901,2.2443906832574445
529,2022-03-11,1.0449302833320384,2.2583920898049517
530,2022-03-14,1.0129592711160862,2.192070105815581
531,2022-03-15,0.9666283633439238,2.0851761097211985
532,2022-03-16,1.0084275603366215,2.145735385460262
533,2022-03-17,1.0282304848243398,2.2337038228643245
534,2022-03-18,1.0350743751481717,2.240095573093135
535,2022-03-21,1.0333381079201178,2.2639799709930823
536,2022-03-22,1.032500718853732,2.252112662565751
537,2022-03-23,1.0376501640123899,2.279437492906604
538,2022-03-24,1.031532887602557,2.2530331159060286
539,2022-03-25,1.012914724102934,2.238117145475972
540,2022-03-28,1.0065799255756867,2.2210762566737547
541,2022-03-29,1.003104784645405,2.182475080689015
542,2022-03-30,1.0322105708877474,2.250859990046837
543,2022-03-31,1.024566848420852,2.2223173622323085
544,2022-04-01,1.037562965603666,2.2103693828095734
545,2022-04-06,1.0345744060111954,2.1915666556430717
546,2022-04-07,1.021291932097559,2.135653606976015
547,2022-04-08,1.0265493089822324,2.115201793290474
548,2022-04-11,0.9948371670421791,2.022361055838422
549,2022-04-12,1.0142245958513723,2.0537764475387226
550,2022-04-13,1.0044618098811697,1.994115500054726
551,2022-04-14,1.0170381662459014,2.0067153235472692
552,2022-04-15,1.0163536113469798,1.9958802919999088
553,2022-04-18,1.0109275244976017,2.0557460832914076
554,2022-04-19,1.0032886595507577,2.049557156897524
555,2022-04-20,0.9877323331107192,2.0194753996999033
556,2022-04-21,0.9695444155639231,1.9386627972939647
557,2022-04-22,0.9737711096270029,1.9031457315646925
558,2022-04-25,0.9256467699091109,1.7342800815796684
559,2022-04-26,0.9181752524518354,1.6694703790406844
560,2022-04-27,0.9452091879162459,1.7735811874056473
561,2022-04-28,0.9514137812109016,1.7377949562566868
562,2022-04-29,0.9744968942083101,1.8323202144284536
563,2022-05-05,0.9730335959119134,1.8620089900113874
564,2022-05-06,0.9484311454233713,1.853647432933112
565,2022-05-09,0.9408174566475243,1.8749860288241453
566,2022-05-10,0.9511131481101722,1.9280242843820214
567,2022-05-11,0.9648355237786885,1.9719194985346054
568,2022-05-12,0.960544911860301,1.994655186075957
569,2022-05-13,0.9677901399688503,2.0029703878242144
570,2022-05-16,0.96001058465467,2.008409065911201
571,2022-05-17,0.9719861487223385,2.0148618796320923
572,2022-05-18,0.9685925193480379,2.044226211546971
573,2022-05-19,0.9704587548564859,2.0683020311463154
574,2022-05-20,0.9893849562130137,2.1014715081720814
575,2022-05-23,0.9836544450277445,2.150300339366265
576,2022-05-24,0.9606453795920917,2.0576411822325458
577,2022-05-25,0.9664746406057187,2.1023120876701036
578,2022-05-26,0.9688685686582643,2.110010055395486
579,2022-05-27,0.9708713478705903,2.0987410746749595
580,2022-05-30,0.9775970582858596,2.1179896869078125
581,2022-05-31,0.9927619396954315,2.155758956821857
582,2022-06-01,0.9907382494516657,2.1739111027708753
583,2022-06-02,0.9922889238709344,2.198560293495547
584,2022-06-06,1.0108548986490316,2.2292495925907407
585,2022-06-07,1.0140197506765307,2.223133459007459
586,2022-06-08,1.0238911792293415,2.226026327806991
587,2022-06-09,1.0131817692296505,2.188953920233441
588,2022-06-10,1.0285453942949752,2.223410230935258
589,2022-06-13,1.0165005217095033,2.2285636402633573
590,2022-06-14,1.0244976583791472,2.229856885438231
591,2022-06-15,1.0380626977884444,2.2306307685422735
592,2022-06-16,1.031230892026691,2.2448516641164877
593,2022-06-17,1.045542449334587,2.262074698120739
594,2022-06-20,1.0507320578907413,2.2700994460227153
595,2022-06-21,1.0495512066139066,2.259050236868253
596,2022-06-22,1.0362198020714617,2.239122945394735
597,2022-06-23,1.0539944157475607,2.2840804263107835
598,2022-06-24,1.0663434164786767,2.313688691069288
599,2022-06-27,1.078351916901814,2.32924993831216
600,2022-06-28,1.0895746838376468,2.3621772084731436
601,2022-06-29,1.0727938476783623,2.325225123027354
602,2022-06-30,1.0882387473474704,2.345313386281168
603,2022-07-01,1.08380015878167,2.3460703463395314
604,2022-07-04,1.0909125159454043,2.377297400182063
605,2022-07-05,1.0893372577356326,2.366527397108852
606,2022-07-06,1.0734278132830923,2.361342020464501
607,2022-07-07,1.0781602225739408,2.380247610893312
608,2022-07-08,1.074595158284663,2.387833957032926
609,2022-07-11,1.0566000605886794,2.365128590084656
610,2022-07-12,1.0466522149521362,2.3399183240660277
611,2022-07-13,1.0485554150034126,2.3569750592434535
612,2022-07-14,1.04870398403132,2.371960949539249
613,2022-07-15,1.0308586401242317,2.339902188324186
614,2022-07-18,1.041548975472014,2.3821745496369298
615,2022-07-19,1.035908683835988,2.3986250388591577
616,2022-07-20,1.039417827406628,2.4227601083619827
617,2022-07-21,1.0278329975128333,2.416929788836987
618,2022-07-22,1.0283610454852274,2.4210172156987944
619,2022-07-25,1.022151950098817,2.4054402005237994
620,2022-07-26,1.0302394840318527,2.425169994314223
621,2022-07-27,1.0251586365344054,2.438217209045785
622,2022-07-28,1.0253133663194507,2.4463169090919026
623,2022-07-29,1.0118296015139367,2.434383168769233
624,2022-08-01,1.0163369062170469,2.444575044511708
625,2022-08-02,0.996524385165325,2.369194468383366
626,2022-08-03,0.986807034779016,2.362627359800179
627,2022-08-04,0.9951929507669034,2.406737996503044
628,2022-08-05,1.008628969704597,2.440275114127547
629,2022-08-08,1.0064849077444407,2.467860460711842
630,2022-08-09,1.00847838658301,2.476464339672607
631,2022-08-10,0.9971827568464096,2.4908387354618178
632,2022-08-11,1.0175172835894863,2.5115304212552463
633,2022-08-12,1.016937106133616,2.5124606530319915
634,2022-08-15,1.0156092260181588,2.5315411424533196
635,2022-08-16,1.0137063813951788,2.544538457448942
636,2022-08-17,1.023198804907898,2.551500617793012
637,2022-08-18,1.0142553996370622,2.5401238957989984
638,2022-08-19,1.0072125879433291,2.532927559916801
639,2022-08-22,1.0145700721555002,2.55825754234627
640,2022-08-23,1.009641111016727,2.5716945810036074
641,2022-08-24,0.9905543745463123,2.5113780521348823
642,2022-08-25,0.9987605030542565,2.5084079883650103
643,2022-08-26,0.9966509176388537,2.497094320470339
644,2022-08-29,0.9922773724512995,2.520119725843314
645,2022-08-30,0.9889467131235163,2.517432084153519
646,2022-08-31,0.989685885503989,2.4569018636565123
647,2022-09-01,0.9811691126649663,2.4431606092752505
648,2022-09-02,0.9762856463481359,2.462438665958645
649,2022-09-05,0.974299276075495,2.4665302539324263
650,2022-09-06,0.9832414373472934,2.498784985082315
651,2022-09-07,0.9838972025542043,2.508995931408121
652,2022-09-08,0.9796997720875305,2.4955645731290335
653,2022-09-09,0.9933126758407468,2.496412518304932
654,2022-09-13,0.9975168594450528,2.4943058323710416
655,2022-09-14,0.9864148196539071,2.481229380160011
656,2022-09-15,0.9771362454995391,2.416307335470266
657,2022-09-16,0.9542223756092799,2.3862634683496626
658,2022-09-19,0.9530861898216964,2.364797232704026
659,2022-09-20,0.9542596363423554,2.415094940075128
660,2022-09-21,0.9471985200913563,2.396579737794327
661,2022-09-22,0.9388539522619533,2.398888421136902
662,2022-09-23,0.9356213319059351,2.351820651439861
663,2022-09-26,0.9309277235374469,2.353159948127168
664,2022-09-27,0.9444227435723476,2.427800481308677
665,2022-09-28,0.9289944897951221,2.352235402952165
666,2022-09-29,0.928614418470141,2.360174156700972
667,2022-09-30,0.9232137447439576,2.3111551341147067
668,2022-10-10,0.9028445045039297,2.2470204451287343
669,2022-10-11,0.9044823773319223,2.2565651233174617
670,2022-10-12,0.9182205103215801,2.351461011873439
671,2022-10-13,0.9105449770221546,2.3687475633272745
672,2022-10-14,0.9323332054976243,2.4372161673456305
673,2022-10-17,0.9332897222813632,2.4737678179712277
674,2022-10-18,0.9313133632390719,2.4788003405495047
675,2022-10-19,0.9163344893046311,2.4541532009881797
676,2022-10-20,0.9110919219323089,2.4597651468713697
677,2022-10-21,0.908171960001049,2.45390060064542
678,2022-10-24,0.8815982449424644,2.4261845151138406
679,2022-10-25,0.8801620184346457,2.4300467399211976
680,2022-10-26,0.8873073711918985,2.4727163220010606
681,2022-10-27,0.8810575200274977,2.44858627969248
682,2022-10-28,0.8592648486983226,2.347195022256271
683,2022-10-31,0.8513484534900173,2.3693668205858094
684,2022-11-01,0.8817923087923144,2.4522342963692294
685,2022-11-02,0.8923791552677867,2.520024110582669
686,2022-11-03,0.8851221387874059,2.541708177091211
687,2022-11-04,0.9140636579187486,2.605705926708652
688,2022-11-07,0.9160345078224453,2.625408398342753
689,2022-11-08,0.9097327048887165,2.626211983038053
690,2022-11-09,0.901227068802982,2.6255499990622586
691,2022-11-10,0.8942919518830668,2.6132432684201654
692,2022-11-11,0.9192231735458054,2.6332390390011944
693,2022-11-14,0.920576703736655,2.626020717953006
694,2022-11-15,0.9380359340377229,2.6715646011527987
695,2022-11-16,0.9303727222525735,2.669890968680221
696,2022-11-17,0.926557021776264,2.6861590610367716
697,2022-11-18,0.9224089958427938,2.6673588823104115
698,2022-11-21,0.9145373845998385,2.6670759659636243
699,2022-11-22,0.9146455532780515,2.6444496731508442
700,2022-11-23,0.9156054466306064,2.6406681202170184
701,2022-11-24,0.9115483511029725,2.6499372735034212
702,2022-11-25,0.9161507921134266,2.637813051832027
703,2022-11-28,0.905830398384177,2.6270800779435315
704,2022-11-29,0.9337775476182113,2.659932260233076
705,2022-11-30,0.9348971467519616,2.6537359933980875
706,2022-12-01,0.9450230027269659,2.6767601104960237
707,2022-12-02,0.939243087008493,2.688709296486275
708,2022-12-05,0.9576662388494753,2.715714409544441
709,2022-12-06,0.962839793894241,2.7117065808358367
710,2022-12-07,0.9604723452497793,2.714939356089197
711,2022-12-08,0.9606515995872782,2.7118078212061794
712,2022-12-09,0.9701301613964367,2.709310349857305
713,2022-12-12,0.9592597423784638,2.697120937933532
714,2022-12-13,0.957376387073738,2.692244300187835
715,2022-12-14,0.9596097207743473,2.6882339952005556
716,2022-12-15,0.9589067428420608,2.6884916252401405
717,2022-12-16,0.9594498965170531,2.6665263954580287
718,2022-12-19,0.9446473742556903,2.6229778221786137
719,2022-12-20,0.929069129737372,2.609179413688111
720,2022-12-21,0.9294381827851637,2.593113314305651
721,2022-12-22,0.9307702095640794,2.5749976354695003
722,2022-12-23,0.928875362077769,2.5634190636351746
723,2022-12-26,0.9325804651158398,2.637869792552173
724,2022-12-27,0.9433452034536748,2.6711260374283445
725,2022-12-28,0.9393199187585712,2.6488362781785852
726,2022-12-29,0.9357861913974285,2.640243803752262
727,2022-12-30,0.9394095459273205,2.6516427256470343
728,2023-01-03,0.9433561624928145,2.6958364327419355
729,2023-01-04,0.9445811461164558,2.7107068736051168
730,2023-01-05,0.9629320275371644,2.7244478791166196
731,2023-01-06,0.9659191061784,2.7188839651213934
732,2023-01-09,0.9737395357466696,2.724463532010116
733,2023-01-10,0.9747959871197542,2.720983717288896
734,2023-01-11,0.9729901151836498,2.6953320701324266
735,2023-01-12,0.97489195275979,2.7048648158140067
736,2023-01-13,0.9886030139608699,2.7131900251227887
737,2023-01-16,1.0040317416424906,2.731254508633218
738,2023-01-17,1.0038565154923513,2.7326298399020805
739,2023-01-18,1.0021755766024416,2.744312747786494
740,2023-01-19,1.0084097889217996,2.762588179699352
741,2023-01-20,1.0146017052738827,2.774790045960968
742,2023-01-30,1.0194104131723645,2.8064673476569095
743,2023-01-31,1.0086160558098272,2.817661319479809
744,2023-02-01,1.0180972240931594,2.8652818041825108
745,2023-02-02,1.0145101232495028,2.870858926419995
746,2023-02-03,1.004921615620649,2.8717171791594547
747,2023-02-06,0.9916361798045424,2.8773748786571196
748,2023-02-07,0.9934209037570094,2.911975258784942
749,2023-02-08,0.9890310088678195,2.900392551206051
750,2023-02-09,1.00230708507212,2.9336297028532288
751,2023-02-10,0.9963510546327669,2.9429066982262686
752,2023-02-13,1.0053929135417135,2.965627899204267
753,2023-02-14,1.0058092385529303,2.972101040610569
754,2023-02-15,1.000568092893794,2.9742707630794896
755,2023-02-16,0.993239931516078,2.9149530888880015
756,2023-02-17,0.978928966588676,2.9158335065457095
757,2023-02-20,1.0029460266730001,2.944936173274234
758,2023-02-21,1.0055820013954135,2.961732527740041
759,2023-02-22,0.9965066137505039,2.9583767340954865
760,2023-02-23,0.9957048859898597,2.9508001705952216
761,2023-02-24,0.9853682610350731,2.9485989284907825
762,2023-02-27,0.9811945850262107,2.927028286379247
763,2023-02-28,0.9874096042175616,2.951976899012687
764,2023-03-01,1.0013571437118653,2.9669998976660836
765,2023-03-02,0.9991239877254043,2.9733366634482064
766,2023-03-03,1.0022330375103643,2.9823475706035354
767,2023-03-06,0.9970063459352826,2.9730644713255097
768,2023-03-07,0.9824095574195025,2.9372668624555724
769,2023-03-08,0.9788320531398497,2.9597624076670574
770,2023-03-09,0.9753727287687594,2.9617323896662615
771,2023-03-10,0.9625819306651826,2.923223980373369
772,2023-03-13,0.9726637727694792,2.929262104377162
773,2023-03-14,0.9668427458447194,2.8972707143256065
774,2023-03-15,0.9673781393352396,2.9482291385379527
775,2023-03-16,0.9557917100141112,2.9083763144911687
776,2023-03-17,0.960564164226357,2.923641410966728
777,2023-03-20,0.9557738793612403,2.9189513753630476
778,2023-03-21,0.9662804582797692,2.9413756560085482
779,2023-03-22,0.970420960980965,2.9548834196227514
780,2023-03-23,0.9800408647760033,2.9523135326085006
781,2023-03-24,0.9771185333227671,2.953999322181811
782,2023-03-27,0.9735836212006362,2.938379263472875
783,2023-03-28,0.9704384362055394,2.9210970276281163
784,2023-03-29,0.9720469861990765,2.903894631066317
785,2023-03-30,0.9799040248818782,2.9028924144515647
786,2023-03-31,0.9829127846491958,2.929977721472719
787,2023-04-03,0.9925314444451966,2.94234509746241
788,2023-04-04,0.9955734959962798,2.925772414579403
789,2023-04-06,0.9940048724480415,2.9138740211884375
790,2023-04-07,1.0004686914468923,2.931555660028615
791,2023-04-10,0.9959876884377179,2.915897819893119
792,2023-04-11,0.9948560047418891,2.921311653874547
793,2023-04-12,0.9941619717550628,2.9298268990803167
794,2023-04-13,0.9872930829743821,2.9322666655791427
795,2023-04-14,0.9928786978908073,2.9479467172490765
796,2023-04-17,1.0068025421653493,2.9756986587302823
797,2023-04-18,1.0098715470289115,2.9668139771235986
798,2023-04-19,1.0007790988257732,2.9601948238667464
799,2023-04-20,0.9979790347065085,2.9462951114357048
800,2023-04-21,0.9784582610481052,2.8984593605999773
801,2023-04-24,0.9663446723253237,2.894783804233044
802,2023-04-25,0.961497459694729,2.8271950949803735
803,2023-04-26,0.9606643950059497,2.900737466642299
804,2023-04-27,0.9677460668600923,2.9108712872634492
805,2023-04-28,0.9776135264635931,2.9698704533661546
806,2023-05-04,0.9778953218646116,2.98480443814621
807,2023-05-05,0.9746513278031075,2.9535201675863596
808,2023-05-08,0.9857605353982312,2.944715707252644
809,2023-05-09,0.9773198834526937,2.888449663005107
810,2023-05-10,0.9697965919402385,2.9282413473595583
811,2023-05-11,0.9682908792004681,2.9595359492581768
812,2023-05-12,0.9554548824651955,2.9285583984307846
813,2023-05-15,0.970286194418569,2.9537897502388146
814,2023-05-16,0.9652679615393427,2.926192335533056
815,2023-05-17,0.960890684354676,2.9608804824038564
816,2023-05-18,0.9598970845520097,2.960560076838987
817,2023-05-19,0.95709950843082,2.9619717450357
818,2023-05-22,0.9631138883488369,2.9819064650698723
819,2023-05-23,0.9494922766023582,2.980692317468775
820,2023-05-24,0.9363667835196445,2.9723584271474603
821,2023-05-25,0.9342815449425472,2.963435382429365
822,2023-05-26,0.9343911353339459,2.9670487474327802
823,2023-05-29,0.9302639611938661,2.92214234026395
824,2023-05-30,0.9311887856211734,2.9281045134123187
825,2023-05-31,0.921674977172619,2.934139812377609
826,2023-06-01,0.9236948169431735,2.927229759620016
827,2023-06-02,0.9370316713861634,2.9763228027285775
828,2023-06-05,0.9327649916397354,3.0073697149303205
829,2023-06-06,0.9240090155572163,2.962274138241415
830,2023-06-07,0.9194422950905532,2.991002627237699
831,2023-06-08,0.9269264894904012,2.9822325398674714
832,2023-06-09,0.9309338842945847,2.9897076872658044
833,2023-06-12,0.9328094201767891,3.007661188304829
834,2023-06-13,0.9377774784281696,3.025021712321634
835,2023-06-14,0.9375632736415219,3.0372853825187165
836,2023-06-15,0.9524794737196925,3.035399595267533
837,2023-06-16,0.9616636816613588,3.06305146098415
838,2023-06-19,0.9537917742281565,3.045895902105633
839,2023-06-20,0.9521733314803689,3.0127753576446548
840,2023-06-21,0.9375651100210537,2.9829790679397306
841,2023-06-26,0.924381089745528,2.948699019143526
842,2023-06-27,0.9330522961793488,3.0110615954415008
843,2023-06-28,0.9319277210494487,2.993987876830637
844,2023-06-29,0.9273284788936623,3.004437700253492
845,2023-06-30,0.9323288218819683,3.0427304129448545
846,2023-07-03,0.9445652110811658,3.0783166999650367
847,2023-07-04,0.9460528562158677,3.096959637274201
848,2023-07-05,0.9387232731249661,3.095609079574422
849,2023-07-06,0.9324023363012794,3.0915702655512725
850,2023-07-07,0.9282639069318128,3.0851685072587443
851,2023-07-10,0.9327838293394461,3.0816468077134793
852,2023-07-11,0.9388884288067065,3.105722491515369
853,2023-07-12,0.9325679066493658,3.0746722868754954
854,2023-07-13,0.945909618612407,3.085783207476062
855,2023-07-14,0.9460745965799993,3.092198972470271
856,2023-07-17,0.9383276221929916,3.101972064779285
857,2023-07-18,0.9353587888709728,3.11671478616457
858,2023-07-19,0.934370520492753,3.1347113441610346
859,2023-07-20,0.9277776217842492,3.1293978530120437
860,2023-07-21,0.9273445916431003,3.1444869965290763
861,2023-07-24,0.9232951970618891,3.1452586674275236
862,2023-07-25,0.94995984252631,3.1901240366016523
863,2023-07-26,0.9479938501426646,3.223395390854485
864,2023-07-27,0.9468614555902429,3.2230825695239727
865,2023-07-28,0.968794047192112,3.2614331458981862
866,2023-07-31,0.9741060415583366,3.3052656565751977
867,2023-08-01,0.9700711602992295,3.3240909097761917
868,2023-08-02,0.9632515575756535,3.312373681268729
869,2023-08-03,0.9717654869883047,3.321939162619544
870,2023-08-04,0.9755494951081826,3.305292949461958
871,2023-08-07,0.9681669532011131,3.2720362096937228
872,2023-08-08,0.96563843630032,3.265801047086259
873,2023-08-09,0.9626862488701838,3.247298467617163
874,2023-08-10,0.9646640888637104,3.263085068469351
875,2023-08-11,0.9424716791771518,3.2154664665418466
876,2023-08-14,0.9355933715466157,3.2234787207782847
877,2023-08-15,0.9333197559724112,3.2184228112306283
878,2023-08-16,0.9264768726954192,3.201266869311088
879,2023-08-17,0.9295746672509922,3.225350143741491
880,2023-08-18,0.9181471143783674,3.1923454188922302
881,2023-08-21,0.9049356668859673,3.175564844444229
882,2023-08-22,0.9118926426461129,3.1903594013158174
883,2023-08-23,0.896947712113981,3.13052994337641
884,2023-08-24,0.9034493249883523,3.137018586812359
885,2023-08-25,0.899985024621112,3.0969164859601226
886,2023-08-28,0.9105320038893348,3.101223567953575
887,2023-08-29,0.9196278878993384,3.24098593519117
888,2023-08-30,0.9192404118181817,3.295375264123504
889,2023-08-31,0.9136010087528971,3.2827992467433527
890,2023-09-01,0.9199638268775128,3.2819847521409997
891,2023-09-04,0.9339059757093205,3.312916024829773
892,2023-09-05,0.9269581818468327,3.299507008710522
893,2023-09-06,0.9249469315934419,3.306220151451947
894,2023-09-07,0.9119527692662585,3.2560203360539615
895,2023-09-08,0.9074682712121691,3.25749102119078
896,2023-09-11,0.9141516264221141,3.2832865654988046
897,2023-09-12,0.9124695620092657,3.276160744437901
898,2023-09-13,0.9066575392680154,3.2534208192860983
