,date,benchmark,strategy
899,2023-09-14,0.9058947901438795,3.239666955442415
900,2023-09-15,0.8998940349772256,3.234128954507893
901,2023-09-18,0.9044882418988125,3.2356777556493292
902,2023-09-19,0.9027391200140379,3.2175679033936144
903,2023-09-20,0.8991450290805516,3.199914883588011
904,2023-09-21,0.8910785246550547,3.187112375374321
905,2023-09-22,0.9072110596016534,3.237299572424142
906,2023-09-25,0.9013079287404187,3.222840665718547
907,2023-09-26,0.8960400074829512,3.211029616081292
908,2023-09-27,0.8978846211033664,3.2157970934694657
909,2023-09-28,0.8952209229738316,3.231040715414991
910,2023-10-09,0.8940587316825594,3.20521742943016
911,2023-10-10,0.8873615740071031,3.1954785740726
912,2023-10-11,0.8898904463361927,3.2037070429372947
913,2023-10-12,0.8983425312252654,3.2150366791240663
914,2023-10-13,0.8888864206368313,3.2063282285531103
915,2023-10-16,0.8799540928812343,3.1910927545153287
916,2023-10-17,0.8830610100964157,3.181549005142075
917,2023-10-18,0.8760668920792932,3.1300441004863804
918,2023-10-19,0.8573758657789025,3.0947849299499115
919,2023-10-20,0.8518059489455695,3.072006736309939
920,2023-10-23,0.8429872397687307,3.0034480276801836
921,2023-10-24,0.8461139424924132,3.060772280606077
922,2023-10-25,0.8503182445728179,3.105272857123456
923,2023-10-26,0.8526687511351498,3.1014840064477323
924,2023-10-27,0.8643737157931373,3.1408360988573363
925,2023-10-30,0.8695629689209952,3.156664817254832
926,2023-10-31,0.8668293698931626,3.1617179126659862
927,2023-11-01,0.866470565027918,3.176412229092717
928,2023-11-02,0.8623850352365698,3.1635602195005297
929,2023-11-03,0.8696514705668059,3.1632225435916808
930,2023-11-06,0.8814126521336784,3.19819195725002
931,2023-11-07,0.8782949535935053,3.2109184909641812
932,2023-11-08,0.8761871453195847,3.2217319668934175
933,2023-11-09,0.8766127707045581,3.2045417113071104
934,2023-11-10,0.8702223476489197,3.209263064787691
935,2023-11-13,0.8685056289771694,3.2420490310676517
936,2023-11-14,0.8691472362902726,3.2442546776321093
937,2023-11-15,0.8752585888951651,3.2578800871236426
938,2023-11-16,0.8667950118245079,3.2505496232808264
939,2023-11-17,0.8657527775832804,3.27270374663466
940,2023-11-20,0.8677556752717052,3.300402377160498
941,2023-11-21,0.8689067890477387,3.296642427866927
942,2023-11-22,0.8600137953569463,3.2844259827263036
943,2023-11-23,0.8641639538601951,3.3111238690088576
944,2023-11-24,0.8584590927503181,3.291503127291951
945,2023-11-27,0.8521343646914696,3.286314382429734
946,2023-11-28,0.8537311263131753,3.3008870752361408
947,2023-11-29,0.8463995883666433,3.286533632284139
948,2023-11-30,0.8483153468843936,3.2806018649566475
949,2023-12-01,0.8450830227186223,3.303623104438535
950,2023-12-04,0.8395645837502221,3.314984337513709
951,2023-12-05,0.8235793145944438,3.2744377493480927
952,2023-12-06,0.8248752061632225,3.2945713456885675
953,2023-12-07,0.8228574989624466,3.2915492157793067
954,2023-12-08,0.824842210569704,3.245555008155307
955,2023-12-11,0.82969327367351,3.2700628438858126
956,2023-12-12,0.8314762204844948,3.304220195052214
957,2023-12-13,0.817597752555797,3.2916260517229827
958,2023-12-14,0.8133173295819072,3.3081279565291406
959,2023-12-15,0.8107909452508926,3.3079320984417966
960,2023-12-18,0.8078341372529029,3.265876628169217
961,2023-12-19,0.8089686051370537,3.2647143676450976
962,2023-12-20,0.8001028017109382,3.2355296900931783
963,2023-12-21,0.8081991028752857,3.2622236163440803
964,2023-12-22,0.8097418393959341,3.2142206671544638
965,2023-12-25,0.8122222550006107,3.2010123850938452
966,2023-12-26,0.8067239569690081,3.168979801360324
967,2023-12-27,0.8095305372737074,3.198752363150302
968,2023-12-28,0.8285008117389921,3.21710250673574
969,2023-12-29,0.8325212389140445,3.2582763843201534
970,2024-01-02,0.8216613050308161,3.2738116503430508
971,2024-01-03,0.8197068048287551,3.273886234823612
972,2024-01-04,0.8121255192659326,3.2696800438833247
973,2024-01-05,0.8077724112054231,3.2352124546296572
974,2024-01-08,0.7973256034787436,3.1832617516088058
975,2024-01-09,0.7988889548405849,3.2004036302620906
976,2024-01-10,0.7951594457261594,3.1844212893328896
977,2024-01-11,0.799658634816501,3.2237854086964726
978,2024-01-12,0.7968671009763506,3.2082751715723465
979,2024-01-15,0.7960791756812178,3.208276365450615
980,2024-01-16,0.800921471553712,3.1981913449234223
981,2024-01-17,0.7835013976033006,3.1293180601981847
982,2024-01-18,0.7945770172244117,3.1202155614031186
983,2024-01-19,0.7933754326302853,3.0861934726520865
984,2024-01-22,0.7810312301811712,2.9131418634963784
985,2024-01-23,0.7841931203062003,2.943691515801795
986,2024-01-24,0.7951545882061083,2.954510307365985
987,2024-01-25,0.8111226783275594,3.0626057647087443
988,2024-01-26,0.80891523165454,3.03462534923592
989,2024-01-29,0.8016698258318427,2.928760122236938
990,2024-01-30,0.7873731372743472,2.835228635860517
991,2024-01-31,0.780169908942826,2.669767251559513
992,2024-02-01,0.7807423262142243,2.6464468821137777
993,2024-02-02,0.7715018421256237,2.496379591230735
994,2024-02-05,0.7765473245075762,2.200703851113081
995,2024-02-06,0.8035458356184425,2.2534266439199087
996,2024-02-07,0.8112952980035252,2.132690620645635
997,2024-02-08,0.8164633439096961,2.3380928271431656
998,2024-02-19,0.8258967070871588,2.5027844816336815
999,2024-02-20,0.8276064356690792,2.596603829321938
1000,2024-02-21,0.8387719786491867,2.709221794166772
1001,2024-02-22,0.8460034635302741,2.8311678870445154
1002,2024-02-23,0.8467476119068967,2.9628221991377583
1003,2024-02-26,0.8379196023563014,3.043394251065602
1004,2024-02-27,0.847971884673945,3.1393451055733923
1005,2024-02-28,0.837167753033256,2.961054330653989
1006,2024-02-29,0.8531389235332761,3.078893463506554
1007,2024-03-01,0.8584093327888186,3.1197202577287486
1008,2024-03-04,0.859153007261046,3.110760764924944
1009,2024-03-05,0.8651330291104082,3.040875553618088
1010,2024-03-06,0.861622937730978,3.099225713307547
1011,2024-03-07,0.8564477832588784,3.090114489304591
1012,2024-03-08,0.8601335746928432,3.1143094643652365
1013,2024-03-11,0.8708954696043065,3.199640807472485
1014,2024-03-12,0.8728925027258401,3.2688915417489834
1015,2024-03-13,0.8667943009679154,3.27373295404251
1016,2024-03-14,0.864334381728333,3.2610532202054383
1017,2024-03-15,0.8662196918886892,3.330106191145917
1018,2024-03-18,0.8743566303549285,3.39471017145992
1019,2024-03-19,0.8680728357882187,3.398596586740069
1020,2024-03-20,0.8699541177612153,3.4521250025107504
1021,2024-03-21,0.8689122981863336,3.47248211284154
1022,2024-03-22,0.8601559666755182,3.4258568508299696
1023,2024-03-25,0.8554878899063235,3.356536422330381
1024,2024-03-26,0.8598513053874295,3.3613218921586427
1025,2024-03-27,0.8499128193626924,3.2567455818588753
1026,2024-03-28,0.8543235660452728,3.3396580275180745
1027,2024-03-29,0.8583318494201971,3.3893890171481242
1028,2024-04-01,0.8724442484059944,3.461009048382451
1029,2024-04-02,0.868811771216494,3.4805650090830698
1030,2024-04-03,0.8656883265855286,3.4824901380988202
1031,2024-04-08,0.8580706096223222,3.435521040330392
1032,2024-04-09,0.8573619448372929,3.4645199529755035
1033,2024-04-10,0.8503791412876067,3.412741703674477
1034,2024-04-11,0.8502665889937376,3.4238590062752055
1035,2024-04-12,0.8433742419454926,3.411932372596181
1036,2024-04-15,0.8611444127678862,3.316921439178657
1037,2024-04-16,0.8519334884659385,3.0252775116030373
1038,2024-04-17,0.8651060165598796,3.3120651080844756
1039,2024-04-18,0.8661733084960055,3.2890934560058134
1040,2024-04-19,0.8593454716835622,3.2319213775379145
1041,2024-04-22,0.8567353247506893,3.1927659094020866
1042,2024-04-23,0.8507470688124599,3.269442454157159
1043,2024-04-24,0.8544829756362212,3.349938894723969
1044,2024-04-25,0.8565840900105589,3.384986774367412
1045,2024-04-26,0.8696835183515346,3.4316026221591933
1046,2024-04-29,0.8793026520519306,3.568883271102802
1047,2024-04-30,0.8745668069542168,3.5560419009091744
1048,2024-05-06,0.8875437310090234,3.6093455658286864
1049,2024-05-07,0.8878181216538662,3.6065871215941003
1050,2024-05-08,0.8808339556290439,3.582355874943085
1051,2024-05-09,0.8891656095636766,3.6163643807209005
1052,2024-05-10,0.8895819938129427,3.588397433792135
1053,2024-05-13,0.8891970649679105,3.521092422510034
1054,2024-05-14,0.8873420254508001,3.574806633911613
1055,2024-05-15,0.8798227621257044,3.5778781832651663
1056,2024-05-16,0.8832932824881322,3.605347198397151
1057,2024-05-17,0.8924190224750359,3.6422729806586953
1058,2024-05-20,0.8955716122263084,3.6390565117575915
1059,2024-05-21,0.8919802462430948,3.6192938152882954
1060,2024-05-22,0.8939916742106337,3.6281882233649045
1061,2024-05-23,0.8836408913620394,3.5560088275568087
1062,2024-05-24,0.8738585568355333,3.5618671511545874
1063,2024-05-27,0.8821647384089218,3.568041281080582
1064,2024-05-28,0.8757261548191173,3.528199813235723
1065,2024-05-29,0.8767815991453621,3.524184484634069
1066,2024-05-30,0.8721204532279477,3.5025081801506737
1067,2024-05-31,0.8686295549765246,3.5151118676371786
1068,2024-06-03,0.8707704773200623,3.409652741058924
1069,2024-06-04,0.8773030716942721,3.3513736896522053
1070,2024-06-05,0.8722373298994232,3.3045131807586112
1071,2024-06-06,0.8716190031397362,3.110989026664332
1072,2024-06-07,0.8672196894006909,3.2414201500007884
1073,2024-06-11,0.8596403586934988,3.2662222335407955
1074,2024-06-12,0.8599425319835124,3.3579866112974384
1075,2024-06-13,0.8555769839326278,3.3176816168898475
1076,2024-06-14,0.8593142532315253,3.3207512612277315
1077,2024-06-17,0.8580198426139817,3.284542956002467
1078,2024-06-18,0.8602986118984844,3.359429017388227
1079,2024-06-19,0.856212312012494,3.357813875828316
1080,2024-06-20,0.8500329541268848,3.254623181597221
1081,2024-06-21,0.848173886422415,3.2339177286420737
1082,2024-06-24,0.8436099501440739,3.0971220759337883
1083,2024-06-25,0.8390221409318226,3.0955358393204055
1084,2024-06-26,0.8444481685431513,3.2004937629671075
1085,2024-06-27,0.8381037734519005,3.145342169686109
1086,2024-06-28,0.8399331628936185,3.121308977191065
1087,2024-07-01,0.843942927219778,3.1612905880245963
1088,2024-07-02,0.8423907718492742,3.2600383824301127
1089,2024-07-03,0.8403594991351847,3.3135172101032704
1090,2024-07-04,0.8360887319633479,3.2054875072984133
1091,2024-07-05,0.8325092728280646,3.2767645335991458
1092,2024-07-08,0.8253999368048499,3.1730571979823363
1093,2024-07-09,0.8346324829948304,3.174376759363807
1094,2024-07-10,0.8320010103641716,3.1303732316664594
1095,2024-07-11,0.841513219385392,3.277927776382747
1096,2024-07-12,0.8425401702098732,3.304886221291349
1097,2024-07-15,0.8434731694879983,3.2594739059098043
1098,2024-07-16,0.8488199958272729,3.2828463278190485
1099,2024-07-17,0.8496208942552254,3.2772232174194995
1100,2024-07-18,0.8543153319564052,3.276356460197117
1101,2024-07-19,0.8587033904660635,3.298745364776402
1102,2024-07-22,0.8528580167029983,3.3441661397315117
1103,2024-07-23,0.8346487142203671,3.296553314311748
1104,2024-07-24,0.8293806152487515,3.238835090023935
1105,2024-07-25,0.8247960048911681,3.268798122135059
1106,2024-07-26,0.8272276675811846,3.328357387082566
1107,2024-07-29,0.8227264051591138,3.3433414515716393
1108,2024-07-30,0.8175436682166904,3.386665857355566
1109,2024-07-31,0.8351841077108876,3.5079226958860428
1110,2024-08-01,0.829647601137419,3.522079295471865
1111,2024-08-02,0.8211856234940957,3.510291725563985
1112,2024-08-05,0.81122012491883,3.462197529626592
1113,2024-08-06,0.8111372508877127,3.522050166819505
1114,2024-08-07,0.8107757210721954,3.5258679722822306
1115,2024-08-08,0.8111270619432152,3.558332696720596
1116,2024-08-09,0.8083829185425886,3.536897057905048
1117,2024-08-12,0.806984604386389,3.5049701527663326
1118,2024-08-13,0.8090533155477024,3.5252727040472767
1119,2024-08-14,0.8029506116980231,3.514036531629772
1120,2024-08-15,0.8108882733660647,3.5427941086307886
1121,2024-08-16,0.8117814646749898,3.514067793568851
1122,2024-08-19,0.8145314726425075,3.515496908615441
1123,2024-08-20,0.8086439806263156,3.4680428584301284
1124,2024-08-21,0.8059583644185009,3.468117659134694
1125,2024-08-22,0.8038961102045726,3.4492347267080556
1126,2024-08-23,0.8073063262327064,3.438114583608693
1127,2024-08-26,0.8065863469802408,3.4655545419048837
1128,2024-08-27,0.8020030398597443,3.435834505586411
1129,2024-08-28,0.7974321727296229,3.452271516197893
1130,2024-08-29,0.7952934421939131,3.4889970427394124
1131,2024-08-30,0.8059091968374948,3.5586127841293336
1132,2024-09-02,0.7922191651439536,3.51065367469252
1133,2024-09-03,0.7942615153732819,3.561149594268835
1134,2024-09-04,0.7891021774603735,3.5257918944747106
1135,2024-09-05,0.7904592619341873,3.5559969862395318
1136,2024-09-06,0.7840506527973815,3.508829079346489
1137,2024-09-09,0.7747347586718886,3.511158037651099
1138,2024-09-10,0.7754149891932035,3.5206508194357298
1139,2024-09-11,0.7730795290954204,3.498215170790737
1140,2024-09-12,0.7697662265161128,3.5131615194549837
1141,2024-09-13,0.7665567089993623,3.4841979983022933
1142,2024-09-18,0.769410916695783,3.45737813059525
1143,2024-09-19,0.7754830537119696,3.5349189602021944
1144,2024-09-20,0.7766996847706447,3.5264835617302355
1145,2024-09-23,0.7795419856191349,3.5354148120853908
1146,2024-09-24,0.8133040010207908,3.6536766433610377
1147,2024-09-25,0.8253447269428045,3.728825973841672
1148,2024-09-26,0.8602331538538922,3.8541787615594187
1149,2024-09-27,0.8986585662188398,3.9617136388936376
1150,2024-09-30,0.9748883984768248,4.23794069624806
1151,2024-10-08,1.032695138131877,4.400749096294657
1152,2024-10-09,0.9598761735205692,4.110840296395168
1153,2024-10-10,0.9700194454820985,4.141540873679951
1154,2024-10-11,0.943178507582649,4.048970637833652
1155,2024-10-14,0.961176330228905,4.13588181096503
1156,2024-10-15,0.9356149341965985,4.091687033432628
1157,2024-10-16,0.9296931433498012,4.147365344108287
1158,2024-10-17,0.9191705109198838,4.113031015293663
1159,2024-10-18,0.9524150227219397,4.182881199000585
1160,2024-10-21,0.9548325867561978,4.213719600542338
1161,2024-10-22,0.9603108623271015,4.294543978704583
1162,2024-10-23,0.9640556548582734,4.337975926514338
1163,2024-10-24,0.9532884285223635,4.389149639672018
1164,2024-10-25,0.9599822096290038,4.481742488444512
1165,2024-10-28,0.9618592857004927,4.646479581279911
1166,2024-10-29,0.9522730883555658,4.599404709544536
1167,2024-10-30,0.943732146392386,4.666421321753293
1168,2024-10-31,0.9441181415223074,4.739072959947904
1169,2024-11-01,0.9438708226660425,4.665747563301881
1170,2024-11-04,0.9571532965796788,4.7514038434588475
1171,2024-11-05,0.9813712328895347,4.863714140574034
1172,2024-11-06,0.9764482547937512,4.924901016853219
1173,2024-11-07,1.0059075737149412,5.064794421746257
1174,2024-11-08,0.9958020363908826,5.0772364714156994
1175,2024-11-11,1.002373787115749,5.163688335389715
1176,2024-11-12,0.9913607821128587,5.162451202354544
1177,2024-11-13,0.9974624789156982,5.160769296447374
1178,2024-11-14,0.9801693521051612,5.100890276586251
1179,2024-11-15,0.9629933389182975,5.022530038216888
1180,2024-11-18,0.9585166010486802,4.9409494537574155
1181,2024-11-19,0.964949083119396,5.018047499278679
1182,2024-11-20,0.9671041041186921,5.14262885513324
1183,2024-11-21,0.9679594423140475,5.200377109522858
1184,2024-11-22,0.9379695281843392,5.093704152771891
1185,2024-11-25,0.933697102347119,5.182592573357352
1186,2024-11-26,0.9317787965932443,5.1814044968683755
1187,2024-11-27,0.9480016103271358,5.21271414490771
1188,2024-11-28,0.9396319848028346,5.2709863500058125
1189,2024-11-29,0.9503160409173802,5.308919227431201
1190,2024-12-02,0.9578496990884812,5.430520248541957
1191,2024-12-03,0.9588831068603473,5.473059678460299
1192,2024-12-04,0.9537065899131114,5.400299694684369
1193,2024-12-05,0.9515304209301777,5.459306921559835
1194,2024-12-06,0.9640390089663902,5.5759258445887845
1195,2024-12-09,0.9624449722949572,5.5936329081405605
1196,2024-12-10,0.9694975582668421,5.565264730048571
1197,2024-12-11,0.9678461199255359,5.6548969801663755
1198,2024-12-12,0.977472599144058,5.733197629423579
1199,2024-12-13,0.9543432804681138,5.639422708369529
1200,2024-12-16,0.9491655195218404,5.67959782912398
1201,2024-12-17,0.9516384711322919,5.489839968534367
1202,2024-12-18,0.9564564201664807,5.5050004287044185
1203,2024-12-19,0.9573234874956184,5.480033078027188
1204,2024-12-20,0.953024108345919,5.518442751428503
1205,2024-12-23,0.9544381205852109,5.317869943204071
1206,2024-12-24,0.966598329652874,5.319382722554685
1207,2024-12-25,0.9670692721456418,5.2014802438030845
1208,2024-12-26,0.9675183557981794,5.239489924932766
1209,2024-12-27,0.965953523485103,5.328080379776215
1210,2024-12-30,0.970326890958509,5.252774547105085
1211,2024-12-31,0.9547630412861962,5.209296728142834
1212,2025-01-02,0.9269770787845923,5.148096736410354
1213,2025-01-03,0.916002400799667,4.9116981493036125
1214,2025-01-06,0.914499235296021,4.849111721390435
1215,2025-01-07,0.9210834260112624,5.033974297792235
1216,2025-01-08,0.9194116097809609,5.066064285486819
1217,2025-01-09,0.9171458136292778,5.11854807913449
1218,2025-01-10,0.9056455756700335,4.95286754625366
1219,2025-01-13,0.9032270045889355,4.996359055203485
1220,2025-01-14,0.9270120884717906,5.264712609681997
1221,2025-01-15,0.9210641144071564,5.24848395782217
1222,2025-01-16,0.922121454350982,5.308474794611604
1223,2025-01-17,0.9250232894391242,5.281799178014613
1224,2025-01-20,0.9292290724707641,5.322641436938644
1225,2025-01-21,0.9299419431573012,5.282139400651358
1226,2025-01-22,0.9213045024116411,5.239855172343843
1227,2025-01-23,0.9229368068629895,5.217629125436037
1228,2025-01-24,0.9300024252057434,5.22324659433392
1229,2025-01-27,0.926172685311725,5.209791133270489
1230,2025-02-05,0.9208357517267011,5.2767631484466815
1231,2025-02-06,0.932420937048792,5.2894826209886245
1232,2025-02-07,0.944521730352902,5.358532927415248
1233,2025-02-10,0.9465499226884225,5.467581920265878
1234,2025-02-11,0.9422002504347785,5.452339206605788
1235,2025-02-12,0.9511115486828368,5.466055681900307
1236,2025-02-13,0.9475394350656797,5.4331837399411365
1237,2025-02-14,0.955757292707406,5.415237016532178
1238,2025-02-17,0.9577929490371514,5.515112651176185
1239,2025-02-18,0.9493939414403455,5.422141420256072
1240,2025-02-19,0.9560367185864482,5.502434789579602
1241,2025-02-20,0.9533035934630109,5.5369108805258564
1242,2025-02-21,0.9653258963516597,5.522256083167395
1243,2025-02-24,0.9632083137995874,5.5599869872150665
1244,2025-02-25,0.952516082834224,5.536834937496595
1245,2025-02-26,0.9608364223014204,5.589683208673845
1246,2025-02-27,0.9628198899096403,5.601981624953634
1247,2025-02-28,0.9438776942797734,5.500386841843159
1248,2025-03-03,0.9434956088611126,5.51354337951892
1249,2025-03-04,0.942706261852794,5.56850702579287
1250,2025-03-05,0.946916013833744,5.578610793047548
1251,2025-03-06,0.9599375441397524,5.6185261947697995
1252,2025-03-07,0.9569719096724013,5.626629650763003
1253,2025-03-10,0.9532807275759406,5.66396315336046
1254,2025-03-11,0.9563413798745368,5.679556550126419
1255,2025-03-12,0.9528997084421691,5.691158955913935
1256,2025-03-13,0.9491018978567799,5.660313486590472
1257,2025-03-14,0.9721470985025693,5.744854340966449
1258,2025-03-17,0.9697767471936869,5.770625261602265
1259,2025-03-18,0.9724300786645761,5.797675457884669
1260,2025-03-19,0.9730233477293649,5.786629937884267
1261,2025-03-20,0.9644882110950268,5.795166122125355
1262,2025-03-21,0.9498580123193825,5.736677445782441
1263,2025-03-24,0.9547479355835982,5.667264005115088
1264,2025-03-25,0.9541283648248736,5.664935511151668
1265,2025-03-26,0.9509889851586184,5.682163699016415
1266,2025-03-27,0.9541566213744397,5.66029968280561
1267,2025-03-28,0.9499722232786348,5.59835018001426
1268,2025-03-31,0.9432121547947107,5.566345133474258
1269,2025-04-01,0.943303973771288,5.6036585870103
1270,2025-04-02,0.9425036677238295,5.622834823286569
1271,2025-04-03,0.9369515223053181,5.6094554449319105
1272,2025-04-07,0.8709384764281738,5.103713366080288
1273,2025-04-08,0.885816704916676,5.061800241477275
1274,2025-04-09,0.89456024100882,5.341944135180248
1275,2025-04-10,0.9062847542231109,5.569984021984624
1276,2025-04-11,0.9100217865698109,5.653098977207433
1277,2025-04-14,0.9121146668552814,5.814885169168847
1278,2025-04-15,0.9126224554147792,5.828993645569721
1279,2025-04-16,0.915433537811233,5.707195732782515
1280,2025-04-17,0.9152884045901913,5.696388566077585
1281,2025-04-18,0.9153613858670581,5.712758924702726
1282,2025-04-21,0.9183598382137792,5.826385563407516
1283,2025-04-22,0.9181345559118929,5.804108091529255
1284,2025-04-23,0.9188455309808489,5.866946181442584
1285,2025-04-24,0.9182328910739047,5.782676266761958
1286,2025-04-25,0.9188725435313774,5.7906609218310985
1287,2025-04-28,0.9175684178737313,5.665376699776715
1288,2025-04-29,0.9159810158638317,5.6956151735170675
1289,2025-04-30,0.9148876591859679,5.764823882428701
1290,2025-05-06,0.9241011307240401,5.924018274371353
1291,2025-05-07,0.9297023252474588,5.996735638964815
1292,2025-05-08,0.9348630848735529,6.105448492676556
1293,2025-05-09,0.9332277592816848,6.103437938875231
1294,2025-05-12,0.9440138233173053,6.176021412423878
1295,2025-05-13,0.9453844140663834,6.182551436765466
1296,2025-05-14,0.9567768980137606,6.188342205122503
1297,2025-05-15,0.9480391080124089,6.208379258454406
1298,2025-05-16,0.9436440001748714,6.205240945581586
1299,2025-05-19,0.9407468448926323,6.332690554109355
1300,2025-05-20,0.9458483664693217,6.382093875612138
1301,2025-05-21,0.950266873336374,6.416318606848316
1302,2025-05-22,0.9496564844753074,6.360528502486573
1303,2025-05-23,0.9419913178345277,6.286516896254811
1304,2025-05-26,0.9366126214246734,6.348303772044778
1305,2025-05-27,0.931587635407815,6.404872535826452
1306,2025-05-28,0.9308207988582702,6.3926044754249185
1307,2025-05-29,0.9362712325459537,6.460998916283545
1308,2025-05-30,0.9317903480128781,6.421675683483505
1309,2025-06-03,0.9346487023727571,6.44273233790695
1310,2025-06-04,0.9387081081843177,6.514110045113159
1311,2025-06-05,0.9408464240536817,6.506253250727807
1312,2025-06-06,0.9399798306289393,6.567001492940134
1313,2025-06-09,0.9427123633718826,6.623533857576693
1314,2025-06-10,0.9379127781330093,6.615337454824402
1315,2025-06-11,0.9449881707539151,6.665664384524686
1316,2025-06-12,0.9443995222569799,6.66993634450217
1317,2025-06-13,0.9376014821833872,6.564296545663093
1318,2025-06-16,0.9399339803787001,6.623888398953445
1319,2025-06-17,0.9391050031153297,6.636519216607752
1320,2025-06-18,0.9402192115865842,6.590546975587868
1321,2025-06-19,0.9324840255714081,6.480634602867873
1322,2025-06-20,0.9333461169043957,6.44793947493838
1323,2025-06-23,0.9360775833624496,6.538324353610966
1324,2025-06-24,0.9472711459399256,6.672563819311981
1325,2025-06-25,0.9608666929446661,6.696668584107746
1326,2025-06-26,0.9574584317721626,6.69004399819995
1327,2025-06-27,0.9515715913745142,6.7095977214325835
1328,2025-06-30,0.955046495352598,6.710997213917164
1329,2025-07-01,0.9566680184789547,6.737981348849131
1330,2025-07-02,0.9568919383057047,6.757098936922792
1331,2025-07-03,0.9628081607758581,6.785160968027494
1332,2025-07-04,0.9662380438363943,6.741819898408796
1333,2025-07-07,0.9621061898904115,6.7971750188602345
1334,2025-07-08,0.9701807506906276,6.862341419999283
1335,2025-07-09,0.9684696596335708,6.877727975273268
1336,2025-07-10,0.9729885157563148,6.948457741909789
1337,2025-07-11,0.974148929906105,6.968348976147444
1338,2025-07-14,0.9748430813690302,7.020923008874682
1339,2025-07-15,0.9751819822496748,6.94063164544174
1340,2025-07-16,0.9723036646671464,6.967708804961048
1341,2025-07-17,0.9789250568774139,6.987446453692911
1342,2025-07-18,0.9847623742657599,7.0050506308791745
1343,2025-07-21,0.9913278457573893,7.118226579650026
