,0
2020-01-02,0.0
2020-01-03,0.005026722226590508
2020-01-06,0.0048935291357532495
2020-01-07,0.012624730148524499
2020-01-08,-0.012087388513800312
2020-01-09,0.010658436889740441
2020-01-10,-0.0039824712621160385
2020-01-13,0.002544399477628412
2020-01-14,-0.00026643079192956165
2020-01-15,-0.009766659287262947
2020-01-16,-0.0059436499207023985
2020-01-17,-0.003266692233225621
2020-01-20,0.004329596196192886
2020-01-21,-0.008348222443003372
2020-01-22,-0.0014266862385248213
2020-01-23,-0.026392543570358695
2020-02-03,-0.08272256556881186
2020-02-04,-0.009714176887940407
2020-02-05,0.0337583990879633
2020-02-06,0.024466353751194436
2020-02-07,0.009977632858161334
2020-02-10,0.026636387960337515
2020-02-11,0.003732082806296333
2020-02-12,0.012110558097465418
2020-02-13,-0.012440519693932117
2020-02-14,6.373337949239222e-05
2020-02-17,0.03184015168612975
2020-02-18,0.012327683472590723
2020-02-19,-0.0005945667388098652
2020-02-20,0.018122574954509973
2020-02-21,0.004365641362753747
2020-02-24,-0.00021973373572548027
2020-02-25,-0.011971188142084088
2020-02-26,0.013551185434095503
2020-02-27,0.004805807547413998
2020-02-28,-0.044225283356955636
2020-03-02,0.039765302102995115
2020-03-03,0.013136015527019262
2020-03-04,0.021317492983675468
2020-03-05,0.023511339825435407
2020-03-06,-0.000998342647084649
2020-03-09,-0.025767073018565734
2020-03-10,0.01772825415490331
2020-03-11,0.0018478220289366298
2020-03-12,-0.014523818228525442
2020-03-13,-0.007354696495051605
2020-03-16,-0.025469503456584497
2020-03-17,-0.009457446783839196
2020-03-18,-0.018223722032932765
2020-03-19,0.001314868325764884
2020-03-20,0.016363266662042353
2020-03-23,-0.04156809384070581
2020-03-24,0.017418292043902772
2020-03-25,0.03271248066808585
2020-03-26,-0.012202180141833052
2020-03-27,-0.0049532821037531205
2020-03-30,-0.027230631543851302
2020-03-31,-0.008875303742473029
2020-04-01,0.0050775909986984225
2020-04-02,0.03381174445517332
2020-04-03,-0.0048957090943466675
2020-04-07,0.03135117559031908
2020-04-08,0.009836897836036362
2020-04-09,0.008173107188612638
2020-04-10,-0.01981340621004246
2020-04-13,-0.013850329498294123
2020-04-14,0.024867571858278925
2020-04-15,-0.004109225432007757
2020-04-16,0.004097110948338534
2020-04-17,0.001500211475309321
2020-04-20,0.003729999670708306
2020-04-21,-0.007046725124051578
2020-04-22,0.008365469979376927
2020-04-23,-0.0070977730607221234
2020-04-24,-0.018057815257207954
2020-04-27,-0.008103276432867235
2020-04-28,-0.024776990030558887
2020-04-29,0.0013072759879824147
2020-04-30,0.02860274469319557
2020-05-06,0.014868011114844037
2020-05-07,-0.00558392074387748
2020-05-08,0.011530135287761256
2020-05-11,-0.0029740766201541424
2020-05-12,-0.007908547654813858
2020-05-13,0.0033003904839261633
2020-05-14,-0.006423358050177019
2020-05-15,-0.0034350246019250186
2020-05-18,-0.011670429971223695
2020-05-19,0.003322458183730559
2020-05-20,-0.007245744477029525
2020-05-21,-0.005614799974620888
2020-05-22,-0.011255980743755889
2020-05-25,-0.0007778553332010718
2020-05-26,0.02480320843576389
2020-05-27,0.00038955500406379073
2020-05-28,-0.004353634640062332
2020-05-29,0.008555535839263939
2020-06-01,0.02904437058100462
2020-06-02,0.010545342162667115
2020-06-03,0.005795849439998335
2020-06-04,0.00832933990511786
2020-06-05,0.006069453363079624
2020-06-08,-0.00184777558933924
2020-06-09,0.007899373535944276
2020-06-10,-0.006286793787015688
2020-06-11,-0.0015223665244123996
2020-06-12,0.0010669844709250143
2020-06-15,-0.004526462414937815
2020-06-16,0.010367876471698123
2020-06-17,0.0031418730651131543
2020-06-18,0.007140134532809483
2020-06-19,-0.0010134039747403678
2020-06-22,-0.0043836682183872044
2020-06-23,-0.003119934787385481
2020-06-24,0.0020922437783630343
2020-06-29,-0.005181214540425749
2020-06-30,0.003900308375011541
2020-07-01,0.005158105801902124
2020-07-02,0.012355663040925169
2020-07-03,0.013590310792076066
2020-07-06,0.029082202781703925
2020-07-07,-0.001974536750795619
2020-07-08,0.01365418430550025
2020-07-09,0.019077279838316086
2020-07-10,-0.005052334774167888
2020-07-13,0.025469178851813323
2020-07-14,0.004570527407269598
2020-07-15,-0.01441680314823035
2020-07-16,-0.02642009900695874
2020-07-17,-0.00018725992864521146
2020-07-20,0.029609858751270757
2020-07-21,0.006437253789848052
2020-07-22,0.0010432320490307845
2020-07-23,-0.0037891330574845172
2020-07-24,-0.02037093820125635
2020-07-27,0.001569932230282678
2020-07-28,0.0133567325745374
2020-07-29,0.013837869649766299
2020-07-30,0.003026205722872932
2020-07-31,0.007744372965583279
2020-08-03,0.019746188557113742
2020-08-04,0.004061205633486553
2020-08-05,0.009200475966802957
2020-08-06,0.0004485542060814751
2020-08-07,-0.008684697902686223
2020-08-10,0.012114299354685443
2020-08-11,-0.010247037731682784
2020-08-12,0.00018213763304308905
2020-08-13,0.014195331734367267
2020-08-14,0.003712967195430572
2020-08-17,0.012442301145583645
2020-08-18,0.0056829714660273645
2020-08-19,-0.0013081490785020744
2020-08-20,-0.00421622954563261
2020-08-21,0.006436016442811443
2020-08-24,0.0026239220002497454
2020-08-25,-0.0026496455913173067
2020-08-26,-0.014671284057278133
2020-08-27,0.010405511074959461
2020-08-28,0.005403729971207305
2020-08-31,-0.000169084300028155
2020-09-01,0.0019991278537359047
2020-09-02,-0.00015395261613060374
2020-09-03,2.3493371569482946e-05
2020-09-04,0.0027308032199997445
2020-09-07,-0.007902216728504774
2020-09-08,0.010921458696011133
2020-09-09,-0.012635613720078376
2020-09-10,-0.02389656707922483
2020-09-11,0.01942542691044835
2020-09-14,0.01113923104856962
2020-09-15,0.005792613276766501
2020-09-16,-0.0027493279593331366
2020-09-17,0.011553198644065565
2020-09-18,0.013137887049552432
2020-09-21,-0.0015042732044435736
2020-09-22,-0.014229503152390799
2020-09-23,0.004860340014258169
2020-09-24,-0.01805486633394593
2020-09-25,-0.004698323110230773
2020-09-28,-0.01191339077783804
2020-09-29,0.009130736464929567
2020-09-30,-0.001774870281293861
2020-10-09,0.02874209455706156
2020-10-12,0.02737396912565604
2020-10-13,-0.0013828181119051042
2020-10-14,-0.0072338038759608425
2020-10-15,-0.004337797484383232
2020-10-16,0.0025325279452059757
2020-10-19,-0.0020441878545260916
2020-10-20,0.004054858205143841
2020-10-21,-0.008051729392302032
2020-10-22,-0.004647843203627322
2020-10-23,-0.010042330666989008
2020-10-26,0.0033165246243924695
2020-10-27,0.00043104710891839204
2020-10-28,0.001191224757111753
2020-10-29,-0.0029891260783492246
2020-10-30,-0.021080288175786444
2020-11-02,-0.0027920961468240746
2020-11-03,0.028233637183769034
2020-11-04,-0.004221356655490838
2020-11-05,0.017811708746383825
2020-11-06,-0.008345928482773157
2020-11-09,0.021700158612225184
2020-11-10,-0.004270871083618233
2020-11-11,-0.004360252432987433
2020-11-12,0.005471545981769577
2020-11-13,-0.00310663569294245
2020-11-16,0.011578785129696456
2020-11-17,-0.006697649971728725
2020-11-18,0.004296742262756226
2020-11-19,0.003000294447777163
2020-11-20,0.005351971673395184
2020-11-23,0.004448683077892923
2020-11-24,9.654373902434621e-05
2020-11-25,-0.007590535568057333
2020-11-26,-0.0039517451020916194
2020-11-27,-0.0003253861117972212
2020-11-30,-6.902195757363394e-05
2020-12-01,0.01343351756866662
2020-12-02,0.0024301673713280625
2020-12-03,0.0032296691405397926
2020-12-04,-0.0003947117795053412
2020-12-07,-0.00430921363952852
2020-12-08,0.00039027456045581665
2020-12-09,-0.015819987396119117
2020-12-10,0.0037452637670198907
2020-12-11,-0.013940651991417585
2020-12-14,0.008192194459694768
2020-12-15,-0.002621098630157248
2020-12-16,0.0015072559275013386
2020-12-17,0.01543480708915923
2020-12-18,-0.004132819963073131
2020-12-21,0.00684864004019059
2020-12-22,-0.0210816671507158
2020-12-23,-0.002948573486983852
2020-12-24,-0.018984794199063737
2020-12-25,0.010714696599607665
2020-12-28,-0.01852203613525949
2020-12-29,0.01533222373158738
2020-12-30,0.00025336095012185034
2020-12-31,0.017716976355476755
2021-01-04,0.01079193994543659
2021-01-05,-0.008616125759360438
2021-01-06,-0.02301836659726364
2021-01-07,-0.04600502170961207
2021-01-08,0.0072193607715120844
2021-01-11,-0.0330663468885366
2021-01-12,0.0017608856143407348
2021-01-13,-0.03150945053230181
2021-01-14,0.01842528892528761
2021-01-15,0.049612927016697395
2021-01-18,0.030957608567475425
2021-01-19,0.027599822071908253
2021-01-20,-0.0018505548939989902
2021-01-21,0.004344398883189937
2021-01-22,-0.0166601004145992
2021-01-25,-0.03023216735018175
2021-01-26,-0.002862345345082562
2021-01-27,0.0013505781430891428
2021-01-28,0.002728136429718253
2021-01-29,-0.022167544237127967
2021-02-01,0.0014338856584756865
2021-02-02,0.001739111322977216
2021-02-03,-0.02425295874261546
2021-02-04,-0.023290646753850064
2021-02-05,-0.008563745808052747
2021-02-08,-0.010050930890432186
2021-02-09,0.02325334924775202
2021-02-10,0.00791546117147579
2021-02-18,0.0473727880894399
2021-02-19,0.05127453090631984
2021-02-22,0.025618943825715057
2021-02-23,-0.010303826544510453
2021-02-24,0.02183127160658005
2021-02-25,-0.01266880830932715
2021-02-26,0.009275556271197027
2021-03-01,0.024447608445607782
2021-03-02,-0.005965055016851961
2021-03-03,0.011637318665919327
2021-03-04,-0.0024847927838922423
2021-03-05,0.023828156843769932
2021-03-08,-0.010476303814885402
2021-03-09,-0.02821304378524947
2021-03-10,-0.004578426477338304
2021-03-11,0.024992848475008156
2021-03-12,-0.0026744712369920487
2021-03-15,-0.005782587632169212
2021-03-16,0.01008160876648434
2021-03-17,0.014468041250101704
2021-03-18,0.0025002086339875884
2021-03-19,0.0029270036755697504
2021-03-22,0.017421554313552523
2021-03-23,-0.007711636294525981
2021-03-24,-0.012478852823417541
2021-03-25,0.005727204185650869
2021-03-26,0.01891566896645891
2021-03-29,0.004344084358403277
2021-03-30,-0.004836553918272646
2021-03-31,0.004422017517414112
2021-04-01,0.008567436972063636
2021-04-02,0.00966070549942577
2021-04-06,0.012764254185347212
2021-04-07,0.0028599410814174053
2021-04-08,-0.002726491497829775
2021-04-09,0.0036933443094300245
2021-04-12,-0.015376553847602725
2021-04-13,-0.007477661919655043
2021-04-14,0.01253101161657777
2021-04-15,-0.0005285735292674953
2021-04-16,0.01746273632164219
2021-04-19,0.012354757204516176
2021-04-20,-0.0012572718564344276
2021-04-21,0.00274773685120544
2021-04-22,0.005221902145150947
2021-04-23,-0.003792841221939791
2021-04-26,-0.00010771986848334691
2021-04-27,-0.005676004919799693
2021-04-28,0.0029090809380301064
2021-04-29,-0.0010927956656098248
2021-04-30,-0.0022781954665923587
2021-05-06,-9.182645988459193e-05
2021-05-07,-0.0010325702815879856
2021-05-10,0.007026914334667733
2021-05-11,0.012917604443933195
2021-05-12,0.009978445738644925
2021-05-13,0.0030347354762856327
2021-05-14,0.01350011097915127
2021-05-17,-0.020288346976185645
2021-05-18,0.0045118763345173285
2021-05-19,-0.001328460072734683
2021-05-20,-0.00427431697801095
2021-05-21,0.002905446877093487
2021-05-24,0.00664776295959868
2021-05-25,0.008704054929260296
2021-05-26,0.006527096745130523
2021-05-27,0.014577509380013343
2021-05-28,-6.027601164870777e-05
2021-05-31,0.008554239104512806
2021-06-01,0.009997054880980683
2021-06-02,-0.0024330115172580546
2021-06-03,0.005936952996765443
2021-06-04,0.0021539631578784135
2021-06-07,0.011625829812361044
2021-06-08,0.005709752991685413
2021-06-09,0.00794554621322563
2021-06-10,-0.006550152916745211
2021-06-11,-0.0016970460368462836
2021-06-15,-0.004563592148290163
2021-06-16,-0.008188391636618775
2021-06-17,0.005332862197272137
2021-06-18,0.009146198370415304
2021-06-21,0.01160998746248576
2021-06-22,0.0089569721674716
2021-06-23,0.008057012593611468
2021-06-24,0.0026335360064364544
2021-06-25,0.005911850785986328
2021-06-28,0.0008137551036184743
2021-06-29,-0.005298603594033002
2021-06-30,0.004894699488878551
2021-07-01,-0.007826913056586005
2021-07-02,-0.002801144157308033
2021-07-05,0.016048369114771033
2021-07-06,0.00025996522184601467
2021-07-07,0.0073821846053512274
2021-07-08,-0.004622706209963523
2021-07-09,0.006949227680314696
2021-07-12,0.0030836158416089887
2021-07-13,0.006060185204780133
2021-07-14,-0.005738706141591776
2021-07-15,-0.007139045862169069
2021-07-16,0.00032402162168998494
2021-07-19,-0.000879257853726223
2021-07-20,0.0032129812009387138
2021-07-21,0.01069821036170926
2021-07-22,0.001478737854614609
2021-07-23,-0.01560297849688308
2021-07-26,-0.020280636302822064
2021-07-27,-0.020108103950277068
2021-07-28,-0.012384525730156248
2021-07-29,0.01626538346655959
2021-07-30,0.011139016083886677
2021-08-02,0.022296417250323053
2021-08-03,0.006331843129742554
2021-08-04,0.0020816630939701763
2021-08-05,-0.006601437116614761
2021-08-06,-0.005397190025899223
2021-08-09,0.03351354699105702
2021-08-10,0.028384957160663804
2021-08-11,0.005503862673498006
2021-08-12,0.0031715083605683425
2021-08-13,-0.0005206166414281066
2021-08-16,0.010559696416346132
2021-08-17,-0.01846002921497303
2021-08-18,0.006795407929258035
2021-08-19,0.0004956462076259882
2021-08-20,-0.008324863410483219
2021-08-23,0.024858868634235032
2021-08-24,0.00502380619489351
2021-08-25,0.0061320410009884085
2021-08-26,-0.00774229237816082
2021-08-27,-0.0032412560957270076
2021-08-30,-0.0065741001143371225
2021-08-31,-0.006372802697910851
2021-09-01,0.009817780016702082
2021-09-02,-0.0009768798532020506
2021-09-03,0.010019943116734709
2021-09-06,0.020813622258994746
2021-09-07,0.009410393967464126
2021-09-08,0.01417437597984983
2021-09-09,0.0002875545160847537
2021-09-10,-0.003244628897353552
2021-09-13,0.005151854267375855
2021-09-14,-0.005935535150921267
2021-09-15,0.002339728444040734
2021-09-16,-0.011132007615562545
2021-09-17,-0.0001569226509738897
2021-09-22,0.0021557077385245815
2021-09-23,0.013694535685254916
2021-09-24,-0.008855863998030067
2021-09-27,-0.02192600714897608
2021-09-28,0.006266161649189472
2021-09-29,-0.022940685053232213
2021-09-30,0.028764740954750234
2021-10-08,0.02184065850391681
2021-10-11,0.0009857661930416928
2021-10-12,-0.014028909105009757
2021-10-13,0.008425382782765167
2021-10-14,0.008841958799476801
2021-10-15,-0.007475836030750194
2021-10-18,0.007743661689178838
2021-10-19,0.001118750235558963
2021-10-20,-0.005702031006928343
2021-10-21,-0.006877157249137733
2021-10-22,-0.0057635378166965845
2021-10-25,0.004954438349425105
2021-10-26,-0.006974206138369743
2021-10-27,-0.017515854185584656
2021-10-28,-0.01880277582317824
2021-10-29,0.015303469730919783
2021-11-01,0.013241003125179285
2021-11-02,-0.020441049151138646
2021-11-03,0.012779846170914766
2021-11-04,0.005874372794951066
2021-11-05,-0.0094074492524302
2021-11-08,0.010074064511787828
2021-11-09,0.010534026135947228
2021-11-10,0.004841808148164706
2021-11-11,0.01402519790143808
2021-11-12,-0.0018595208454371681
2021-11-15,0.0057830808247349985
2021-11-16,-0.010314705313534178
2021-11-17,0.020135774508234006
2021-11-18,0.0012117907691031604
2021-11-19,0.01844742471184757
2021-11-22,0.006938419546717034
2021-11-23,0.00950336055992751
2021-11-24,0.005327614918178236
2021-11-25,-0.0007862324128141696
2021-11-26,-0.0006963451897388229
2021-11-29,-0.001996640797608751
2021-11-30,0.009996912279122583
2021-12-01,0.015619002233086876
2021-12-02,-0.004037361269709661
2021-12-03,0.007491088721174988
2021-12-06,-0.01083143278919474
2021-12-07,-0.0059985811801758215
2021-12-08,0.008467166359752865
2021-12-09,0.002913741422482019
2021-12-10,0.006058826054352373
2021-12-13,-0.000798534718091326
2021-12-14,0.00542418507524034
2021-12-15,0.0034146796277680913
2021-12-16,0.008264454944789446
2021-12-17,-0.004373974731779029
2021-12-20,-0.006916410992993782
2021-12-21,0.016898037433885404
2021-12-22,0.002888187016282018
2021-12-23,-0.007166282095405485
2021-12-24,-0.01667648586654369
2021-12-27,0.004279148255635246
2021-12-28,0.012181479241299975
2021-12-29,0.0022202497986731906
2021-12-30,0.005347138268228191
2021-12-31,0.007213085818321918
2022-01-04,0.009476099983982689
2022-01-05,-0.016640732472383735
2022-01-06,0.005342849771454938
2022-01-07,-0.01772129279422663
2022-01-10,0.002936264226740093
2022-01-11,-0.011097334579625917
2022-01-12,0.017986326833993038
2022-01-13,-0.013078757580304412
2022-01-14,-0.0009337507679411106
2022-01-17,0.016919881967488504
2022-01-18,-0.00655722479759524
2022-01-19,0.0005366228963110675
2022-01-20,-0.024062172588401376
2022-01-21,-0.003604122466193682
2022-01-24,0.013563751581013417
2022-01-25,-0.030586855733601537
2022-01-26,0.009673697831216188
2022-01-27,-0.02911172200943979
2022-01-28,0.008418838155812125
2022-02-07,0.013323613996062633
2022-02-08,0.0007176322292286041
2022-02-09,0.014381371707847812
2022-02-10,-0.016685700051722097
2022-02-11,-0.025675249218899743
2022-02-14,0.00482579057117527
2022-02-15,0.03210211192777557
2022-02-16,0.014040880539669232
2022-02-17,0.007106508652191756
2022-02-18,-0.0018709233336237086
2022-02-21,0.0045734891811672895
2022-02-22,-0.010578182759686916
2022-02-23,0.038367308159162894
2022-02-24,-0.020989905895497762
2022-02-25,0.016382617415269696
2022-02-28,0.0008293891197825864
2022-03-01,0.0062510943757909665
2022-03-02,-0.002850396292181201
2022-03-03,-0.01499118393903165
2022-03-04,-0.01035588037982571
2022-03-07,-0.030314142848563708
2022-03-08,-0.030038640493148194
2022-03-09,-0.01512182489609415
2022-03-10,0.022911443097729967
2022-03-11,0.006238399870376332
2022-03-14,-0.029366904130052496
2022-03-15,-0.04876394957022212
2022-03-16,0.02904276308208842
2022-03-17,0.04099687128251972
2022-03-18,0.0028615030172685074
2022-03-21,0.010662222713545999
2022-03-22,-0.005241790377732869
2022-03-23,0.01213297664679125
2022-03-24,-0.011583724968437736
2022-03-25,-0.0066203955568838735
2022-03-28,-0.00761393961735346
2022-03-29,-0.017379491527475976
2022-03-30,0.031333649562785615
2022-03-31,-0.012680765547720574
2022-04-01,-0.005376360562081572
2022-04-06,-0.008506599536138082
2022-04-07,-0.025512821397919216
2022-04-08,-0.009576372132042321
2022-04-11,-0.043892141991628164
2022-04-12,0.015534017335631756
2022-04-13,-0.029049387315496444
2022-04-14,0.006318502359666578
2022-04-15,-0.005399386460161804
2022-04-18,0.02999468030796182
2022-04-19,-0.003010550011105839
2022-04-20,-0.014677198484747911
2022-04-21,-0.0400166312587652
2022-04-22,-0.01832039371614702
2022-04-25,-0.08872975263233751
2022-04-26,-0.037369801583578166
2022-04-27,0.06236157866112446
2022-04-28,-0.02017738539576397
2022-04-29,0.05439379245027842
2022-05-05,0.016202831442425847
2022-05-06,-0.0044906104767110655
2022-05-09,0.01151167989765356
2022-05-10,0.02828728040770412
2022-05-11,0.02276694049351846
2022-05-12,0.011529723986322571
2022-05-13,0.0041687414477966644
2022-05-16,0.002715306287126129
2022-05-17,0.003212898124398622
2022-05-18,0.014573868418335856
2022-05-19,0.011777473287129414
2022-05-20,0.01603705673846023
2022-05-23,0.023235542810978282
2022-05-24,-0.04309126285169429
2022-05-25,0.021709764473653248
2022-05-26,0.0036616674424936324
2022-05-27,-0.005340723704946648
2022-05-30,0.009171504034071631
2022-05-31,0.017832603316018103
2022-06-01,0.00842030408435801
2022-06-02,0.011338637855639044
2022-06-06,0.013958816224411974
2022-06-07,-0.0027435840309716353
2022-06-08,0.0013012573706769892
2022-06-09,-0.016654074172641198
2022-06-10,0.015740994080926995
2022-06-13,0.002317795095299058
2022-06-14,0.0005803043500793859
2022-06-15,0.0003470550550110918
2022-06-16,0.00637527993192144
2022-06-17,0.007672237003254256
2022-06-20,0.0035475167591250134
2022-06-21,-0.004867279789800061
2022-06-22,-0.008821092664651475
2022-06-23,0.020078165430135853
2022-06-24,0.012962881874666543
2022-06-27,0.006725730779139516
2022-06-28,0.014136426331664342
2022-06-29,-0.01564323172420856
2022-06-30,0.008639276711262855
2022-07-01,0.00032275433329775893
2022-07-04,0.013310365518772294
2022-07-05,-0.004530355803353037
2022-07-06,-0.002191133155984626
2022-07-07,0.008006290602956545
2022-07-08,0.0031872088033590984
2022-07-11,-0.009508771278419537
2022-07-12,-0.010659152370961045
2022-07-13,0.007289457500288643
2022-07-14,0.0063581030427219964
2022-07-15,-0.013515720493328831
2022-07-18,0.018065866822843057
2022-07-19,0.00690566072277754
2022-07-20,0.010062043509019736
2022-07-21,-0.0024064782579474864
2022-07-22,0.001691164915375687
2022-07-25,-0.0064340786484241574
2022-07-26,0.008202155175641934
2022-07-27,0.005379917598416162
2022-07-28,0.003321976408036109
2022-07-29,-0.004878247899246735
2022-08-01,0.004186635807060579
2022-08-02,-0.0308358609393391
2022-08-03,-0.0027718740149128562
2022-08-04,0.018670162486646324
2022-08-05,0.013934677423646402
2022-08-08,0.01130419534444882
2022-08-09,0.003486371736870053
2022-08-10,0.005804402493884142
2022-08-11,0.008307115791497566
2022-08-12,0.000370384435272042
2022-08-15,0.007594343576406759
2022-08-16,0.005134151200492321
2022-08-17,0.002736119127493941
2022-08-18,-0.004458835680727469
2022-08-19,-0.00283306491234514
2022-08-22,0.010000279056658457
2022-08-23,0.005252418270997872
2022-08-24,-0.02345400161989153
2022-08-25,-0.0011826430382900766
2022-08-26,-0.004510298144141056
2022-08-29,0.0092208793173012
2022-08-30,-0.001066473811634383
2022-08-31,-0.024044430385243176
2022-09-01,-0.005592919515642003
2022-09-02,0.007890621930546349
2022-09-05,0.0016615999538769355
2022-09-06,0.01307696554642468
2022-09-07,0.004086364527866593
2022-09-08,-0.005353280214986045
2022-09-09,0.00033978089969255443
2022-09-13,-0.0008438853428442972
2022-09-14,-0.005242521603134875
2022-09-15,-0.026165273234656783
2022-09-16,-0.01243379378093723
2022-09-19,-0.008995752535440937
2022-09-20,0.02126935310795708
2022-09-21,-0.007666449038324363
2022-09-22,0.0009633242350199911
2022-09-23,-0.01962065816914249
2022-09-26,0.0005694722879854286
2022-09-27,0.0317192774086239
2022-09-28,-0.03112491283294394
2022-09-29,0.0033749826819389206
2022-09-30,-0.020769239611869827
2022-10-10,-0.02775005798584751
2022-10-11,0.004247704202878566
2022-10-12,0.0420532461374159
2022-10-13,0.007351408918348623
