,0
2022-10-14,0.028904981298294663
2022-10-17,0.01499729532214844
2022-10-18,0.002034355262331866
2022-10-19,-0.009943172573496195
2022-10-20,0.0022867137556572548
2022-10-21,-0.0023841894960617838
2022-10-24,-0.011294705875327549
2022-10-25,0.0015918924481206354
2022-10-26,0.017559161055991312
2022-10-27,-0.00975851620903001
2022-10-28,-0.04140808035930954
2022-10-31,0.00944608271545544
2022-11-01,0.034974523599909046
2022-11-02,0.02764410167242537
2022-11-03,0.008604705969867954
2022-11-04,0.025179031249245032
2022-11-07,0.007561279817553279
2022-11-08,0.000306079882964827
2022-11-09,-0.00025206798996801894
2022-11-10,-0.004687296241354666
2022-11-11,0.007651706529839153
2022-11-14,-0.002741232733252441
2022-11-15,0.017343306885748477
2022-11-16,-0.0006264615393748452
2022-11-17,0.006093167304353386
2022-11-18,-0.006998907473150129
2022-11-21,-0.00010606609731578232
2022-11-22,-0.008483557686968624
2022-11-23,-0.0014299961811412576
2022-11-24,0.003510154576199076
2022-11-25,-0.00457528628795234
2022-11-28,-0.0040688910387494115
2022-11-29,0.012505207802900653
2022-11-30,-0.0023294829449700405
2022-12-01,0.008676114411989344
2022-12-02,0.004464048139165122
2022-12-05,0.010043894701988743
2022-12-06,-0.0014757916718042274
2022-12-07,0.0011921552561058313
2022-12-08,-0.0011534456104862478
2022-12-09,-0.0009209617766217093
2022-12-12,-0.004499082921384234
2022-12-13,-0.0018080901294078577
2022-12-14,-0.0014895769254669178
2022-12-15,9.583616606478884e-05
2022-12-16,-0.008170094180654175
2022-12-19,-0.01633157404839214
2022-12-20,-0.005260589080788303
2022-12-21,-0.00615752956587623
2022-12-22,-0.006986072971131074
2022-12-23,-0.004496536880203683
2022-12-26,0.029043526270503772
2022-12-27,0.01260723519032969
2022-12-28,-0.008344705168318867
2022-12-29,-0.0032438676928088217
2022-12-30,0.00431737473583782
2023-01-03,0.01666653907310134
2023-01-04,0.005516076822233762
2023-01-05,0.005069159504224707
2023-01-06,-0.0020422170810733276
2023-01-09,0.002052153368918619
2023-01-10,-0.0012772476784274067
2023-01-11,-0.009427343130898325
2023-01-12,0.003536761123875909
2023-01-13,0.0030778652079426205
2023-01-16,0.006658023707577065
2023-01-17,0.0005035529514056947
2023-01-18,0.004275334958953714
2023-01-19,0.00665938382117659
2023-01-20,0.004416824176429968
2023-01-30,0.011416107586969204
2023-01-31,0.00398863426372853
2023-02-01,0.01690071279095151
2023-02-02,0.0019464480699047382
2023-02-03,0.0002989532963675323
2023-02-06,0.001970145089051245
2023-02-07,0.012024981654100708
2023-02-08,-0.003977611947061588
2023-02-09,0.011459535583677072
2023-02-10,0.003162292556561308
2023-02-13,0.0077206664389641855
2023-02-14,0.002182722049532515
2023-02-15,0.000730029847328062
2023-02-16,-0.019943602622806256
2023-02-17,0.00030203493190472663
2023-02-20,0.009980908259402455
2023-02-21,0.005703469779154036
2023-02-22,-0.0011330508792146698
2023-02-23,-0.0025610543150047516
2023-02-24,-0.0007459814210309945
2023-02-27,-0.007315556518422972
2023-02-28,0.008523529734761004
2023-03-01,0.005089131509945499
2023-03-02,0.002135748567806628
2023-03-03,0.0030305707611593125
2023-03-06,-0.0031126818917847077
2023-03-07,-0.0120406433211242
2023-03-08,0.007658665781793639
2023-03-09,0.0006655878843859764
2023-03-10,-0.013001988102386286
2023-03-13,0.002065570084377244
2023-03-14,-0.010921313597629712
2023-03-15,0.01758842346363476
2023-03-16,-0.013517546355486854
2023-03-17,0.005248666205779573
2023-03-20,-0.001604176075112318
2023-03-21,0.00768230702120265
2023-03-22,0.004592328622360808
2023-03-23,-0.0008697084281513723
2023-03-24,0.0005710062819177519
2023-03-27,-0.00528776651763041
2023-03-28,-0.005881553841464604
2023-03-29,-0.005889019227740988
2023-03-30,-0.0003451284368346519
2023-03-31,0.00933045499251528
2023-04-03,0.004220979531364799
2023-04-04,-0.005632474211573535
2023-04-06,-0.004066752879230973
2023-04-07,0.00606808623557642
2023-04-10,-0.005341136908634692
2023-04-11,0.0018566610751904467
2023-04-12,0.002914870515261736
2023-04-13,0.0008327340088221113
2023-04-14,0.00534741667734262
2023-04-17,0.00941399019148581
2023-04-18,-0.0029857464164314562
2023-04-19,-0.002231064471143518
2023-04-20,-0.004695539739132837
2023-04-21,-0.016235899333389425
2023-04-24,-0.0012681069180741078
2023-04-25,-0.02334844804431868
2023-04-26,0.026012485587746825
2023-04-27,0.003493532502574448
2023-04-28,0.020268558888487
2023-05-04,0.005028497038693569
2023-05-05,-0.01048117932285042
2023-05-08,-0.0029810056590575673
2023-05-09,-0.019107462261622632
2023-05-10,0.013776139104689333
2023-05-11,0.010687166181447827
2023-05-12,-0.010467029750105605
2023-05-15,0.00861562187783238
2023-05-16,-0.009343053175510319
2023-05-17,0.011854363245224375
2023-05-18,-0.00010821293421792166
2023-05-19,0.00047682470886400985
2023-05-22,0.006730219512587565
2023-05-23,-0.0004071715915034968
2023-05-24,-0.002795957929798032
2023-05-25,-0.0030020083165603895
2023-05-26,0.0012193162789508882
2023-05-29,-0.015135041919242309
2023-05-30,0.002040343164060321
2023-05-31,0.0020611624133104467
2023-06-01,-0.002355052314972461
2023-06-02,0.0167711615213062
2023-06-05,0.010431298706336634
2023-06-06,-0.01499502254911489
2023-06-07,0.009698119639034886
2023-06-08,-0.002932156357992599
2023-06-09,0.002506560872904018
2023-06-12,0.006005102477240509
2023-06-13,0.005772100954825055
2023-06-14,0.0040540767516246135
2023-06-15,-0.0006208791778464784
2023-06-16,0.009109794229309687
2023-06-19,-0.005600806612960141
2023-06-20,-0.010873826790364749
2023-06-21,-0.009889980555410016
2023-06-26,-0.011491883789811919
2023-06-27,0.021149183383283532
2023-06-28,-0.005670331897797087
2023-06-29,0.0034902691168932076
2023-06-30,0.012745384165606666
2023-07-03,0.011695511001824421
2023-07-04,0.006056211600767414
2023-07-05,-0.000436091476144429
2023-07-06,-0.0013046912317833392
2023-07-07,-0.002070714149331132
2023-07-10,-0.001141493418261974
2023-07-11,0.007812603229425008
2023-07-12,-0.009997739567749742
2023-07-13,0.0036136926357954735
2023-07-14,0.002079136660885883
2023-07-17,0.003160563856344112
2023-07-18,0.004752693150489096
2023-07-19,0.005774207532993847
2023-07-20,-0.0016950495805262422
2023-07-21,0.004821740227919369
2023-07-24,0.000245404385293746
2023-07-25,0.014264444968789647
2023-07-26,0.010429486086150908
2023-07-27,-9.70471482957258e-05
2023-07-28,0.011898726001263293
2023-07-31,0.013439647147800216
2023-08-01,0.005695534083181686
2023-08-02,-0.0035249422550395204
2023-08-03,0.0028878026066041507
2023-08-04,-0.0050109927794280695
2023-08-07,-0.010061661788147602
2023-08-08,-0.0019055909555619754
2023-08-09,-0.005665556230255997
2023-08-10,0.004861456687648369
2023-08-11,-0.014593123050218648
2023-08-14,0.0024917859725201996
2023-08-15,-0.0015684637578236016
2023-08-16,-0.005330543227469953
2023-08-17,0.0075230449111496345
2023-08-18,-0.010232912204370503
2023-08-21,-0.005256503368555987
2023-08-22,0.004658874120448964
2023-08-23,-0.018753203139035612
2023-08-24,0.0020726980905190207
2023-08-25,-0.012783507570156116
2023-08-28,0.0013907646567088428
2023-08-29,0.04506684673811545
2023-08-30,0.016781723222481615
2023-08-31,-0.003816262602036602
2023-09-01,-0.00024810978105371806
2023-09-04,0.009424563191098079
2023-09-05,-0.004047496531379813
2023-09-06,0.002034589629209105
2023-09-07,-0.015183446079941154
2023-09-08,0.0004516818032533898
2023-09-11,0.007918838191791844
2023-09-12,-0.0021703317449602855
2023-09-13,-0.0069410285165065755
2023-09-14,-0.004227508400435287
2023-09-15,-0.0017094352631583654
2023-09-18,0.000478892821907273
2023-09-19,-0.00559692701910619
2023-09-20,-0.005486448253969933
2023-09-21,-0.0040008902359723875
2023-09-22,0.015746917942900174
2023-09-25,-0.004466348072559634
2023-09-26,-0.003664794776511715
2023-09-27,0.0014847192203701898
2023-09-28,0.00474023127158163
2023-10-09,-0.007992250255971833
2023-10-10,-0.0030384382875676685
2023-10-11,0.002575034904461093
2023-10-12,0.003536414545689537
2023-10-13,-0.002708662898778691
2023-10-16,-0.004751688832760781
2023-10-17,-0.0029907464644358672
2023-10-18,-0.01618862528046927
2023-10-19,-0.011264751998538935
2023-10-20,-0.007360186299065874
2023-10-23,-0.02231723902796745
2023-10-24,0.01908614778667239
2023-10-25,0.014539002721420058
2023-10-26,-0.001220134542132878
2023-10-27,0.012688149391644199
2023-10-30,0.005039651194551187
2023-10-31,0.0016007703394840256
2023-11-01,0.004647573513077985
2023-11-02,-0.004046077355601252
2023-11-03,-0.00010673920691239847
2023-11-06,0.011054996345161827
2023-11-07,0.003979290137763991
2023-11-08,0.003367720469911184
2023-11-09,-0.005335718726124483
2023-11-10,0.0014733318851558597
2023-11-13,0.010216042006556236
2023-11-14,0.0006803248634803527
2023-11-15,0.004199858163255632
2023-11-16,-0.002250071717430302
2023-11-17,0.006815500737217706
2023-11-20,0.00846353127878463
2023-11-21,-0.0011392396635000468
2023-11-22,-0.0037057234467882116
2023-11-23,0.008128630824066452
2023-11-24,-0.005925704532092957
2023-11-27,-0.0015764058734119013
2023-11-28,0.0044343574930991725
2023-11-29,-0.004348359281868164
2023-11-30,-0.001804870417032367
2023-12-01,0.007017382916165493
2023-12-04,0.003439022163245431
2023-12-05,-0.012231306105061956
2023-12-06,0.006148718614205739
2023-12-07,-0.0009173059533877925
2023-12-08,-0.013973422424768511
2023-12-11,0.007551200231985966
2023-12-12,0.01044547239520699
2023-12-13,-0.0038115327023573453
2023-12-14,0.00501329876081158
2023-12-15,-5.920511235291137e-05
2023-12-18,-0.012713522835728686
2023-12-19,-0.0003558801070728812
2023-12-20,-0.008939427547216217
2023-12-21,0.008250249204214022
2023-12-22,-0.014714794212486448
2023-12-25,-0.004109326467716223
2023-12-26,-0.010007016493496668
2023-12-27,0.00939499891327733
2023-12-28,0.005736656515469063
2023-12-29,0.012798435081943005
2024-01-02,0.004767939913771002
2024-01-03,2.2782153809464134e-05
2024-01-04,-0.0012847700373785909
2024-01-05,-0.010541578622699443
2024-01-08,-0.016057895346721085
2024-01-09,0.00538500443597556
2024-01-10,-0.004993851643610436
2024-01-11,0.012361467213978239
2024-01-12,-0.0048111878297747435
2024-01-15,3.7212464776281706e-07
2024-01-16,-0.0031434388370641386
2024-01-17,-0.02153507320147119
2024-01-18,-0.0029087803220901876
2024-01-19,-0.010903762282286955
2024-01-22,-0.056072832338342704
2024-01-23,0.010486839892084987
2024-01-24,0.003675246372153662
2024-01-25,0.03658659002585396
2024-01-26,-0.009136146674590173
2024-01-29,-0.034885765066728025
2024-01-30,-0.03193552304481084
2024-01-31,-0.058359097466855636
2024-02-01,-0.008734982209446462
2024-02-02,-0.056705196653401235
2024-02-05,-0.11844181916736607
2024-02-06,0.023957241125452278
2024-02-07,-0.053578856715854384
2024-02-08,0.09631130015255018
2024-02-19,0.07043845846434893
2024-02-20,0.03748598745786369
2024-02-21,0.04337125424106092
2024-02-22,0.0450114837922484
2024-02-23,0.04650176794378602
2024-02-26,0.027194359469593365
2024-02-27,0.03152757960103081
2024-02-28,-0.05679234646833742
2024-02-29,0.03979634268532273
2024-03-01,0.013260216602524855
2024-03-04,-0.00287188980537878
2024-03-05,-0.022465633517961048
2024-03-06,0.019188604946372312
2024-03-07,-0.0029398388003281095
2024-03-08,0.007829798910166108
2024-03-11,0.027399763602054428
2024-03-12,0.02164328386947978
2024-03-13,0.001481056263780589
2024-03-14,-0.0038731729237152512
2024-03-15,0.021175051824553925
2024-03-18,0.019399976038533495
2024-03-19,0.0011448445033166443
2024-03-20,0.01575015286589987
2024-03-21,0.005896979488281495
2024-03-22,-0.01342707046327063
2024-03-25,-0.02023447899838382
2024-03-26,0.0014257166394575638
2024-03-27,-0.031111661916023325
2024-03-28,0.025458680629229402
2024-03-29,0.014891042502039653
2024-04-01,0.021130661270210016
2024-04-02,0.005650363933535019
2024-04-03,0.0005531081909766478
2024-04-08,-0.013487216303811222
2024-04-09,0.008440906722644526
2024-04-10,-0.01494528823728003
2024-04-11,0.0032575868805888586
2024-04-12,-0.0034833892567319724
2024-04-15,-0.02784666372072009
2024-04-16,-0.08792608836941196
2024-04-17,0.09479712039027954
2024-04-18,-0.006935748944847275
2024-04-19,-0.01738232106585591
2024-04-22,-0.012115229166142827
2024-04-23,0.02401571143354886
2024-04-24,0.024620846427334087
2024-04-25,0.010462244460232473
2024-04-26,0.013771353006391873
2024-04-29,0.04000482108771397
2024-04-30,-0.003598147997051049
2024-05-06,0.014989605410972162
2024-05-07,-0.0007642505225050611
2024-05-08,-0.006718608433422646
2024-05-09,0.009493335381805412
2024-05-10,-0.0077334427575548315
2024-05-13,-0.018756286761406726
2024-05-14,0.01525498480476939
2024-05-15,0.0008592211182600895
2024-05-16,0.007677459579385815
2024-05-17,0.01024194903557718
2024-05-20,-0.0008830938587480741
2024-05-21,-0.005430719859788935
2024-05-22,0.0024574982111256194
2024-05-23,-0.01989406044131692
2024-05-24,0.001647443491247902
2024-05-27,0.0017333970257686904
2024-05-28,-0.011166201483182592
2024-05-29,-0.0011380672337748532
2024-05-30,-0.0061507292191730345
2024-05-31,0.003598474818112374
2024-06-03,-0.030001641640253984
2024-06-04,-0.017092371520690097
2024-06-05,-0.013982478002462662
2024-06-06,-0.05856358970547426
2024-06-07,0.041925934877471205
2024-06-11,0.007651610217824123
2024-06-12,0.028094958393925396
2024-06-13,-0.01200272635751165
2024-06-14,0.0009252377691266744
2024-06-17,-0.01090364871588656
2024-06-18,0.022799537831863725
2024-06-19,-0.0004807785940857956
2024-06-20,-0.030731511050665294
2024-06-21,-0.006361858746727678
2024-06-24,-0.042300288438607336
2024-06-25,-0.0005121647046812949
2024-06-26,0.03390622144104927
2024-06-27,-0.017232213953720876
2024-06-28,-0.007640883312050817
2024-07-01,0.012809244815459309
2024-07-02,0.03123654458707037
2024-07-03,0.016404355225196232
2024-07-04,-0.03260272874861281
2024-07-05,0.022235939506376257
2024-07-08,-0.031649309724095076
2024-07-09,0.00041586435388230036
2024-07-10,-0.013862099880723289
2024-07-11,0.04713640636319161
2024-07-12,0.008224233951350524
2024-07-15,-0.01374096181858886
2024-07-16,0.007170611756353473
2024-07-17,-0.0017128765217848674
2024-07-18,-0.0002644791535026947
2024-07-19,0.006833476409321415
2024-07-22,0.013769106109282392
2024-07-23,-0.014237577748929198
2024-07-24,-0.017508657917720827
2024-07-25,0.009251175585757387
2024-07-26,0.018220539391586854
2024-07-29,0.004501939769817609
2024-07-30,0.012958414930536177
2024-07-31,0.035804193161577125
2024-08-01,0.004035607626822646
2024-08-02,-0.0033467644873965696
2024-08-05,-0.013700911404924798
2024-08-06,0.01728747036549594
2024-08-07,0.0010839724824740493
2024-08-08,0.009207583691045462
2024-08-09,-0.006024068192191034
2024-08-12,-0.00902681209433509
2024-08-13,0.005792503329855814
2024-08-14,-0.003187320063098853
2024-08-15,0.00818363063165961
2024-08-16,-0.00810837835367173
2024-08-19,0.0004066839715515247
2024-08-20,-0.01349853275905799
2024-08-21,2.1568564062990347e-05
2024-08-22,-0.00544472082050107
2024-08-23,-0.0032239450140221226
2024-08-26,0.007981106396805826
2024-08-27,-0.008575838573337435
2024-08-28,0.004783993694910782
2024-08-29,0.010638075936149516
2024-08-30,0.01995293791801611
2024-09-02,-0.01347691146693486
2024-09-03,0.014383623181155158
2024-09-04,-0.00992873196088917
2024-09-05,0.008566895797836427
2024-09-06,-0.013264327015901967
2024-09-09,0.0006637423060356085
2024-09-10,0.002703604247612068
2024-09-11,-0.00637258558023901
2024-09-12,0.00427256413185928
2024-09-13,-0.008244289649735115
2024-09-18,-0.007697572790097307
2024-09-19,0.02242763929139402
2024-09-20,-0.002386306041787245
2024-09-23,0.0025326221429409213
2024-09-24,0.03345062391869358
2024-09-25,0.020568139388357
2024-09-26,0.03361722660084365
2024-09-27,0.02790085358954908
2024-09-30,0.06972413519306331
2024-10-08,0.03841686604787431
2024-10-09,-0.06587714808453571
2024-10-10,0.007468199947272325
2024-10-11,-0.022351641253764987
2024-10-14,0.02146500454196376
2024-10-15,-0.010685696437270686
2024-10-16,0.013607666036214328
2024-10-17,-0.008278587962692985
2024-10-18,0.016982654263290264
2024-10-21,0.0073725262742629916
2024-10-22,0.01918124266072252
2024-10-23,0.01011328514159393
2024-10-24,0.011796679839760849
2024-10-25,0.021095851445933622
2024-10-28,0.036757375788579516
2024-10-29,-0.010131298526530386
2024-10-30,0.014570714351291203
2024-10-31,0.015569026709168599
2024-11-01,-0.015472519048710387
2024-11-04,0.018358532902784885
2024-11-05,0.02363728717141189
2024-11-06,0.01258027805720574
2024-11-07,0.028405323155595852
2024-11-08,0.002456575456650567
2024-11-11,0.01702734636464731
2024-11-12,-0.00023958321161487994
2024-11-13,-0.0003257959913310904
2024-11-14,-0.011602731380056741
2024-11-15,-0.015362070956328355
2024-11-18,-0.01624292614254541
2024-11-19,0.015603892782718676
2024-11-20,0.024826659347578772
2024-11-21,0.011229325704104731
2024-11-22,-0.020512542553044688
2024-11-25,0.017450644544616978
2024-11-26,-0.0002292436598402281
2024-11-27,0.0060426951916721094
2024-11-28,0.011178860662257595
2024-11-29,0.007196542526684224
2024-12-02,0.022905042608756032
2024-12-03,0.007833398637959732
2024-12-04,-0.013294206175438306
2024-12-05,0.010926657817444507
2024-12-06,0.021361488684286778
2024-12-09,0.0031756275182461824
2024-12-10,-0.0050715122994047235
2024-12-11,0.016105657945407748
2024-12-12,0.013846520906009463
2024-12-13,-0.01635647802768625
2024-12-16,0.007123977547351945
2024-12-17,-0.03341043966468338
2024-12-18,0.0027615486529561917
2024-12-19,-0.004535394865192832
2024-12-20,0.007009022181877489
2024-12-23,-0.036345907216761786
2024-12-24,0.0002844709191405226
2024-12-25,-0.02216469182630587
2024-12-26,0.007307473901292827
2024-12-27,0.016908221241514365
2024-12-30,-0.014133764377310842
2024-12-31,-0.008277114993677559
2025-01-02,-0.011748225322211314
2025-01-03,-0.0459196085875373
2025-01-06,-0.012742319664340696
2025-01-07,0.03812297736641801
2025-01-08,0.0063746824668249324
2025-01-09,0.010359875179244193
2025-01-10,-0.03236865812713918
2025-01-13,0.008781076526611642
2025-01-14,0.05370982179493944
2025-01-15,-0.003082533285859057
2025-01-16,0.01143012673212529
2025-01-17,-0.005025099982403303
2025-01-20,0.007732641387434125
2025-01-21,-0.007609386573779964
2025-01-22,-0.00800513297742611
2025-01-23,-0.004241729241891146
2025-01-24,0.0010766324632960345
2025-01-27,-0.002576072337466817
2025-02-05,0.012855028822268855
2025-02-06,0.0024104687256405466
2025-02-07,0.013054264731418685
2025-02-10,0.020350531447276277
2025-02-11,-0.002787834527653299
2025-02-12,0.002515704686513409
2025-02-13,-0.0060138322534873945
2025-02-14,-0.0033031688726127273
2025-02-17,0.01844344658213437
2025-02-18,-0.016857539782126785
2025-02-19,0.014808424034011614
2025-02-20,0.006265606456898887
2025-02-21,-0.0026467461143369064
2025-02-24,0.006832516181688897
2025-02-25,-0.004164047464806808
2025-02-26,0.009544852207775012
2025-02-27,0.0022001991563143086
2025-02-28,-0.01813550809555098
2025-03-03,0.0023919295231518145
2025-03-04,0.00996884262815878
2025-03-05,0.0018144481470308005
2025-03-06,0.007155079141207832
2025-03-07,0.001442274310431646
2025-03-10,0.006635144822868311
2025-03-11,0.002753089372890205
2025-03-12,0.0020428365639317825
2025-03-13,-0.005419892426552275
2025-03-14,0.014935719474947318
2025-03-17,0.004485913672700903
2025-03-18,0.004687567647546853
2025-03-19,-0.0019051635574702797
2025-03-20,0.0014751564092949643
2025-03-21,-0.010092666044483223
2025-03-24,-0.01209993786880681
2025-03-25,-0.0004108673887996961
2025-03-26,0.0030411975265793867
2025-03-27,-0.003847832862434064
2025-03-28,-0.01094456234879837
2025-03-31,-0.005716871133616741
2025-04-01,0.006703402796863989
2025-04-02,0.0034220921882572863
2025-04-03,-0.0023794720590489815
2025-04-07,-0.09015885477948771
2025-04-08,-0.008212280274509709
2025-04-09,0.055344715385531096
2025-04-10,0.04268855701851715
2025-04-11,0.014921937817910402
2025-04-14,0.028619026946762327
2025-04-15,0.0024262691335124043
2025-04-16,-0.020895187092848766
2025-04-17,-0.001893603655969578
2025-04-18,0.0028738135461172654
2025-04-21,0.019889976139804144
2025-04-22,-0.0038235492031586382
2025-04-23,0.010826485124396212
2025-04-24,-0.014363505659413689
2025-04-25,0.0013807888771217858
2025-04-28,-0.02163556522227983
2025-04-29,0.0053374162642254586
2025-04-30,0.012151226303601659
2025-05-06,0.027614788446162386
2025-05-07,0.012275006798688315
2025-05-08,0.01812867204039481
2025-05-09,-0.00032930485020665756
2025-05-12,0.011892227671610023
2025-05-13,0.0010573189284046602
2025-05-14,0.0009366308418563563
2025-05-15,0.003237870930168807
2025-05-16,-0.00050549632072594
2025-05-19,0.020539026549568407
2025-05-20,0.00780131621475233
2025-05-21,0.005362617959438154
2025-05-22,-0.008695033364178095
2025-05-23,-0.01163607807163003
2025-05-26,0.009828475260565517
2025-05-27,0.008910847025118462
2025-05-28,-0.001915426159210809
2025-05-29,0.010698994615035984
2025-05-30,-0.00608624661752144
2025-06-03,0.0032789968633268884
2025-06-04,0.011078794440403161
2025-06-05,-0.0012061193825312344
2025-06-06,0.009336900958402117
2025-06-09,0.008608550599133347
2025-06-10,-0.0012374667252459393
2025-06-11,0.007607613374822186
2025-06-12,0.0006408903495653817
2025-06-13,-0.01583820195317942
2025-06-16,0.009078178122486458
2025-06-17,0.0019068584634218677
2025-06-18,-0.006927161591703035
2025-06-19,-0.016677276275720798
2025-06-20,-0.005045050358960967
2025-06-23,0.01401763757614205
2025-06-24,0.02053117258199011
2025-06-25,0.003612519182806473
2025-06-26,-0.0009892360394714306
2025-06-27,0.0029228093623741014
2025-06-30,0.00020858068436946375
2025-07-01,0.004020883047903601
2025-07-02,0.0028372871760657947
2025-07-03,0.004152970286014801
2025-07-04,-0.006387625853377155
2025-07-07,0.008210708871725148
2025-07-08,0.009587277208285894
2025-07-09,0.002242172799671982
2025-07-10,0.010283885447462948
2025-07-11,0.0028626833430505094
2025-07-14,0.007544689984269937
2025-07-15,-0.01143601252021298
2025-07-16,0.003901252926610921
2025-07-17,0.002832731574231362
2025-07-18,0.0025194006570110616
2025-07-21,0.01615633558335139
