date,cumulative_return,daily_return
2020-01-02,0.88,0.0
2020-01-03,1.41,0.5253766851704977
2020-01-06,1.87,0.4536041810472291
2020-01-07,3.2,1.3055855502110525
2020-01-08,1.84,-1.31782945736435
2020-01-09,2.94,1.0801256873527176
2020-01-10,2.43,-0.49543423353410887
2020-01-13,2.64,0.20501806111490328
2020-01-14,2.58,-0.058456742010903895
2020-01-15,1.48,-1.0723337882628359
2020-01-16,0.81,-0.660228616476144
2020-01-17,0.41,-0.3967860331316353
2020-01-20,0.81,0.39836669654416124
2020-01-21,-0.06,-0.8630096220613059
2020-01-22,-0.25,-0.1901140684410496
2020-01-23,-3.09,-2.8471177944862203
2020-02-03,-11.53,-8.709111546795988
2020-02-04,-12.87,-1.5146377303040692
2020-02-05,-10.03,3.259497302880754
2020-02-06,-7.84,2.4341447149049733
2020-02-07,-6.94,0.9765625
2020-02-10,-4.44,2.6864388566516295
2020-02-11,-4.08,0.37672666387611464
2020-02-12,-2.88,1.2510425354461896
2020-02-13,-4.18,-1.3385502471169541
2020-02-14,-4.21,-0.03130870381966577
2020-02-17,-1.05,3.2988829731704916
2020-02-18,0.22,1.2834765032844864
2020-02-19,0.17,-0.049890241468764085
2020-02-20,2.05,1.876809423979231
2020-02-21,2.49,0.43116119549240217
2020-02-24,2.45,-0.03902819787295897
2020-02-25,1.13,-1.2884333821376215
2020-02-26,2.56,1.4140215564125258
2020-02-27,3.05,0.4777691107644255
2020-02-28,-1.71,-4.619116933527412
2020-03-02,2.35,4.130633838640763
2020-03-03,3.73,1.3483146067415852
2020-03-04,6.08,2.2654969632700084
2020-03-05,8.62,2.3944193061840258
2020-03-06,8.41,-0.1933345608543524
2020-03-09,5.39,-2.7857208744580753
2020-03-10,7.31,1.8218047253059977
2020-03-11,7.47,0.14910073618488173
2020-03-12,5.76,-1.5911417139666817
2020-03-13,4.92,-0.7942511346444969
2020-03-16,2.08,-2.7068242470453696
2020-03-17,0.96,-1.097178683385569
2020-03-18,-1.05,-1.9908874801901733
2020-03-19,-0.93,0.12127337038907449
2020-03-20,0.73,1.6755829211668516
2020-03-23,-3.74,-4.437605479996032
2020-03-24,-2.09,1.7141076251818044
2020-03-25,1.17,3.329588397507921
2020-03-26,-0.24,-1.3936937827419227
2020-03-27,-0.82,-0.5813953488372103
2020-03-30,-3.72,-2.92397660818714
2020-03-31,-4.64,-0.9555463232239325
2020-04-01,-4.19,0.47189597315435705
2020-04-02,-0.85,3.4860661726333397
2020-04-03,-1.44,-0.5950579929399957
2020-04-07,1.75,3.2366071428571397
2020-04-08,2.71,0.9434889434889238
2020-04-09,3.55,0.817836627397539
2020-04-10,1.37,-2.1052631578947434
2020-04-13,-0.11,-1.4599980270296964
2020-04-14,2.42,2.532786064671133
2020-04-15,1.87,-0.5370044913103
2020-04-16,2.3,0.42210660645920495
2020-04-17,2.42,0.11730205278592809
2020-04-20,2.78,0.35149384885764245
2020-04-21,1.98,-0.778361548939488
2020-04-22,2.8,0.8040792312218104
2020-04-23,1.99,-0.7879377431906587
2020-04-24,0.05,-1.9021472693401376
2020-04-27,-0.9,-0.9495252373813101
2020-04-28,-3.73,-2.855701311806258
2020-04-29,-3.67,0.062324711748207307
2020-04-30,-0.79,2.989722827779495
2020-05-06,0.74,1.5421832476564923
2020-05-07,0.13,-0.6055191582291064
2020-05-08,1.28,1.1485069409767235
2020-05-11,0.96,-0.3159557661927215
2020-05-12,0.18,-0.7725832012678291
2020-05-13,0.49,0.3094430025953221
2020-05-14,-0.19,-0.6766842471887635
2020-05-15,-0.44,-0.25047590421800603
2020-05-18,-1.68,-1.24548011249499
2020-05-19,-1.29,0.3966639544344952
2020-05-20,-2.03,-0.7496707527099522
2020-05-21,-2.65,-0.6328467898336188
2020-05-22,-3.88,-1.2634822804314272
2020-05-25,-3.96,-0.08322929671245038
2020-05-26,-1.59,2.4677217825905817
2020-05-27,-1.7,-0.11177725840869623
2020-05-28,-2.19,-0.4984740590030512
2020-05-29,-1.42,0.7872405684490325
2020-06-01,1.51,2.9722053154797923
2020-06-02,2.54,1.0146783568121487
2020-06-03,3.07,0.5168714647942219
2020-06-04,3.83,0.7373629572135387
2020-06-05,4.39,0.5393431570837048
2020-06-08,4.18,-0.20116869431937578
2020-06-09,4.98,0.7679017085812978
2020-06-10,4.29,-0.6572680510573581
2020-06-11,4.04,-0.23971617604755524
2020-06-12,4.13,0.08650519031141446
2020-06-15,3.55,-0.5569960626140236
2020-06-16,4.6,1.0140028971511228
2020-06-17,4.93,0.3154875717017003
2020-06-18,5.66,0.695701896502432
2020-06-19,5.51,-0.14196479273140827
2020-06-22,4.98,-0.5023220547815233
2020-06-23,4.5,-0.4572299485616438
2020-06-24,4.66,0.15311004784690496
2020-06-29,4.01,-0.6210586661570705
2020-06-30,4.38,0.3557350254783209
2020-07-01,4.97,0.5652423835983855
2020-07-02,6.31,1.2765552062493857
2020-07-03,7.68,1.2886840372495545
2020-07-06,10.87,2.9624814264487487
2020-07-07,10.55,-0.2886263191124838
2020-07-08,12.09,1.3930348258706537
2020-07-09,14.2,1.8824159157819542
2020-07-10,13.48,-0.6304728546409732
2020-07-13,16.42,2.590764892492081
2020-07-14,16.87,0.38653152379315436
2020-07-15,14.91,-1.6770770942072466
2020-07-16,11.57,-2.9066225741885
2020-07-17,11.5,-0.0627408801649132
2020-07-20,14.94,3.085201793721981
2020-07-21,15.66,0.6264137811031967
2020-07-22,15.74,0.06916825177243346
2020-07-23,15.29,-0.38880248833592645
2020-07-24,12.8,-2.1597710122300273
2020-07-27,13.06,0.23049645390069706
2020-07-28,14.59,1.3532637537590597
2020-07-29,16.22,1.4224626930796846
2020-07-30,16.58,0.30975735673721694
2020-07-31,17.5,0.7891576599759809
2020-08-03,19.9,2.04255319148936
2020-08-04,20.32,0.35029190992492687
2020-08-05,21.37,0.8726728723404298
2020-08-06,21.3,-0.057674878470781454
2020-08-07,20.11,-0.9810387469084914
2020-08-10,21.56,1.2072267088502064
2020-08-11,20.16,-1.151694636393552
2020-08-12,20.02,-0.11651131824235161
2020-08-13,21.69,1.3914347608732003
2020-08-14,22.02,0.2711808694222828
2020-08-17,23.0,0.8031470250778661
2020-08-18,23.64,0.5203252032520256
2020-08-19,23.38,-0.2102879327078533
2020-08-20,22.74,-0.5187226454854921
2020-08-21,23.53,0.6436369561675148
2020-08-24,23.87,0.27523678458674095
2020-08-25,23.55,-0.25833535157827603
2020-08-26,21.74,-1.4649939295831693
2020-08-27,22.99,1.026778380154414
2020-08-28,23.67,0.552890478900725
2020-08-31,23.48,-0.15363467291986677
2020-09-01,23.67,0.15387107223840957
2020-09-02,23.65,-0.016172070833664343
2020-09-03,23.59,-0.048524059846333234
2020-09-04,23.97,0.30746824176712817
2020-09-07,22.89,-0.8711785109300707
2020-09-08,24.19,1.0578566197412487
2020-09-09,22.58,-1.2964006763829583
2020-09-10,19.45,-2.5534344917604757
2020-09-11,21.77,1.9422352448723146
2020-09-14,23.08,1.0757986367742278
2020-09-15,23.77,0.5606109847253959
2020-09-16,23.39,-0.30702108750101376
2020-09-17,24.85,1.1832401329119113
2020-09-18,26.44,1.2735282338806497
2020-09-21,26.05,-0.3084466940841524
2020-09-22,24.19,-1.47560491868306
2020-09-23,24.73,0.43481761816572817
2020-09-24,22.3,-1.9482081295598475
2020-09-25,21.54,-0.6214227309893738
2020-09-28,19.99,-1.2753003126542706
2020-09-29,20.97,0.8167347278939863
2020-09-30,20.71,-0.21492932131933484
2020-10-09,24.33,2.998923038687762
2020-10-12,27.79,2.7829164320759325
2020-10-13,27.53,-0.20345879959308144
2020-10-14,26.55,-0.7684466400062706
2020-10-15,25.99,-0.44251284077440056
2020-10-16,26.26,0.21430272243827542
2020-10-19,25.91,-0.27720576587991763
2020-10-20,26.39,0.38122468429830914
2020-10-21,25.33,-0.838673945723567
2020-10-22,24.64,-0.550546557089282
2020-10-23,23.35,-1.0349807445442782
2020-10-26,23.7,0.2837454398054273
2020-10-27,23.64,-0.048504446240915655
2020-10-28,23.7,0.04852798447105844
2020-10-29,23.31,-0.31527890056590735
2020-10-30,20.49,-2.286919146865629
2020-11-02,19.97,-0.4315710847373144
2020-11-03,23.44,2.8923897641076834
2020-11-04,22.82,-0.5022683084899504
2020-11-05,25.02,1.791239211854756
2020-11-06,23.87,-0.9198528235482173
2020-11-09,26.62,2.220069427625715
2020-11-10,25.98,-0.5054493760859202
2020-11-11,25.43,-0.43657723448167207
2020-11-12,26.1,0.534162481065148
2020-11-13,25.65,-0.3568596352101605
2020-11-16,27.13,1.1778750497413615
2020-11-17,26.2,-0.7315346495713082
2020-11-18,26.67,0.3724247226624344
2020-11-19,26.97,0.23683587274019313
2020-11-20,27.64,0.5276837048121541
2020-11-23,28.22,0.45440300846129045
2020-11-24,28.13,-0.07019185774450598
2020-11-25,27.11,-0.7960664949660301
2020-11-26,26.58,-0.4169616867280346
2020-11-27,26.47,-0.08690156422815898
2020-11-30,26.38,-0.07116312168893302
2020-12-01,28.05,1.3214116157619804
2020-12-02,28.33,0.21866458414683265
2020-12-03,28.74,0.31948881789136685
2020-12-04,28.63,-0.08544352959451995
2020-12-07,28.1,-0.4120345176086393
2020-12-08,28.13,0.02341920374704376
2020-12-09,25.87,-1.7638336064934035
2020-12-10,26.11,0.19067291650114448
2020-12-11,24.18,-1.5304099595591092
2020-12-14,25.23,0.8455467869222133
2020-12-15,24.73,-0.39926535175276445
2020-12-16,23.04,-1.3549266415457506
2020-12-17,24.63,1.2922626788036462
2020-12-18,23.96,-0.5375912701596652
2020-12-21,24.72,0.61310100032268
2020-12-22,21.9,-2.2610647851186716
2020-12-23,21.45,-0.3691550451189407
2020-12-24,18.87,-2.124331000411672
2020-12-25,20.11,1.0431563893328777
2020-12-28,17.78,-1.9398884356007118
2020-12-29,19.59,1.5367634572932554
2020-12-30,19.54,-0.04180951584580317
2020-12-31,21.76,1.8571189559979828
2021-01-04,23.04,1.051248357424428
2021-01-05,21.85,-0.9671651495448463
2021-01-06,18.82,-2.4866639310628047
2021-01-07,13.11,-4.805588284800533
2021-01-08,13.85,0.6542303951905248
2021-01-11,9.9,-3.469477382520869
2021-01-12,10.03,0.11828935395814533
2021-01-13,6.4,-3.2991002453876206
2021-01-14,8.4,1.8796992481203034
2021-01-15,13.91,5.083025830258303
2021-01-18,17.45,3.1077166183829386
2021-01-19,20.73,2.7926777352064613
2021-01-20,20.43,-0.24848836246169625
2021-01-21,20.92,0.40687536328158913
2021-01-22,18.79,-1.7614952034402998
2021-01-25,15.02,-3.1736678171563337
2021-01-26,14.62,-0.3477656059815648
2021-01-27,14.82,0.17448961786774575
2021-01-28,15.08,0.22644138651801704
2021-01-29,12.43,-2.3027459158845964
2021-02-01,12.59,0.14231077114650326
2021-02-02,12.72,0.11546318500754715
2021-02-03,9.89,-2.5106458481192306
2021-02-04,7.21,-2.4388024388024343
2021-02-05,6.26,-0.8861113702080092
2021-02-08,5.11,-1.0822510822510845
2021-02-09,7.63,2.3974883455427864
2021-02-10,8.49,0.7990337266561287
2021-02-18,13.7,4.802285924970051
2021-02-19,19.57,5.162708883025502
2021-02-22,22.63,2.559170360458296
2021-02-23,21.22,-1.1498002120199025
2021-02-24,23.83,2.1531100478468845
2021-02-25,22.13,-1.3728498748283857
2021-02-26,23.17,0.8515516253172928
2021-03-01,26.18,2.4437768937241255
2021-03-02,25.37,-0.6419400855920077
2021-03-03,26.77,1.1166945840312748
2021-03-04,26.37,-0.3155320659462002
2021-03-05,29.45,2.4372873308538434
2021-03-08,27.92,-1.181923522595607
2021-03-09,23.99,-3.072232645403372
2021-03-10,23.47,-0.4193886603758412
2021-03-11,26.51,2.462136551389005
2021-03-12,26.11,-0.31618053908781807
2021-03-15,25.41,-0.5550709697882739
2021-03-16,26.56,0.9169922653695872
2021-03-17,28.34,1.4064475347661087
2021-03-18,28.65,0.24154589371980784
2021-03-19,28.96,0.24096385542169418
2021-03-22,31.22,1.7524813895781532
2021-03-23,30.19,-0.78494131992074
2021-03-24,28.46,-1.3288270988555229
2021-03-25,29.13,0.5215631324926084
2021-03-26,31.54,1.866336250290379
2021-03-29,32.0,0.3497035122396408
2021-03-30,31.17,-0.6287878787878731
2021-03-31,31.72,0.41930319432796903
2021-04-01,32.8,0.8199210446401484
2021-04-02,34.0,0.9036144578313365
2021-04-06,35.69,1.261194029850743
2021-04-07,36.0,0.22846193529366676
2021-04-08,35.53,-0.3455882352941142
2021-04-09,35.96,0.31727292850292077
2021-04-12,33.69,-1.6696087084436595
2021-04-13,32.51,-0.8826389408332691
2021-04-14,34.15,1.2376424420798449
2021-04-15,34.04,-0.08199776369735012
2021-04-16,36.39,1.7532079976126491
2021-04-19,37.98,1.165774616907389
2021-04-20,37.66,-0.23191766922741053
2021-04-21,37.95,0.21066395467093102
2021-04-22,38.49,0.39144617615078925
2021-04-23,37.76,-0.5271138710376211
2021-04-26,37.59,-0.12340301974447243
2021-04-27,36.6,-0.7195290355403783
2021-04-28,36.82,0.16105417276719436
2021-04-29,36.55,-0.1973395702382752
2021-04-30,36.16,-0.285609666788722
2021-05-06,35.88,-0.2056404230317166
2021-05-07,35.66,-0.16190756549896435
2021-05-10,36.37,0.5233672416334878
2021-05-11,37.99,1.1879445625870844
2021-05-12,39.24,0.9058627436770772
2021-05-13,39.6,0.2585463947141431
2021-05-14,41.42,1.3037249283667673
2021-05-17,38.46,-2.0930561448168628
2021-05-18,39.05,0.42611584573160055
2021-05-19,38.82,-0.16540812657317439
2021-05-20,38.02,-0.5762858377755253
2021-05-21,38.37,0.2535864367482876
2021-05-24,39.27,0.65043000650431
2021-05-25,40.42,0.825734185395266
2021-05-26,41.22,0.569719413188996
2021-05-27,43.14,1.359580795921267
2021-05-28,42.99,-0.10479251082856633
2021-05-31,44.22,0.8602000139869892
2021-06-01,45.6,0.9568714464013306
2021-06-02,45.0,-0.4120879120879106
2021-06-03,45.64,0.4413793103448249
2021-06-04,45.83,0.13045866520187133
2021-06-07,47.44,1.1040252348625046
2021-06-08,48.08,0.43407487791644606
2021-06-09,49.15,0.7225823878984405
2021-06-10,47.94,-0.8112638283607088
2021-06-11,47.52,-0.283898877923483
2021-06-15,46.7,-0.5558568329718017
2021-06-16,45.2,-1.0224948875255713
2021-06-17,45.85,0.44765840220384323
2021-06-18,47.16,0.8981830647926126
2021-06-21,48.93,1.2027724925251393
2021-06-22,50.17,0.8326059222453441
2021-06-23,51.25,0.719184923753069
2021-06-24,51.52,0.17851239669421926
2021-06-25,52.22,0.4619852164730709
2021-06-28,52.21,-0.0065694389699166855
2021-06-29,51.29,-0.6044280927665624
2021-06-30,51.9,0.40319915394275707
2021-07-01,50.52,-0.908492429229768
2021-07-02,49.94,-0.3853308530427757
2021-07-05,52.24,1.5339469120981608
2021-07-06,52.05,-0.1248029427220132
2021-07-07,53.06,0.6642551792173768
2021-07-08,52.13,-0.6076048608388951
2021-07-09,53.07,0.6178925918622236
2021-07-12,53.48,0.2678513098582247
2021-07-13,54.3,0.5342715663278597
2021-07-14,53.19,-0.7193778353856151
2021-07-15,51.82,-0.8943142502774171
2021-07-16,51.71,-0.07245422210511165
2021-07-19,51.47,-0.15819655922484355
2021-07-20,51.95,0.3168944345415037
2021-07-21,53.54,1.0463968410661328
2021-07-22,53.64,0.06512960791975608
2021-07-23,50.99,-1.7248112470710786
2021-07-26,47.62,-2.2319358897940345
2021-07-27,44.44,-2.154179650453869
2021-07-28,42.47,-1.3638881196344377
2021-07-29,44.77,1.6143749561311038
2021-07-30,46.25,1.022311252331276
2021-08-02,49.52,2.2358974358974493
2021-08-03,50.3,0.5216693418940599
2021-08-04,50.49,0.12641383898868153
2021-08-05,49.26,-0.8173300551531759
2021-08-06,48.25,-0.6766715797936529
2021-08-09,53.29,3.399662731871844
2021-08-10,55.29,1.3047165503294211
2021-08-11,56.08,0.5087256101487636
2021-08-12,56.44,0.23065094823166987
2021-08-13,56.26,-0.11506008693429326
2021-08-16,57.8,0.985536925636743
2021-08-17,54.6,-2.027883396704677
2021-08-18,55.63,0.6662354463130571
2021-08-19,55.61,-0.012850992739188438
2021-08-20,54.23,-0.886832465779841
2021-08-23,58.07,2.4897879789924193
2021-08-24,58.86,0.49977857911052137
2021-08-25,59.74,0.5539468714591322
2021-08-26,58.36,-0.8639038437460722
2021-08-27,57.74,-0.39151300833545344
2021-08-30,56.53,-0.7670850767084958
2021-08-31,55.42,-0.7091292404012073
2021-09-01,56.89,0.9458242182473153
2021-09-02,56.71,-0.1147300656510919
2021-09-03,58.24,0.9763256971476064
2021-09-06,61.52,2.07280080889789
2021-09-07,63.02,0.9286775631500488
2021-09-08,65.39,1.4538093485461978
2021-09-09,65.32,-0.04232420339803644
2021-09-10,64.7,-0.37503024437454124
2021-09-13,65.46,0.4614450516089663
2021-09-14,64.15,-0.7917321406986422
2021-09-15,64.48,0.20103563813584913
2021-09-16,62.42,-1.2524319066147815
2021-09-17,62.16,-0.16007880802857422
2021-09-22,62.42,0.16033547113962765
2021-09-23,64.58,1.3298854820834816
2021-09-24,62.9,-1.0207801676995976
2021-09-27,59.06,-2.357274401473297
2021-09-28,60.0,0.590971960266562
2021-09-29,56.18,-2.387500000000009
2021-09-30,60.75,2.926110897682177
2021-10-08,64.34,2.233281493001571
2021-10-11,64.43,0.054764512595828485
2021-10-12,61.94,-1.5143222039773807
2021-10-13,63.17,0.759540570581696
2021-10-14,64.53,0.8334865477722664
2021-10-15,63.13,-0.8509086488786233
2021-10-18,64.31,0.7233494758781323
2021-10-19,64.38,0.04260239790638831
2021-10-20,63.28,-0.6691811655919144
2021-10-21,61.96,-0.8084272415482485
2021-10-22,60.98,-0.6050876759693957
2021-10-25,61.7,0.4472605292582976
2021-10-26,60.43,-0.7854050711193716
2021-10-27,57.39,-1.8949074362650253
2021-10-28,54.02,-2.141177965563257
2021-10-29,56.3,1.4803272302298387
2021-11-01,58.32,1.2923864363403759
2021-11-02,54.84,-2.1980798383021805
2021-11-03,56.73,1.220614828209765
2021-11-04,57.6,0.5550947489312952
2021-11-05,55.82,-1.1294416243654792
2021-11-08,57.25,0.9177255807983453
2021-11-09,58.74,0.9475357710651888
2021-11-10,59.35,0.3842761748771517
2021-11-11,61.52,1.361782240351439
