date,cumulative_return,daily_return
2021-11-12,61.19,-0.20430906389303782
2021-11-15,62.11,0.5707550096159864
2021-11-16,60.46,-1.0178274011473643
2021-11-17,63.75,2.0503552287174376
2021-11-18,63.81,0.03664122137405634
2021-11-19,66.77,1.8069714913619306
2021-11-22,67.87,0.6595910535468041
2021-11-23,69.36,0.887591588729375
2021-11-24,70.15,0.46646197449220494
2021-11-25,69.91,-0.14105201292976544
2021-11-26,69.6,-0.1824495321052333
2021-11-29,69.16,-0.25943396226414395
2021-11-30,70.73,0.9281153937100939
2021-12-01,73.29,1.4994435658642447
2021-12-02,72.36,-0.536672629695889
2021-12-03,73.56,0.6962172197725769
2021-12-06,71.41,-1.2387646923254225
2021-12-07,70.15,-0.7350796336269783
2021-12-08,71.43,0.7522774022921119
2021-12-09,71.81,0.22166481945984362
2021-12-10,72.72,0.5296548512891963
2021-12-13,72.33,-0.22579898100971718
2021-12-14,73.02,0.4003945917715912
2021-12-15,73.37,0.20228875274534985
2021-12-16,74.61,0.7152333160292956
2021-12-17,73.52,-0.6242483248382169
2021-12-20,71.91,-0.9278469340709861
2021-12-21,74.67,1.6054912454191106
2021-12-22,74.95,0.16030228430754523
2021-12-23,73.31,-0.9374106887682254
2021-12-24,70.16,-1.8175523628180645
2021-12-27,70.63,0.2762106252938379
2021-12-28,72.67,1.1955693606048312
2021-12-29,72.95,0.1621590316789101
2021-12-30,73.78,0.4799074877132048
2021-12-31,75.66,1.0818275981125502
2022-01-04,77.15,0.8482295343276824
2022-01-05,73.69,-1.9531470505221638
2022-01-06,74.79,0.633312222925908
2022-01-07,71.32,-1.9852394301733467
2022-01-10,71.71,0.22764417464393727
2022-01-11,69.64,-1.205520936462623
2022-01-12,72.63,1.7625560009431718
2022-01-13,70.13,-1.4481839772924832
2022-01-14,69.77,-0.21160289190618187
2022-01-17,72.51,1.6139482829710783
2022-01-18,71.18,-0.7709697988522279
2022-01-19,71.08,-0.0584180394906153
2022-01-20,66.6,-2.6186579378068675
2022-01-21,65.8,-0.4801920768307322
2022-01-24,67.93,1.2846803377563498
2022-01-25,62.43,-3.2751741797177436
2022-01-26,63.86,0.8803792402881205
2022-01-27,58.77,-3.106310264860246
2022-01-28,60.08,0.8250929016816899
2022-02-07,62.16,1.299350324837567
2022-02-08,62.23,0.043167242229902314
2022-02-09,64.51,1.4054120692843508
2022-02-10,61.61,-1.7628107713816843
2022-02-11,57.19,-2.7349792710847143
2022-02-14,57.87,0.4325974934792365
2022-02-15,63.02,3.2621777411794506
2022-02-16,65.25,1.3679303152987377
2022-02-17,66.31,0.6414523449319365
2022-02-18,65.95,-0.21646323131501166
2022-02-21,66.68,0.439891533594472
2022-02-22,64.7,-1.1879049676025932
2022-02-23,71.11,3.8919247115968503
2022-02-24,67.19,-2.2909239670387493
2022-02-25,69.8,1.5610981518033418
2022-02-28,69.75,-0.02944640753828054
2022-03-01,70.65,0.5301914580265077
2022-03-02,69.89,-0.44535599179608143
2022-03-03,67.09,-1.6481252575195726
2022-03-04,65.07,-1.2089293195283957
2022-03-07,59.73,-3.2349912158478267
2022-03-08,54.63,-3.1928879984974623
2022-03-09,52.09,-1.6426307960938913
2022-03-10,55.7,2.3735945821552917
2022-03-11,56.68,0.6294155427103432
2022-03-14,51.82,-3.1018636711769187
2022-03-15,44.0,-5.1508365169279475
2022-03-16,48.28,2.9722222222222427
2022-03-17,54.52,4.208254653358501
2022-03-18,54.91,0.25239451203726837
2022-03-21,56.53,1.0457685107481796
2022-03-22,55.61,-0.5877467578100148
2022-03-23,57.48,1.2017222543538209
2022-03-24,55.42,-1.3081026162052312
2022-03-25,54.19,-0.79140393771715
2022-03-28,52.84,-0.8755431610350861
2022-03-29,49.93,-1.9039518450667314
2022-03-30,54.7,3.181484692856662
2022-03-31,52.53,-1.402714932126703
2022-04-01,51.59,-0.6162722087458272
2022-04-06,50.22,-0.9037535457483981
2022-04-07,46.13,-2.72267341232858
2022-04-08,44.6,-1.0470129336891842
2022-04-11,38.01,-4.557399723374822
2022-04-12,40.15,1.5506122744728623
2022-04-13,35.86,-3.061006064930427
2022-04-14,36.63,0.5667598998969625
2022-04-15,35.8,-0.6074800556246762
2022-04-18,39.97,3.0706921944035237
2022-04-19,39.44,-0.3786525684075004
2022-04-20,37.26,-1.563396442914522
2022-04-21,31.47,-4.218271892758274
2022-04-22,28.92,-1.9396059937628274
2022-04-25,17.15,-9.129692832764514
2022-04-26,12.49,-3.977806231327352
2022-04-27,19.75,6.4539070139568055
2022-04-28,17.04,-2.2630480167014744
2022-04-29,23.55,5.562200956937824
2022-05-05,25.52,1.5944961554026582
2022-05-06,24.86,-0.5258126195028634
2022-05-09,26.28,1.137273746596179
2022-05-10,29.83,2.8112131770668514
2022-05-11,32.72,2.2259878302395286
2022-05-12,34.13,1.0623869801084984
2022-05-13,34.61,0.35786177588907897
2022-05-16,34.89,0.2080083203328087
2022-05-17,35.3,0.3039513677811634
2022-05-18,37.35,1.5151515151515138
2022-05-19,39.0,1.2013105205679109
2022-05-20,41.18,1.568345323740994
2022-05-23,44.5,2.3516078764697523
2022-05-24,37.89,-4.574394463667819
2022-05-25,40.83,2.132134309957223
2022-05-26,41.3,0.33373570972092814
2022-05-27,40.41,-0.6298655343241477
2022-05-30,41.64,0.8760059824798772
2022-05-31,44.12,1.7509178198249264
2022-06-01,45.24,0.7771301693033417
2022-06-02,46.81,1.0809694299091177
2022-06-06,48.64,1.2465090933860168
2022-06-07,47.94,-0.47093649085037104
2022-06-08,47.92,-0.01351899418683411
2022-06-09,45.18,-1.8523526230394882
2022-06-10,47.31,1.4671442347430785
2022-06-13,47.53,0.14934491887854673
2022-06-14,47.52,-0.006778282383246292
2022-06-15,47.39,-0.08812364425163643
2022-06-16,48.26,0.5902707103602634
2022-06-17,49.27,0.6812356670713671
2022-06-20,49.7,0.2880686005225508
2022-06-21,48.73,-0.6479625918503817
2022-06-22,47.19,-1.0354333355745204
2022-06-23,50.06,1.949860724233976
2022-06-24,51.88,1.2128481940557156
2022-06-27,52.74,0.5662365025019822
2022-06-28,54.81,1.3552442058399894
2022-06-29,52.01,-1.8086686906530591
2022-06-30,53.37,0.8946779817117223
2022-07-01,53.24,-0.08476233944056943
2022-07-04,55.14,1.239885147481079
2022-07-05,54.18,-0.6187959262601739
2022-07-06,53.45,-0.4734725645349491
2022-07-07,54.52,0.6972955360052158
2022-07-08,54.88,0.23297954957286482
2022-07-11,53.15,-1.116993801652899
2022-07-12,51.26,-1.2340842311459266
2022-07-13,52.23,0.6412799153775017
2022-07-14,53.0,0.5058135715693357
2022-07-15,50.69,-1.509803921568631
2022-07-18,53.34,1.7585772114937948
2022-07-19,54.28,0.6130168253554391
2022-07-20,55.73,0.9398496240601517
2022-07-21,55.19,-0.3467539973030398
2022-07-22,55.32,0.083768284038932
2022-07-25,54.16,-0.7468452227659017
2022-07-26,55.36,0.7784120394395355
2022-07-27,56.19,0.5342430484037264
2022-07-28,56.58,0.2496958832191476
2022-07-29,55.68,-0.5747860518584669
2022-08-01,56.23,0.35328879753340203
2022-08-02,51.06,-3.3092235806183146
2022-08-03,50.4,-0.4369124851052675
2022-08-04,53.21,1.8683510638297873
2022-08-05,55.31,1.3706677109849297
2022-08-08,56.98,1.075268817204278
2022-08-09,57.44,0.29303095935788726
2022-08-10,58.3,0.5462398373983657
2022-08-11,59.55,0.7896399241945629
2022-08-12,59.48,-0.04387339392040168
2022-08-15,60.64,0.727363932781544
2022-08-16,61.38,0.4606573705179251
2022-08-17,61.82,0.27264840748544295
2022-08-18,60.97,-0.52527499691013
2022-08-19,60.37,-0.3727402621606646
2022-08-22,64.01,2.2697512003492015
2022-08-23,64.73,0.4389976220962266
2022-08-24,60.58,-2.5192739634553596
2022-08-25,60.36,-0.13700336280979553
2022-08-26,59.41,-0.5924170616113833
2022-08-29,60.82,0.8845116366601902
2022-08-30,60.51,-0.19276209426688506
2022-08-31,56.39,-2.566818266774662
2022-09-01,55.27,-0.7161583221433343
2022-09-02,56.39,0.7213241450376495
2022-09-05,56.57,0.11509687320163664
2022-09-06,58.52,1.245449319793046
2022-09-07,59.01,0.3091092606611223
2022-09-08,58.0,-0.6351801773473387
2022-09-09,57.87,-0.08227848101266533
2022-09-13,57.58,-0.18369544561980256
2022-09-14,56.62,-0.6092143673055106
2022-09-15,52.24,-2.7965777039969275
2022-09-16,50.04,-1.4450867052023142
2022-09-19,48.52,-1.0130631831511527
2022-09-20,51.67,2.12092647454889
2022-09-21,50.33,-0.883497065998573
2022-09-22,50.41,0.05321625756669057
2022-09-23,47.27,-2.0876271524499668
2022-09-26,47.11,-0.10864398723433588
2022-09-27,51.78,3.1744952756440625
2022-09-28,46.77,-3.300830148899725
2022-09-29,47.08,0.2112148259181046
2022-09-30,43.78,-2.2436769105248944
2022-10-10,39.57,-2.9280845736541994
2022-10-11,40.08,0.3654080389768666
2022-10-12,46.2,4.3689320388349495
2022-10-13,47.19,0.6771545827633396
2022-10-14,51.44,2.8874244174196706
2022-10-17,53.64,1.4527205493924944
2022-10-18,53.85,0.13668315542827436
2022-10-19,52.14,-1.1114722131946753
2022-10-20,52.38,0.15774944130406698
2022-10-21,51.86,-0.3412521328258311
2022-10-24,49.89,-1.2972474647701904
2022-10-25,49.96,0.046700914003605654
2022-10-26,52.6,1.7604694585222624
2022-10-27,50.92,-1.1009174311926717
2022-10-28,44.35,-4.353299761463014
2022-10-31,45.46,0.7689643228264709
2022-11-01,50.58,3.519868004949811
2022-11-02,54.77,2.7825740470182048
2022-11-03,56.0,0.794727660399297
2022-11-04,59.9,2.499999999999991
2022-11-07,61.08,0.7379612257661039
2022-11-08,60.98,-0.06208095356345922
2022-11-09,60.78,-0.12423903590507157
2022-11-10,59.97,-0.5037940042293965
2022-11-11,61.09,0.7001312746139909
2022-11-14,60.47,-0.38487801849897973
2022-11-15,63.2,1.7012525705739412
2022-11-16,62.99,-0.12867647058822929
2022-11-17,63.96,0.5951285354929725
2022-11-18,62.65,-0.7989753598438676
2022-11-21,62.47,-0.11066707654473484
2022-11-22,60.92,-0.954022281036504
2022-11-23,60.51,-0.25478498632861557
2022-11-24,60.95,0.27412622266527187
2022-11-25,60.07,-0.5467536502019366
2022-11-28,59.17,-0.5622540138689347
2022-11-29,61.11,1.218822642457762
2022-11-30,60.48,-0.39103717956675554
2022-12-01,61.75,0.7913758723828712
2022-12-02,62.35,0.37094281298297727
2022-12-05,63.94,0.9793655682168279
2022-12-06,63.52,-0.2561912894961549
2022-12-07,63.59,0.042808219178080975
2022-12-08,63.26,-0.20172382174948877
2022-12-09,62.97,-0.17763077300011476
2022-12-12,62.02,-0.5829293735043262
2022-12-13,61.55,-0.29008764350081373
2022-12-14,61.07,-0.2971216341689842
2022-12-15,60.82,-0.15521201961880005
2022-12-16,59.2,-1.0073373958462861
2022-12-19,56.19,-1.8907035175879439
2022-12-20,55.1,-0.6978679813048116
2022-12-21,53.93,-0.7543520309477914
2022-12-22,52.67,-0.8185538881309684
2022-12-23,52.71,0.02620030130346951
2022-12-26,57.08,2.8616331608932066
2022-12-27,59.01,1.2286732874968287
2022-12-28,57.47,-0.968492547638522
2022-12-29,56.83,-0.4064266209436673
2022-12-30,57.41,0.3698272014283077
2023-01-03,59.98,1.6326789911695672
2023-01-04,60.61,0.39379922490310193
2023-01-05,61.31,0.43583836622873573
2023-01-06,60.75,-0.3471576467670934
2023-01-09,60.87,0.07465007776050747
2023-01-10,60.44,-0.26729657487412073
2023-01-11,58.7,-1.084517576664168
2023-01-12,59.1,0.2520478890989164
2023-01-13,59.44,0.2137020741671769
2023-01-16,60.37,0.5832915203211275
2023-01-17,60.24,-0.08106254286960324
2023-01-18,60.79,0.3432351472790751
2023-01-19,61.78,0.6157099322097181
2023-01-20,62.36,0.3585115589071819
2023-01-30,64.2,1.1332840601133043
2023-01-31,64.75,0.3349573690621277
2023-02-01,67.51,1.6752655538694983
2023-02-02,67.66,0.0895468927228249
2023-02-03,67.54,-0.07157342240247111
2023-02-06,67.54,0.0
2023-02-07,69.31,1.0564641279694253
2023-02-08,68.25,-0.6260705215285545
2023-02-09,69.88,0.9687964338781496
2023-02-10,70.07,0.11184365434424581
2023-02-13,71.01,0.55271358852238
2023-02-14,71.23,0.12864744751768242
2023-02-15,71.27,0.023360392454585543
2023-02-16,67.6,-2.1428154376131214
2023-02-17,67.44,-0.09546539379474694
2023-02-20,69.62,1.3019589106545881
2023-02-21,70.5,0.5188067444876765
2023-02-22,70.15,-0.2052785923753686
2023-02-23,69.6,-0.32324419629738976
2023-02-24,69.38,-0.12971698113207752
2023-02-27,68.01,-0.808832211595234
2023-02-28,69.39,0.8213796797809758
2023-03-01,70.19,0.47228289745557817
2023-03-02,70.46,0.15864621893177944
2023-03-03,70.95,0.28745746802769645
2023-03-06,70.36,-0.34513015501608235
2023-03-07,68.2,-1.2679032636769283
2023-03-08,69.35,0.6837098692033194
2023-03-09,69.33,-0.011809861234113317
2023-03-10,66.9,-1.4350676194413214
2023-03-13,67.17,0.16177351707609144
2023-03-14,65.24,-1.154513369623733
2023-03-15,68.14,1.7550229968530617
2023-03-16,65.66,-1.4749613417390228
2023-03-17,66.43,0.4648074369189903
2023-03-20,65.99,-0.26437541308659274
2023-03-21,67.15,0.6988372793541808
2023-03-22,67.78,0.37690696978760485
2023-03-23,67.44,-0.2026463225652697
2023-03-24,67.42,-0.011944577161970837
2023-03-27,66.45,-0.5793811969896145
2023-03-28,65.36,-0.6548513066987005
2023-03-29,64.24,-0.6773101112723778
2023-03-30,63.21,-0.6271310277642494
2023-03-31,64.9,1.0354757674162274
2023-04-03,65.52,0.3759854457246803
2023-04-04,64.39,-0.6826969550507545
2023-04-06,63.56,-0.5048968915383978
2023-04-07,64.43,0.5319148936170137
2023-04-10,63.39,-0.6324879888098267
2023-04-11,63.58,0.11628618642511857
2023-04-12,63.97,0.23841545421199317
2023-04-13,64.02,0.030493382935903313
2023-04-14,64.78,0.4633581270576892
2023-04-17,66.26,0.8981672533074248
2023-04-18,65.62,-0.38493925177432997
2023-04-19,65.15,-0.2837821519140249
2023-04-20,64.27,-0.5328489252194979
2023-04-21,61.37,-1.7653862543373644
2023-04-24,60.94,-0.2664683646278809
2023-04-25,56.91,-2.5040387722132462
2023-04-26,60.88,2.5301128035179365
2023-04-27,61.29,0.2548483341621166
2023-04-28,64.59,2.046004092008191
2023-05-04,65.38,0.4799805577495375
2023-05-05,63.42,-1.1851493530051993
2023-05-08,62.69,-0.4467017500917825
2023-05-09,59.43,-2.003810928760219
2023-05-10,61.41,1.2419243555165327
2023-05-11,62.88,0.9107242426119821
2023-05-12,60.93,-1.1972003929273112
2023-05-15,62.13,0.7456658174361586
2023-05-16,60.35,-1.0978844137420785
2023-05-17,62.2,1.1537262238852541
2023-05-18,61.95,-0.15413070283599728
2023-05-19,61.79,-0.09879592466809362
2023-05-22,62.76,0.5995426169726148
2023-05-23,62.53,-0.141312361759649
2023-05-24,61.85,-0.41838429828339185
2023-05-25,61.27,-0.35835650293482013
2023-05-26,61.29,0.012401562596875415
2023-05-29,58.73,-1.5872031744063486
2023-05-30,58.97,0.15120015120015928
2023-05-31,59.2,0.1446813864251162
2023-06-01,58.82,-0.2386934673366814
2023-06-02,61.41,1.6307769802291983
2023-06-05,63.04,1.0098506907874283
2023-06-06,60.37,-1.6376349362119735
2023-06-07,61.96,0.9914572550975942
2023-06-08,61.36,-0.3704618424302475
2023-06-09,61.63,0.16732771442737882
2023-06-12,62.49,0.5320794406978857
2023-06-13,63.4,0.5600344636592869
2023-06-14,64.01,0.373317013463903
2023-06-15,63.84,-0.10365221632826493
2023-06-16,65.27,0.8728027343749778
2023-06-19,64.23,-0.6292733103406389
2023-06-20,62.34,-1.1508250624124639
2023-06-21,60.55,-1.1026241222126587
2023-06-26,58.55,-1.2457178449081119
2023-06-27,61.83,2.0687480290129345
2023-06-28,60.75,-0.6673669900512991
2023-06-29,61.23,0.2986003110419855
2023-06-30,63.27,1.2652732121813726
2023-07-03,65.13,1.1392172475041207
2023-07-04,66.06,0.5631926361048922
2023-07-05,65.89,-0.10237263639648608
2023-07-06,65.49,-0.24112363614443577
2023-07-07,65.02,-0.2840050758354029
2023-07-10,64.69,-0.19997576051387078
2023-07-11,65.9,0.7347137045357943
2023-07-12,64.05,-1.1151295961422614
2023-07-13,64.42,0.22554099359952673
2023-07-14,64.7,0.17029558447876347
2023-07-17,65.21,0.30965391621129434
2023-07-18,65.93,0.43580897040131905
2023-07-19,66.81,0.5303441210148918
2023-07-20,66.42,-0.23379893291768372
2023-07-21,67.15,0.43864920081719827
2023-07-24,67.13,-0.011965300628180575
2023-07-25,69.49,1.4120744330760493
2023-07-26,71.24,1.0325092925836277
2023-07-27,71.08,-0.09343611305769883
2023-07-28,73.12,1.1924245966799196
2023-07-31,75.45,1.3458872458410376
2023-08-01,76.34,0.5072670276431879
2023-08-02,75.62,-0.4083021435862477
2023-08-03,76.06,0.2505409406673431
2023-08-04,75.05,-0.5736680677042028
2023-08-07,73.1,-1.1139674378748965
2023-08-08,72.58,-0.3004043905256992
2023-08-09,71.43,-0.6663576312434749
2023-08-10,72.09,0.38499679169339274
2023-08-11,69.36,-1.5863792201754823
2023-08-14,69.65,0.1712328767123239
2023-08-15,69.23,-0.24756852343058577
2023-08-16,68.17,-0.6263664834840088
2023-08-17,69.34,0.6957245644288568
2023-08-18,67.42,-1.1338136293846723
2023-08-21,66.32,-0.6570302233902869
2023-08-22,67.0,0.4088504088504141
2023-08-23,63.64,-2.011976047904185
2023-08-24,63.84,0.12221950623318989
2023-08-25,61.55,-1.397705078125011
2023-08-28,61.62,0.043330238316330316
2023-08-29,69.04,4.591015963370859
2023-08-30,71.76,1.6090866067203002
2023-08-31,70.9,-0.5006986492780641
2023-09-01,70.7,-0.1170275014628408
2023-09-04,72.19,0.8728763913298243
2023-09-05,71.28,-0.5284859747952786
2023-09-06,71.45,0.09925268566091106
2023-09-07,68.62,-1.6506270049577276
2023-09-08,68.54,-0.04744395682599878
2023-09-11,69.74,0.711997152011401
