date,daily_return,cumulative_return
2009-01-05,0.0,0.0
2009-01-06,25.86953599999966,25.869535999999655
2009-01-07,76.76337131568494,122.49123529300911
2009-01-08,24.565551175161747,177.14743355916278
2009-01-09,145.4837492163513,580.351910757929
2009-01-12,141.87863811126243,1545.62593610523
2009-01-13,-69.56059287849752,400.9187783881073
2009-01-14,42.492532814205354,613.7718546671904
2009-01-15,99.16725295645134,1321.5997953169574
2009-01-16,-68.24102485875648,351.4855256026814
2009-01-19,-105.98656516853964,-127.02847521672822
2009-01-20,69.0882101597137,-145.70196497742756
2009-01-21,27.64905273622616,-158.3381253755281
2009-01-22,18.182657124303237,-168.9455466853065
2009-01-23,12.487156646135395,-177.55488510043517
2009-02-02,198.30326510914333,-331.3487545062426
2009-02-03,119.9198272235291,-608.7817811939152
2009-02-04,-7.17041773945013,-572.3000021000964
2009-02-05,-114.72928831824312,-30.433570963608503
2009-02-06,178.4184567474507,93.68577813743167
2009-02-09,43.358116363393194,177.66428320160287
2009-02-10,140.47599012101352,567.7159342414695
2009-02-11,21.858429476627858,713.668150831848
2009-02-12,140.16503302532118,1854.1463831618278
2009-02-13,119.55242340110428,4190.375741036822
2009-02-16,0.6601070426020872,4218.696813457497
2009-02-17,-178.20003794392412,-3477.2225468068045
2009-02-18,30.13923397515539,-4495.091552050609
2009-02-19,134.27367262824117,-10396.542394362526
2009-02-20,200.0755511575649,-30997.40634005568
2009-02-23,122.2189034448669,-68759.87756177652
2009-02-24,-16.46788988894481,-57453.044527018836
2009-02-25,16.035053501790212,-66649.63590183188
2009-02-26,-343.1044985644772,161685.15865563368
2009-02-27,-372.84586678424824,-441524.11846223497
2009-03-02,142.9549665127872,-1072561.819189289
2009-03-03,278.4697615227719,-4059043.689508483
2009-03-04,128.4344456396963,-9272125.515956137
2009-03-05,53.02913839509758,-14189000.75884128
2009-03-06,84.44007315884518,-26170118.940042797
2009-03-09,-62.88979561490642,-9711847.516267583
2009-03-10,142.79322206327163,-23579564.71339582
2009-03-11,-74.36519133913886,-6044650.662534288
2009-03-12,37.68905221139809,-8322784.517681245
2009-03-13,-104.89304110673379,407132.3746339119
2009-03-16,27.593871940622904,519503.55459115125
2009-03-17,39.06577506387774,722490.7104516436
2009-03-18,69.35871486431742,1223670.3409498446
2009-03-19,-10.24593248102299,1098283.6580933386
2009-03-20,-50.180510394232904,547109.1323752552
2009-03-23,32.98747367958175,727619.6008898101
2009-03-24,-2.1059546221222303,712294.1563187818
2009-03-25,-5.133217141378865,675725.4173724448
2009-03-26,-10.492630498083134,604813.553515426
2009-03-27,2.4019113926324387,619343.0410728907
2009-03-30,102.31390623853198,1253119.4133173192
2009-03-31,82.81025604800443,2290913.6183286905
2009-04-01,1.6030215283863614,2327639.0598487626
2009-04-02,-50.462409157811535,1153005.8513416843
2009-04-03,-75.47944686773921,282647.93294944585
2009-04-07,56.250652651163,441695.4905911819
2009-04-08,-1.2394635006041543,436219.59673798917
2009-04-09,33.13542581996145,580795.9530530605
2009-04-10,48.2101446126578,860846.7320690177
2009-04-13,-15.558753671977144,726894.1507794622
2009-04-14,167.81976042788065,1946933.992942261
2009-04-15,122.11300356127035,4324515.682082988
2009-04-16,73.07223174918269,7484608.875556167
2009-04-17,-74.83720138904776,1883262.2209722663
2009-04-20,155.34022857099546,4808881.399850361
2009-04-21,85.14303834029114,8903394.276902422
2009-04-22,-200.71024914896918,-8966831.269232642
2009-04-23,3.8847849882679473,-9315169.499518119
2009-04-24,24.486946905387484,-11596145.622065064
2009-04-27,-136.02703477183812,4177611.388419591
2009-04-28,42.000091175026824,5932253.9805852985
2009-04-29,-31.651437734058074,4054578.654256427
2009-04-30,44.079816493860626,5841873.564468399
2009-05-04,96.1110369305496,11456654.934487566
2009-05-05,57.48131753886325,18042148.618029747
2009-05-06,66.28648280977448,30001720.64671681
2009-05-07,-76.80537177992416,6958710.758259918
2009-05-08,60.35843868462286,11158940.282963168
2009-05-11,-147.03762806519822,-5249047.863945859
2009-05-12,130.39973124478283,-12093661.771710027
2009-05-13,-10.52261630171396,-10821102.66926222
2009-05-14,64.21661235069965,-17769984.005841203
2009-05-15,12.546664180675753,-19999511.677349713
2009-05-18,41.55501326052552,-28310269.85189948
2009-05-19,-31.484136186646406,-19397057.421056535
2009-05-20,11.063943703703504,-21543125.87035357
2009-05-21,-52.102365387805015,-10318699.81579259
2009-05-22,48.77375072427935,-15351467.968183218
2009-05-25,81.10150085705126,-27801657.79246842
2009-05-26,183.2421425959034,-78745827.96642591
2009-05-27,-127.09084183826053,21332780.61777134
2009-06-01,-122.96455357582445,-4899100.79873477
2009-06-02,-26.76513999999994,-3587876.3763522934
2009-06-03,-30.96225608100369,-2477019.8670923417
2009-06-04,-73.31916064403958,-660963.010714776
2009-06-05,-15.042636505919415,-561551.790210877
2009-06-08,-11.823117282983134,-495170.68656683655
2009-06-09,41.6067146600265,-701153.3344921344
2009-06-10,100.38346351948503,-1404894.9527741796
2009-06-11,-14.578939209726515,-1200090.7505879258
2009-06-12,-124.80899934154117,297605.6974119135
2009-06-15,-13.007329143763059,258882.1374698106
2009-06-16,27.39625085657843,329833.5335247687
2009-06-17,-1.3794791635599601,325282.16917619744
2009-06-18,-72.83290321760406,88296.88881275688
2009-06-19,24.85736989047792,110270.03043661836
2009-06-22,-95.40210704481179,4974.695854084358
2009-06-23,53.9825992549958,7714.148580404603
2009-06-24,27.374413859170886,9853.225952375087
2009-06-25,-54.178588180292856,4460.708652983758
2009-06-26,-5.898014261081197,4191.717406224412
2009-06-29,-67.74796301095196,1284.1662853209104
2009-06-30,-61.63423880373591,431.04593158542
2009-07-01,-110.42938542013201,-155.384826962974
2009-07-02,-36.72117306164303,-135.0468688040088
2009-07-03,5.883346392398292,-137.108797495438
2009-07-06,-54.637753834643846,-116.8333840688841
2009-07-07,109.17607894538493,-135.21141274910886
2009-07-08,28.497661275946122,-145.2458418848252
2009-07-09,114.07268093370604,-196.858986733871
2009-07-10,56.391541677711785,-251.4792626065112
2009-07-13,115.70924256278201,-426.7547700081928
2009-07-14,-66.56664285526266,-209.2450892443042
2009-07-15,-33.575460391245606,-172.56554757570194
2009-07-16,-28.654879235555054,-151.7719775512653
2009-07-17,33.93885460224499,-169.34279373709614
2009-07-20,-29.842032761427383,-148.6494945123829
2009-07-21,-124.76494691520048,-87.951978509495
2009-07-22,5.216674803526655,-87.32347240807636
2009-07-23,-46.19608488291706,-93.1795318546478
2009-07-24,-58.239684825591794,-97.15175100613081
2009-07-27,31.55427162421285,-96.25300678207141
2009-07-28,45.055223178276954,-94.5647906252588
2009-07-29,-209.8457335396447,-105.97034560710001
2009-07-30,-140.02024880090352,-97.61065283376476
2009-07-31,43.19323467727667,-96.57861650499791
2009-08-03,75.4369434487313,-93.99762937270896
2009-08-04,44.713148443552186,-91.31378048399614
2009-08-05,122.82654624316591,-80.64479705338877
2009-08-06,0.9961530199092072,-80.45198961472654
2009-08-07,-42.27487863993002,-88.71588728162182
2009-08-10,80.95677884078654,-79.58063310405932
2009-08-11,-18.51387888063833,-83.36104995936694
2009-08-12,-181.9804002216247,-113.64067783598718
2009-08-13,-92.61650750365776,-101.00715842447033
2009-08-14,-284.90137297218075,-98.13775024514938
2009-08-17,-145.12093380980514,-100.84026447925942
2009-08-18,131.00787520177678,-101.94107711961244
2009-08-19,-269.28612536340313,-96.71402575389256
2009-08-20,71.25502391005534,-94.37260401915043
2009-08-21,149.92693033560516,-85.93562196723344
2009-08-24,183.42719635463692,-60.13772765701231
2009-08-25,111.42382621688989,-15.72165859545835
2009-08-26,257.88491564556864,201.61947104312827
2009-08-27,285.63483341775225,1063.1497447126733
2009-08-28,-21.697215891713604,810.7786334584489
2009-08-31,-157.43676843638372,-623.1218146675893
2009-09-01,-44.237708682144635,-391.7047102421926
2009-09-02,-34.124115456175794,-292.16305812804376
2009-09-03,175.32848002469353,-629.0796271129111
2009-09-04,104.19962508446632,-1180.378614962857
2009-09-07,-2.781335632183435,-1150.3296595824052
2009-09-08,48.52826019548721,-1660.0363696949298
2009-09-09,-0.705187371057614,-1649.0351902319355
2009-09-10,-52.436181651920165,-836.7802840297508
2009-09-11,8.58646868777102,-900.0436924156357
2009-09-14,126.87793707898737,-1915.1226250831535
2009-09-15,70.63661159837994,-3197.263743797459
2009-09-16,125.29622470524413,-7078.01828393998
2009-09-17,108.74707408450716,-14666.408996806647
2009-09-18,-55.58076811511978,-6570.286989591599
2009-09-21,183.04081052795843,-18413.552738825103
2009-09-22,-65.5803586957497,-6403.459162768308
2009-09-23,-67.65971619137451,-2138.5565830000783
2009-09-24,-26.176995186227664,-1604.9237243996206
2009-09-25,-42.88295221912604,-959.5680027310393
2009-09-28,-130.22272003396262,159.78483096692622
2009-09-29,-241.5565864143653,-467.74253873910976
2009-09-30,35.69173607682905,-598.9962351081036
2009-10-09,126.65065460863194,-1230.978233344945
2009-10-12,17.51653291024074,-1429.0864077964716
2009-10-13,63.02144590029266,-2266.695879254068
2009-10-14,25.01637225620337,-2808.7245860680846
2009-10-15,-7.164145945389411,-2614.667603463522
2009-10-16,-9.998099527563117,-2363.248633681853
2009-10-19,93.67614717805,-4483.372754774871
2009-10-20,-27.414555731445912,-3281.690588000098
2009-10-21,-75.91385623771323,-866.3465690968509
2009-10-22,52.150940809285316,-1266.0035147405385
2009-10-23,-13.092098994759649,-1113.3491803083302
2009-10-26,5.771077788732488,-1171.8303497754073
2009-10-27,-30.167129194062237,-848.4899034174911
2009-10-28,99.9495228641729,-1596.601990569782
2009-10-29,1.1006060879209745,-1613.0736831899394
2009-10-30,-1.3266451992331452,-1593.00056381104
2009-11-02,128.98078448250644,-3518.6844033427633
2009-11-03,141.48055254063485,-8355.457986812611
2009-11-04,6.352155775433404,-8879.857538110406
2009-11-05,43.41847859918286,-12691.938104333616
2009-11-06,-54.96037935136415,-5771.361154502889
2009-11-09,85.19603869290358,-10603.136198107475
2009-11-10,-49.58403044824793,-5395.257947616915
2009-11-11,34.233896321195076,-7208.031063343931
2009-11-12,55.04990075230306,-11120.995109157637
2009-11-13,113.04593168819395,-23579.781711615175
2009-11-16,-2.585764791425138,-22972.649783012752
2009-11-17,-7.809636069336366,-21186.379075545603
2009-11-18,29.105562246238968,-27323.688262856438
2009-11-19,110.03582414920767,-57279.498006701644
2009-11-20,52.53290128459077,-87317.54724958676
2009-11-23,98.47171508597656,-173202.1618821768
2009-11-24,-229.4810281548493,224034.45896331413
2009-11-25,144.70324370457936,548364.2913429389
2009-11-26,-106.13441092308568,-33745.05339736575
2009-11-27,66.06281564256761,-55971.92299611092
2009-11-30,195.99327646657102,-165477.13550106826
2009-12-01,171.88261621194835,-449731.68261668313
2009-12-02,46.140757105819596,-657195.1451636566
2009-12-03,88.63272070337992,-1239596.449932029
2009-12-04,-257.71772041906837,1954805.5455080753
2009-12-07,108.13353406287263,4068713.9994570357
2009-12-08,62.03676440310879,6592874.554300905
2009-12-09,17.73008145278119,7761814.312939594
2009-12-10,33.09150618700835,10330348.668036286
2009-12-11,-18.430283338073696,8426417.708422938
2009-12-14,-88.4557482393209,972678.4189185514
2009-12-15,114.81052262764541,2089530.4056878863
2009-12-16,10.52280722809944,2309418.1850581747
2009-12-17,-183.90841233630442,-1937980.0417005473
2009-12-18,-134.06021041997138,659946.0198898356
2009-12-21,108.4085455124283,1375492.3097650798
2009-12-22,-19.682281780986166,1104744.3551995407
2009-12-23,89.82798389931288,2097203.764700651
2009-12-24,109.06542453314437,4384637.019421036
2009-12-25,117.26283197271795,9526303.822950287
2009-12-28,6.989577340923203,10192159.185964061
2009-12-29,-4.215403003654555,9762514.386098675
2009-12-30,-140.87479500234716,-3990548.6171874865
2009-12-31,59.55549725967737,-6367080.134045414
2010-01-04,74.81946560506391,-11130820.645518772
2010-01-05,5.3452639611916375,-11725787.044804605
2010-01-06,3.254816052554854,-12107436.589011252
2010-01-07,-87.5874897266512,-1502924.3979399395
2010-01-08,156.3464413226713,-3852536.8634478953
2010-01-11,46.086461623930795,-5627988.700106973
2010-01-12,132.42381003933525,-13080653.341561845
2010-01-13,195.5620423419247,-38661250.605945066
2010-01-14,95.2421420349264,-75482958.57839608
2010-01-15,48.64896331729015,-112204586.759042
2010-01-18,135.16210417866225,-263862532.04543164
2010-01-19,-39.044618536753426,-160838451.99149263
2010-01-20,-196.62351960031202,155407576.5613187
2010-01-21,-30.72374163072311,107660523.5403093
2010-01-22,-108.6106547217841,-9270384.564375853
2010-01-25,24.077092023885825,-11502399.509816712
2010-01-26,-158.0401509067564,6675851.993244722
2010-01-27,46.880265977350774,9805556.044198098
2010-01-28,66.7229360740351,16348177.658208154
2010-01-29,81.06073248380119,29600211.276437305
2010-02-01,-24.158615956055087,22449185.75336595
2010-02-02,-57.83051476679746,9466648.240725096
2010-02-03,7.6421228526208695,10190108.771429634
2010-02-04,84.24262179324693,18774607.806687374
2010-02-05,-72.20936418242073,5217510.672371112
2010-02-08,24.729906088074205,6507820.891689826
2010-02-09,-21.55182554320868,5105245.134622804
2010-02-10,31.523100382568515,6714608.206286528
2010-02-11,-35.44366569200928,4334669.477456418
2010-02-12,26.873615777898884,5499578.771685691
2010-02-22,32.73596199274339,7299951.524107695
2010-02-23,119.59003931287948,16030086.011648545
2010-02-24,186.81826504607992,45977401.40226975
2010-02-25,77.9467117766109,81815351.90238419
2010-02-26,-5.77043506316264,77094244.37872405
2010-03-01,10.290576317918465,85027696.72381553
2010-03-02,-13.825424087913065,73272243.23413938
2010-03-03,52.27531593598229,111575592.1534831
2010-03-04,-135.4538236715194,-39557949.156373195
2010-03-05,34.12904767567766,-53058666.354424454
2010-03-08,73.03304151260234,-91808951.14604291
2010-03-09,-23.304232408326857,-70413603.1035542
2010-03-10,-68.98566221476247,-21838381.698955014
2010-03-11,-36.3388227131277,-13902607.228778342
2010-03-12,-53.10080482687939,-6520263.999181956
2010-03-15,-37.48237512286492,-4076351.670382584
2010-03-16,25.218519041196462,-5104321.974045105
2010-03-17,99.50087862844276,-10183067.68536603
2010-03-18,6.732657866089106,-10868652.060236137
2010-03-19,16.891314816974234,-12704493.404777363
2010-03-22,41.81327970360065,-18016616.953762714
2010-03-23,-10.13371524787765,-16190874.4280828
2010-03-24,87.46065879143134,-30351432.406318616
2010-03-25,19.323682197604374,-36216427.42325414
2010-03-26,54.06306273183444,-55796083.23725459
2010-03-29,-139.97614078410155,22304980.810798593
2010-03-30,51.81453948688447,33862255.715091325
2010-03-31,100.81730727346138,68001370.92640747
2010-04-01,12.308130545650297,76371080.74099213
2010-04-02,-24.634426427931643,57557478.40920972
2010-04-06,40.51055173086398,80874370.98570521
2010-04-07,83.54430764902668,148440387.8355256
2010-04-08,84.54299323427516,273936419.42323905
2010-04-09,89.23835870671087,518392873.25482786
2010-04-12,163.80480967534777,1367545496.465275
2010-04-13,-245.17985488426092,-1985400812.424387
2010-04-14,94.20514811309239,-3855750494.2021723
2010-04-15,-55.85944460504337,-1701949738.6440682
2010-04-16,77.7718274414646,-3025587074.7509627
2010-04-19,15.017538989111934,-3479955778.3336806
2010-04-20,143.90989662021943,-8487956397.453136
2010-04-21,168.78377581712783,-22814249526.00222
2010-04-22,75.42825930446003,-40022640741.41346
2010-04-23,11.202107313245206,-44506019895.65908
2010-04-26,-25.935110488294523,-32963334487.712666
2010-04-27,-81.8945535988804,-5968158939.589141
2010-04-28,90.08252115662219,-11344426888.922848
2010-04-29,-135.55305093881307,4033289734.9820957
2010-04-30,-223.96617173446623,-4999915103.382674
2010-05-04,50.23894644525595,-7511819724.240413
2010-05-05,207.0739594747474,-23066842048.756126
2010-05-06,-91.86534437855465,-1876408255.274405
2010-05-07,-0.06285142857316295,-1875228905.9429517
2010-05-10,-10.883530433357924,-1671137808.1530561
2010-05-11,-115.580530827375,260372025.78667507
2010-05-12,-97.48294886334065,6553599.5516575985
2010-05-13,18.484370692976615,7765009.670889935
2010-05-14,70.33793140231575,13226827.184515085
2010-05-17,-313.81782852991506,-28281628.487163186
2010-05-18,55.62639352559462,-44013622.81848573
2010-05-19,-31.35114867463857,-30214877.842716295
2010-05-20,-64.94981413892916,-10590435.791381715
2010-05-21,149.42700175062356,-26415257.039766584
2010-05-24,262.7144972604187,-95811704.05733946
2010-05-25,45.77840506378899,-139672728.260822
2010-05-26,92.720929121064,-269178486.912066
2010-05-27,82.57470541649019,-491451746.94956464
2010-05-28,-21.550221217375753,-385542829.855497
2010-05-31,-124.05571863024964,92744974.29342185
2010-06-01,-164.36574280963748,-59696155.988311104
2010-06-02,151.1593762065215,-149932341.840138
2010-06-03,-62.14571360940487,-56755880.21800552
2010-06-04,64.13798395258648,-93157893.42639516
2010-06-07,112.52087643872031,-197979859.06074756
2010-06-08,111.67650801543118,-419076740.5571546
2010-06-09,110.17772906851187,-880805866.1796378
2010-06-10,53.04862818779375,-1348061242.136922
2010-06-11,-46.62541266051514,-719522171.6995285
2010-06-17,-9.084233081611092,-654159109.6327064
2010-06-18,-260.3162264812427,1048722939.4302241
2010-06-21,39.61028549143175,1464125129.3629563
2010-06-22,105.53095103908294,3009230408.3128386
2010-06-23,1.984059233763269,3068935324.0782404
2010-06-24,3.755640979220999,3184193520.4907527
2010-06-25,-87.73263844757926,390616443.9547166
2010-06-28,-72.6327821164396,106900780.67332079
2010-06-29,-183.33171815135003,-89082440.58400269
2010-06-30,-174.77406332902768,66610385.763262294
2010-07-01,-26.437033321695026,49000549.44628572
2010-07-02,-81.21209640992453,9206094.776479011
2010-07-05,-3.0920453552918836,8921435.058493769
2010-07-06,120.70080713759437,19689799.883159198
2010-07-07,78.61366600010662,35168752.01306135
2010-07-08,-31.074458182858567,24240221.80087119
2010-07-09,128.77267975853917,55455133.7659464
2010-07-12,33.629164717896906,74104265.6737913
2010-07-13,-98.55290605587645,1072259.7879966095
2010-07-14,51.76889376662758,1627408.5874406071
2010-07-15,-83.26705051375478,272230.1898207399
2010-07-16,44.506905640020534,393435.93043354544
2010-07-19,123.27446421079537,878565.240152467
2010-07-20,163.55635028969635,2315678.0382100376
2010-07-21,24.681014350136543,2887235.5481379675
2010-07-22,40.70216712224245,4062443.6883209986
2010-07-23,-18.53719489960034,3309362.046935523
2010-07-26,109.36990292395026,6928917.474973881
2010-07-27,35.25843180419544,9371980.37608833
2010-07-28,29.326846328903212,12120515.98580505
2010-07-29,37.430899711257396,16657371.599838369
2010-07-30,59.545028433317015,26576067.800233833
2010-08-02,46.379510638416946,38901964.37242682
2010-08-03,-34.3078639652643,25555497.047855075
2010-08-04,32.289660470678946,33807312.56586233
2010-08-05,63.44521931626924,55256499.61342965
2010-08-06,85.19456445386594,102332118.98610762
2010-08-09,59.56279283574541,163284046.58502424
2010-08-10,-122.40760273901236,-36588162.902558856
2010-08-11,52.45759293999992,-55781380.0046143
2010-08-12,2.56915134075012,-57214485.50774042
2010-08-13,100.90468019462978,-114946478.22964849
2010-08-16,99.33806911555077,-229131990.8812391
2010-08-17,-23.22400468386123,-175918389.81076032
2010-08-18,-49.5578898984686,-88736997.43507479
2010-08-19,-54.50411848157777,-40371733.72018548
2010-08-20,-87.90093685496288,-4884689.456488342
2010-08-23,77.5188307671853,-8671166.090935316
2010-08-24,91.72308019372915,-16624534.995175172
2010-08-25,-7.716056164325402,-15341784.253945688
2010-08-26,72.28072150305186,-26430864.32341773
2010-08-27,24.13470221741551,-32809850.5866615
2010-08-30,61.8290854446613,-53095819.3110687
2010-08-31,85.69961383575371,-98598645.72397028
2010-09-01,-160.63740428139184,59787498.78621684
2010-09-02,31.91655256521876,78869639.18030183
2010-09-03,74.13508214541149,137339785.1094904
2010-09-06,-141.56431421939726,-57084481.39546777
2010-09-07,41.0107574657553,-80495218.60038981
2010-09-08,72.09672881947373,-138529565.97062662
2010-09-09,-88.30315691214965,-16203674.265021244
2010-09-10,50.67528177961618,-24414881.18219013
2010-09-13,121.79203942431205,-54150141.10496265
2010-09-14,-7.2774004063799635,-50209425.79353518
2010-09-15,-33.68282068549251,-33297508.619103987
2010-09-16,-64.38082326404103,-11860362.824533084
2010-09-17,6.1081773927326415,-12584808.717099888
2010-09-20,-46.909122335291876,-6681432.309455361
2010-09-21,-14.246950376566323,-5729546.210833763
2010-09-27,147.51721970449518,-14181465.965520278
2010-09-28,11.306597903743098,-15784895.992499929
2010-09-29,-99.68100617447408,-50452.524587938606
2010-09-30,52.314646260870305,-76794.26970953643
2010-10-08,-85.51564623300982,-11208.669343738846
2010-10-11,-216.2597387404915,12814.909956575855
2010-10-12,-46.09776862699142,6861.424646409239
2010-10-13,-73.27144308029818,1760.6883490376445
2010-10-14,-208.7365132205094,-2123.2476326437964
2010-10-15,-73.64744398205832,-633.1774657741353
2010-10-18,95.4130203606154,-1141.8981897514243
2010-10-19,189.1729219967295,-3112.8874395352227
2010-10-20,-8.987563028339473,-2842.102281934071
2010-10-21,20.321780289060698,-3399.3462829700325
2010-10-22,49.19373528523436,-5022.41795955753
2010-10-25,-12.274855921792206,-4418.198247153419
2010-10-26,7.887488845417007,-4758.795652220638
2010-10-27,103.52297217558169,-9581.71937898622
2010-10-28,16.68725757818123,-11163.958314597976
2010-10-29,144.39912146292636,-27140.216919901843
2010-11-01,-9.217185825356022,-24647.86987881513
2010-11-02,-49.822639585659644,-12417.473143136363
2010-11-03,-19.789645459562955,-9979.88887853279
2010-11-04,14.540255057185348,-11416.449920837948
2010-11-05,64.24829409812361,-18687.075947444788
2010-11-08,182.59928338015993,-52626.94342880505
2010-11-09,101.2795844198001,-105826.01344192229
2010-11-10,59.3509693659515,-168575.42729167934
2010-11-11,-107.96542207456935,13319.778875716444
2010-11-12,-87.26758868330072,1608.661444247741
2010-11-15,191.29591724028688,4877.26102655259
2010-11-16,54.19941888525814,7574.907579346528
2010-11-17,-49.678563106038865,3762.1237742107032
2010-11-18,38.79831112690224,5260.562572235031
2010-11-19,151.31921321777838,13372.123680587785
2010-11-22,149.57727177188278,33523.35873174476
2010-11-23,29.156752371415816,43326.8381761124
2010-11-24,74.0690990680427,75492.70596689566
2010-11-25,-82.2577323602967,13311.860208740596
2010-11-26,-8.955656501541725,12110.740077978831
